48.0,85.0,90.0,89.0,127.0,112.0,37.0,110.0,113.0,91.0,135.0,133.0,149.0,210.0,193.0,111.0,147.0,175.0,186.0,147.0,164.0,199.0,221.0,199.0,135.0,140.0,144.0,162.0,150.0,156.0,113.0,94.0,193.0,101.0,154.0,177.0,174.0,208.0,236.0,140.0,211.0,221.0,236.0,205.0,218.0,206.0,192.0,218.0,192.0,206.0,154.0,41.0,85.0,112.0,93.0,64.0,94.0,163.0,194.0,172.0,239.0,212.0,190.0,239.0,233.0,180.0,144.0,157.0,239.0,192.0,221.0,206.0,217.0,238.0,207.0,231.0,216.0,227.0,246.0,221.0,243.0,209.0,240.0,182.0,229.0,224.0,222.0,194.0,192.0,164.0,227.0,197.0,189.0,208.0,164.0,147.0,170.0,207.0,192.0,209.0,86.0,79.0,52.0,72.0,134.0,168.0,174.0,169.0,206.0,156.0,184.0,243.0,163.0,206.0,241.0,224.0,227.0,214.0,162.0,154.0,113.0,87.0,130.0,133.0,128.0,164.0,128.0,175.0,144.0,152.0,151.0,104.0,141.0,120.0,118.0,179.0,173.0,133.0,135.0,123.0,170.0,137.0,180.0,155.0,191.0,180.0,141.0,#2,138.0,87.0,112.0,127.0,159.0,88.0,119.0,166.0,151.0,143.0,111.0,68.0,117.0,110.0,133.0,155.0,128.0,154.0,158.0,146.0,168.0,150.0,151.0,154.0,164.0,114.0,167.0,166.0,215.0,170.0,153.0,179.0,107.0,145.0,132.0,159.0,157.0,94.0,187.0,124.0,169.0,180.0,143.0,120.0,86.0,76.0,189.0,64.0,50.0,164.0,170.0
90.0,111.0,74.0,101.0,98.0,105.0,107.0,132.0,131.0,51.0,127.0,145.0,94.0,176.0,107.0,183.0,163.0,127.0,162.0,135.0,198.0,199.0,163.0,176.0,185.0,158.0,159.0,157.0,168.0,165.0,159.0,167.0,152.0,201.0,219.0,168.0,184.0,206.0,192.0,140.0,190.0,228.0,182.0,205.0,207.0,209.0,179.0,207.0,#2,203.0,63.0,40.0,71.0,44.0,116.0,135.0,140.0,214.0,222.0,209.0,200.0,189.0,207.0,236.0,228.0,244.0,239.0,232.0,241.0,210.0,227.0,192.0,229.0,230.0,227.0,157.0,236.0,226.0,217.0,228.0,177.0,229.0,226.0,200.0,236.0,217.0,245.0,209.0,246.0,191.0,237.0,226.0,178.0,134.0,183.0,109.0,96.0,152.0,188.0,207.0,124.0,79.0,49.0,111.0,133.0,179.0,178.0,195.0,199.0,203.0,184.0,157.0,206.0,207.0,217.0,185.0,246.0,201.0,176.0,190.0,149.0,154.0,196.0,174.0,181.0,213.0,201.0,190.0,128.0,90.0,57.0,71.0,138.0,122.0,180.0,122.0,110.0,194.0,215.0,192.0,159.0,131.0,176.0,154.0,129.0,174.0,164.0,154.0,102.0,71.0,137.0,147.0,127.0,63.0,182.0,146.0,204.0,124.0,131.0,77.0,92.0,144.0,139.0,64.0,119.0,110.0,154.0,186.0,160.0,180.0,135.0,67.0,127.0,104.0,130.0,142.0,209.0,167.0,179.0,148.0,189.0,165.0,151.0,83.0,85.0,64.0,39.0,157.0,130.0,79.0,72.0,119.0,98.0,99.0,94.0,137.0,180.0,99.0,115.0
75.0,81.0,92.0,79.0,44.0,75.0,122.0,140.0,150.0,178.0,165.0,169.0,137.0,167.0,145.0,157.0,132.0,119.0,191.0,181.0,192.0,185.0,201.0,184.0,210.0,142.0,184.0,206.0,162.0,100.0,197.0,153.0,88.0,128.0,213.0,200.0,131.0,132.0,157.0,240.0,188.0,155.0,180.0,204.0,190.0,177.0,213.0,210.0,218.0,122.0,74.0,111.0,119.0,101.0,175.0,134.0,95.0,190.0,230.0,221.0,237.0,235.0,221.0,127.0,230.0,185.0,201.0,237.0,216.0,158.0,185.0,204.0,#2,221.0,218.0,199.0,230.0,215.0,213.0,221.0,217.0,237.0,206.0,221.0,209.0,221.0,205.0,195.0,184.0,175.0,218.0,206.0,163.0,178.0,232.0,195.0,146.0,171.0,199.0,213.0,157.0,103.0,66.0,84.0,154.0,155.0,169.0,182.0,193.0,190.0,163.0,164.0,171.0,155.0,198.0,197.0,211.0,232.0,216.0,224.0,185.0,164.0,169.0,136.0,169.0,188.0,162.0,146.0,153.0,117.0,58.0,#3,107.0,118.0,127.0,103.0,119.0,120.0,136.0,140.0,157.0,162.0,169.0,167.0,136.0,167.0,145.0,178.0,127.0,100.0,109.0,142.0,#2,148.0,120.0,130.0,113.0,146.0,150.0,136.0,140.0,157.0,63.0,89.0,172.0,183.0,184.0,171.0,172.0,147.0,136.0,123.0,153.0,169.0,139.0,#2,181.0,189.0,137.0,78.0,134.0,117.0,120.0,126.0,177.0,163.0,85.0,158.0,124.0,106.0,122.0,125.0,152.0,108.0,116.0,143.0,95.0,87.0
107.0,104.0,55.0,99.0,59.0,138.0,107.0,112.0,124.0,194.0,191.0,178.0,173.0,168.0,188.0,170.0,171.0,210.0,170.0,#2,173.0,207.0,214.0,184.0,129.0,172.0,156.0,173.0,191.0,144.0,153.0,168.0,115.0,216.0,197.0,208.0,194.0,196.0,182.0,205.0,171.0,175.0,123.0,233.0,225.0,232.0,216.0,185.0,184.0,44.0,79.0,126.0,129.0,106.0,141.0,190.0,151.0,162.0,181.0,212.0,238.0,221.0,209.0,177.0,216.0,189.0,193.0,225.0,240.0,183.0,213.0,230.0,221.0,211.0,204.0,208.0,230.0,238.0,231.0,204.0,206.0,201.0,198.0,236.0,213.0,199.0,175.0,143.0,214.0,223.0,197.0,188.0,#2,226.0,237.0,233.0,183.0,197.0,196.0,#2,171.0,88.0,79.0,115.0,98.0,149.0,190.0,165.0,182.0,192.0,162.0,184.0,147.0,162.0,144.0,186.0,243.0,227.0,187.0,220.0,164.0,171.0,179.0,195.0,184.0,149.0,152.0,#2,122.0,104.0,88.0,84.0,53.0,124.0,112.0,176.0,89.0,137.0,155.0,154.0,151.0,163.0,149.0,154.0,150.0,154.0,163.0,203.0,187.0,149.0,115.0,93.0,185.0,111.0,80.0,185.0,120.0,101.0,118.0,172.0,154.0,169.0,114.0,128.0,72.0,110.0,148.0,175.0,166.0,160.0,125.0,75.0,67.0,132.0,143.0,168.0,#2,203.0,169.0,155.0,88.0,130.0,127.0,86.0,198.0,147.0,126.0,133.0,179.0,78.0,104.0,119.0,140.0,178.0,77.0,163.0,154.0,138.0,81.0
121.0,115.0,51.0,90.0,109.0,#2,143.0,156.0,147.0,158.0,157.0,163.0,126.0,181.0,186.0,159.0,189.0,157.0,136.0,125.0,188.0,205.0,196.0,210.0,200.0,126.0,173.0,142.0,145.0,177.0,165.0,148.0,154.0,167.0,230.0,221.0,175.0,178.0,186.0,176.0,213.0,177.0,190.0,194.0,193.0,228.0,200.0,191.0,83.0,49.0,81.0,121.0,90.0,89.0,52.0,92.0,182.0,200.0,193.0,184.0,178.0,233.0,230.0,207.0,243.0,202.0,#2,220.0,227.0,231.0,226.0,216.0,235.0,243.0,204.0,184.0,209.0,225.0,237.0,204.0,205.0,251.0,226.0,231.0,210.0,189.0,173.0,177.0,199.0,192.0,206.0,220.0,233.0,194.0,209.0,237.0,215.0,173.0,195.0,194.0,200.0,99.0,90.0,119.0,87.0,168.0,188.0,184.0,190.0,183.0,181.0,179.0,175.0,161.0,159.0,164.0,212.0,172.0,212.0,219.0,192.0,160.0,239.0,230.0,212.0,165.0,146.0,120.0,155.0,180.0,78.0,129.0,97.0,170.0,134.0,99.0,140.0,113.0,95.0,125.0,137.0,182.0,155.0,166.0,152.0,132.0,169.0,178.0,161.0,142.0,153.0,163.0,95.0,63.0,111.0,116.0,113.0,135.0,115.0,150.0,161.0,118.0,125.0,126.0,122.0,121.0,79.0,213.0,186.0,154.0,157.0,145.0,166.0,198.0,154.0,139.0,201.0,212.0,149.0,137.0,141.0,156.0,159.0,123.0,164.0,145.0,179.0,51.0,110.0,57.0,123.0,64.0,156.0,136.0,83.0,177.0,138.0,70.0,67.0
120.0,138.0,116.0,123.0,168.0,153.0,180.0,148.0,166.0,182.0,166.0,146.0,113.0,224.0,145.0,161.0,110.0,#2,161.0,149.0,161.0,139.0,147.0,184.0,172.0,151.0,214.0,175.0,193.0,185.0,163.0,233.0,#2,195.0,150.0,192.0,163.0,190.0,189.0,98.0,100.0,215.0,199.0,217.0,206.0,169.0,193.0,135.0,49.0,65.0,99.0,86.0,130.0,139.0,143.0,161.0,232.0,211.0,224.0,183.0,217.0,229.0,243.0,231.0,243.0,191.0,204.0,186.0,252.0,240.0,149.0,232.0,243.0,#2,235.0,224.0,179.0,233.0,231.0,214.0,170.0,228.0,232.0,227.0,192.0,142.0,192.0,218.0,216.0,232.0,204.0,240.0,233.0,165.0,248.0,219.0,207.0,107.0,197.0,218.0,199.0,107.0,111.0,118.0,168.0,150.0,136.0,221.0,207.0,232.0,213.0,176.0,166.0,198.0,183.0,204.0,215.0,209.0,203.0,224.0,213.0,190.0,155.0,235.0,151.0,138.0,231.0,245.0,229.0,181.0,143.0,134.0,121.0,124.0,82.0,114.0,113.0,144.0,91.0,107.0,145.0,163.0,175.0,153.0,133.0,174.0,162.0,135.0,128.0,157.0,129.0,162.0,115.0,103.0,83.0,121.0,169.0,152.0,157.0,142.0,115.0,137.0,120.0,88.0,130.0,155.0,170.0,174.0,195.0,143.0,134.0,166.0,#2,115.0,213.0,178.0,213.0,186.0,#2,156.0,208.0,178.0,173.0,132.0,128.0,185.0,83.0,146.0,64.0,90.0,189.0,73.0,180.0,110.0,115.0,126.0,56.0,143.0,63.0
149.0,172.0,113.0,134.0,185.0,110.0,183.0,142.0,197.0,177.0,188.0,184.0,149.0,199.0,216.0,217.0,139.0,168.0,150.0,164.0,196.0,171.0,147.0,166.0,208.0,190.0,162.0,139.0,187.0,199.0,194.0,234.0,210.0,101.0,154.0,152.0,#2,155.0,106.0,40.0,83.0,207.0,244.0,188.0,220.0,178.0,176.0,79.0,56.0,77.0,#2,107.0,113.0,131.0,186.0,212.0,235.0,188.0,196.0,226.0,208.0,212.0,239.0,213.0,224.0,225.0,136.0,225.0,249.0,170.0,193.0,241.0,229.0,220.0,234.0,176.0,238.0,242.0,221.0,148.0,210.0,200.0,175.0,126.0,205.0,211.0,203.0,143.0,229.0,209.0,191.0,243.0,219.0,242.0,175.0,234.0,152.0,202.0,197.0,190.0,207.0,129.0,75.0,121.0,119.0,109.0,120.0,203.0,214.0,173.0,208.0,205.0,239.0,214.0,218.0,207.0,218.0,#2,217.0,174.0,133.0,138.0,152.0,190.0,143.0,180.0,221.0,239.0,235.0,248.0,242.0,211.0,181.0,106.0,128.0,151.0,172.0,154.0,102.0,141.0,105.0,132.0,133.0,114.0,110.0,190.0,168.0,143.0,120.0,113.0,169.0,#2,102.0,99.0,115.0,183.0,167.0,134.0,165.0,154.0,#2,80.0,147.0,177.0,105.0,142.0,174.0,120.0,216.0,183.0,116.0,132.0,111.0,129.0,180.0,182.0,165.0,192.0,178.0,162.0,186.0,157.0,94.0,133.0,165.0,119.0,158.0,129.0,124.0,130.0,147.0,100.0,185.0,195.0,127.0,112.0,106.0,139.0,28.0
122.0,120.0,114.0,123.0,130.0,119.0,148.0,204.0,177.0,207.0,186.0,150.0,177.0,176.0,211.0,132.0,195.0,192.0,129.0,189.0,160.0,75.0,96.0,154.0,205.0,212.0,231.0,205.0,222.0,123.0,146.0,229.0,152.0,201.0,178.0,147.0,208.0,147.0,164.0,156.0,217.0,212.0,192.0,152.0,246.0,195.0,104.0,91.0,179.0,231.0,247.0,249.0,244.0,248.0,249.0,227.0,185.0,193.0,175.0,208.0,247.0,236.0,180.0,241.0,203.0,200.0,159.0,226.0,214.0,219.0,160.0,228.0,224.0,217.0,205.0,226.0,200.0,235.0,240.0,191.0,219.0,232.0,178.0,151.0,147.0,148.0,212.0,219.0,248.0,228.0,225.0,219.0,223.0,209.0,234.0,119.0,215.0,218.0,190.0,210.0,212.0,155.0,99.0,140.0,141.0,88.0,161.0,185.0,199.0,187.0,204.0,236.0,224.0,199.0,165.0,210.0,217.0,239.0,119.0,161.0,204.0,162.0,192.0,244.0,240.0,#2,247.0,235.0,236.0,237.0,#3,245.0,249.0,250.0,248.0,243.0,187.0,150.0,113.0,#2,95.0,84.0,100.0,153.0,135.0,167.0,145.0,164.0,112.0,70.0,128.0,109.0,65.0,129.0,153.0,167.0,160.0,165.0,190.0,142.0,155.0,171.0,173.0,142.0,154.0,139.0,158.0,212.0,185.0,104.0,182.0,137.0,130.0,135.0,156.0,143.0,195.0,156.0,121.0,100.0,129.0,167.0,148.0,110.0,118.0,116.0,128.0,103.0,142.0,112.0,176.0,156.0,138.0,151.0,137.0,140.0,180.0,84.0
167.0,139.0,141.0,115.0,158.0,178.0,186.0,190.0,170.0,115.0,145.0,164.0,203.0,171.0,182.0,128.0,187.0,141.0,154.0,157.0,191.0,132.0,145.0,168.0,191.0,194.0,180.0,214.0,201.0,142.0,212.0,207.0,213.0,190.0,136.0,191.0,222.0,206.0,179.0,205.0,187.0,149.0,134.0,176.0,196.0,226.0,234.0,245.0,249.0,250.0,#2,249.0,247.0,246.0,235.0,229.0,173.0,163.0,219.0,230.0,241.0,225.0,229.0,182.0,192.0,207.0,#2,242.0,177.0,221.0,233.0,217.0,227.0,199.0,113.0,247.0,223.0,234.0,195.0,245.0,231.0,170.0,197.0,162.0,181.0,178.0,205.0,194.0,247.0,199.0,209.0,165.0,108.0,209.0,240.0,211.0,199.0,227.0,214.0,202.0,211.0,175.0,97.0,77.0,164.0,107.0,125.0,150.0,172.0,216.0,209.0,192.0,219.0,123.0,219.0,180.0,196.0,207.0,199.0,203.0,137.0,191.0,247.0,246.0,248.0,249.0,246.0,249.0,#3,246.0,245.0,244.0,#2,249.0,248.0,245.0,249.0,228.0,183.0,138.0,178.0,84.0,127.0,136.0,138.0,139.0,97.0,117.0,138.0,72.0,138.0,106.0,118.0,96.0,151.0,94.0,160.0,138.0,137.0,142.0,136.0,159.0,80.0,124.0,116.0,170.0,188.0,211.0,146.0,132.0,190.0,193.0,#2,134.0,178.0,221.0,175.0,101.0,121.0,152.0,167.0,184.0,151.0,163.0,139.0,124.0,114.0,164.0,120.0,122.0,165.0,149.0,133.0,139.0,146.0,111.0,136.0,42.0
131.0,82.0,119.0,127.0,172.0,191.0,132.0,175.0,201.0,155.0,173.0,195.0,196.0,192.0,172.0,142.0,190.0,186.0,185.0,198.0,163.0,157.0,159.0,187.0,196.0,191.0,219.0,224.0,218.0,182.0,209.0,182.0,196.0,183.0,177.0,193.0,234.0,206.0,215.0,193.0,233.0,165.0,218.0,214.0,206.0,196.0,210.0,248.0,253.0,#2,250.0,#2,241.0,246.0,247.0,219.0,204.0,219.0,235.0,244.0,173.0,221.0,230.0,216.0,202.0,209.0,233.0,223.0,214.0,217.0,170.0,228.0,212.0,220.0,163.0,236.0,212.0,185.0,195.0,233.0,220.0,191.0,194.0,190.0,184.0,227.0,245.0,197.0,212.0,196.0,228.0,230.0,227.0,247.0,221.0,220.0,108.0,209.0,214.0,205.0,207.0,194.0,120.0,68.0,119.0,114.0,129.0,220.0,235.0,211.0,219.0,197.0,221.0,197.0,186.0,198.0,209.0,186.0,197.0,214.0,215.0,180.0,197.0,248.0,254.0,#3,251.0,253.0,247.0,249.0,253.0,250.0,249.0,248.0,247.0,240.0,#2,236.0,213.0,233.0,208.0,162.0,55.0,125.0,143.0,110.0,168.0,73.0,80.0,154.0,136.0,133.0,168.0,95.0,122.0,132.0,103.0,144.0,226.0,200.0,182.0,146.0,99.0,122.0,143.0,173.0,169.0,189.0,127.0,170.0,199.0,158.0,154.0,197.0,203.0,151.0,127.0,157.0,145.0,133.0,171.0,108.0,142.0,136.0,167.0,115.0,162.0,201.0,121.0,54.0,160.0,140.0,124.0,120.0,76.0,84.0,97.0,67.0
126.0,92.0,96.0,154.0,185.0,165.0,187.0,180.0,173.0,197.0,161.0,176.0,181.0,176.0,168.0,124.0,169.0,213.0,138.0,114.0,#2,171.0,190.0,206.0,193.0,#2,211.0,220.0,191.0,134.0,219.0,159.0,164.0,171.0,206.0,190.0,144.0,161.0,205.0,232.0,133.0,215.0,219.0,217.0,160.0,172.0,228.0,215.0,251.0,248.0,250.0,243.0,244.0,235.0,217.0,227.0,237.0,199.0,184.0,213.0,197.0,216.0,226.0,210.0,149.0,233.0,190.0,224.0,148.0,227.0,195.0,211.0,199.0,208.0,232.0,234.0,204.0,201.0,213.0,195.0,111.0,204.0,203.0,225.0,187.0,220.0,223.0,196.0,246.0,228.0,216.0,242.0,212.0,197.0,150.0,224.0,150.0,104.0,184.0,190.0,199.0,183.0,121.0,93.0,105.0,112.0,125.0,217.0,225.0,187.0,159.0,163.0,168.0,212.0,201.0,169.0,204.0,189.0,208.0,207.0,204.0,227.0,239.0,254.0,251.0,#4,247.0,249.0,251.0,252.0,#2,249.0,248.0,251.0,249.0,244.0,#2,241.0,225.0,224.0,204.0,180.0,156.0,123.0,100.0,114.0,156.0,114.0,119.0,124.0,88.0,107.0,115.0,76.0,68.0,131.0,156.0,158.0,205.0,189.0,171.0,139.0,122.0,158.0,156.0,169.0,146.0,163.0,188.0,167.0,108.0,113.0,198.0,#2,127.0,139.0,119.0,136.0,155.0,126.0,84.0,149.0,131.0,192.0,201.0,194.0,177.0,156.0,197.0,142.0,149.0,118.0,125.0,105.0,99.0,106.0,49.0
#2,129.0,164.0,213.0,150.0,164.0,160.0,188.0,191.0,196.0,180.0,228.0,178.0,189.0,106.0,172.0,155.0,215.0,161.0,219.0,221.0,169.0,200.0,199.0,198.0,141.0,192.0,198.0,207.0,179.0,190.0,187.0,231.0,217.0,170.0,200.0,#3,196.0,176.0,172.0,183.0,164.0,219.0,#2,222.0,234.0,203.0,254.0,253.0,255.0,248.0,250.0,246.0,238.0,#2,226.0,234.0,200.0,183.0,#2,203.0,187.0,188.0,239.0,206.0,207.0,232.0,191.0,163.0,136.0,206.0,228.0,180.0,193.0,235.0,222.0,148.0,201.0,192.0,156.0,203.0,221.0,247.0,206.0,237.0,220.0,204.0,194.0,233.0,#2,227.0,183.0,225.0,228.0,220.0,222.0,170.0,197.0,182.0,215.0,198.0,115.0,91.0,110.0,141.0,146.0,163.0,158.0,208.0,185.0,207.0,200.0,202.0,187.0,214.0,210.0,213.0,199.0,234.0,#2,236.0,248.0,250.0,252.0,248.0,246.0,250.0,245.0,253.0,#3,251.0,#3,253.0,249.0,248.0,239.0,236.0,233.0,211.0,214.0,162.0,165.0,159.0,79.0,85.0,67.0,118.0,92.0,135.0,170.0,84.0,183.0,133.0,126.0,139.0,171.0,150.0,177.0,159.0,185.0,177.0,140.0,161.0,120.0,116.0,104.0,126.0,200.0,146.0,167.0,193.0,137.0,193.0,117.0,122.0,#2,148.0,108.0,87.0,91.0,169.0,146.0,124.0,168.0,189.0,198.0,151.0,141.0,148.0,170.0,167.0,132.0,127.0,100.0,129.0,115.0
179.0,211.0,213.0,183.0,159.0,173.0,231.0,212.0,155.0,116.0,192.0,121.0,187.0,214.0,170.0,153.0,199.0,143.0,154.0,#2,206.0,214.0,197.0,140.0,201.0,172.0,178.0,#2,147.0,206.0,231.0,199.0,206.0,207.0,196.0,214.0,216.0,205.0,#2,193.0,165.0,169.0,219.0,208.0,194.0,198.0,193.0,143.0,184.0,254.0,252.0,#2,251.0,250.0,238.0,236.0,234.0,240.0,214.0,197.0,171.0,159.0,175.0,208.0,199.0,181.0,228.0,241.0,236.0,197.0,239.0,221.0,223.0,214.0,197.0,218.0,209.0,205.0,235.0,185.0,248.0,234.0,149.0,205.0,215.0,211.0,219.0,233.0,200.0,206.0,213.0,241.0,229.0,196.0,191.0,233.0,207.0,181.0,180.0,194.0,203.0,207.0,142.0,102.0,87.0,145.0,147.0,134.0,140.0,166.0,132.0,208.0,204.0,196.0,221.0,128.0,181.0,211.0,233.0,235.0,245.0,248.0,250.0,253.0,251.0,247.0,235.0,247.0,#2,250.0,#3,251.0,#3,253.0,249.0,246.0,#2,250.0,243.0,232.0,218.0,173.0,174.0,124.0,117.0,139.0,133.0,79.0,161.0,191.0,136.0,102.0,177.0,157.0,153.0,133.0,169.0,203.0,146.0,185.0,153.0,186.0,154.0,135.0,89.0,148.0,130.0,166.0,157.0,147.0,135.0,199.0,203.0,155.0,170.0,163.0,147.0,143.0,131.0,93.0,109.0,151.0,90.0,56.0,134.0,147.0,154.0,160.0,185.0,178.0,167.0,150.0,152.0,109.0,97.0,112.0,144.0
159.0,193.0,158.0,192.0,201.0,169.0,152.0,180.0,174.0,187.0,128.0,61.0,189.0,193.0,221.0,222.0,162.0,176.0,183.0,225.0,227.0,201.0,218.0,215.0,200.0,224.0,236.0,205.0,125.0,191.0,199.0,193.0,231.0,205.0,170.0,199.0,186.0,200.0,206.0,188.0,186.0,191.0,192.0,181.0,192.0,196.0,186.0,190.0,163.0,255.0,249.0,#2,252.0,#2,243.0,231.0,238.0,225.0,236.0,215.0,196.0,157.0,147.0,148.0,162.0,169.0,182.0,220.0,183.0,238.0,219.0,142.0,217.0,211.0,203.0,230.0,218.0,177.0,219.0,183.0,231.0,249.0,246.0,218.0,236.0,166.0,165.0,222.0,182.0,197.0,226.0,208.0,201.0,172.0,222.0,245.0,175.0,168.0,91.0,177.0,191.0,209.0,165.0,87.0,73.0,63.0,100.0,116.0,152.0,182.0,194.0,179.0,191.0,176.0,163.0,198.0,239.0,155.0,246.0,238.0,241.0,251.0,255.0,252.0,#2,253.0,249.0,#2,241.0,246.0,249.0,252.0,251.0,#4,249.0,#2,248.0,#2,249.0,199.0,230.0,149.0,147.0,174.0,172.0,110.0,62.0,139.0,116.0,176.0,125.0,113.0,115.0,145.0,128.0,171.0,157.0,62.0,154.0,145.0,154.0,136.0,157.0,154.0,162.0,170.0,206.0,210.0,193.0,122.0,126.0,147.0,176.0,167.0,142.0,169.0,175.0,182.0,114.0,99.0,117.0,169.0,81.0,87.0,168.0,171.0,164.0,144.0,155.0,137.0,147.0,80.0,188.0,120.0,100.0,114.0,76.0
166.0,161.0,163.0,175.0,179.0,189.0,173.0,195.0,179.0,173.0,207.0,190.0,176.0,169.0,198.0,192.0,191.0,146.0,213.0,215.0,213.0,191.0,244.0,150.0,203.0,218.0,182.0,92.0,132.0,180.0,156.0,194.0,198.0,211.0,221.0,196.0,222.0,208.0,198.0,207.0,196.0,192.0,190.0,189.0,193.0,191.0,206.0,216.0,239.0,249.0,248.0,252.0,247.0,244.0,245.0,234.0,239.0,219.0,237.0,214.0,220.0,169.0,150.0,126.0,106.0,137.0,161.0,186.0,159.0,213.0,208.0,237.0,235.0,175.0,218.0,204.0,243.0,192.0,239.0,218.0,229.0,240.0,207.0,63.0,221.0,225.0,216.0,226.0,229.0,187.0,221.0,175.0,192.0,215.0,211.0,170.0,164.0,137.0,116.0,181.0,176.0,203.0,187.0,55.0,63.0,67.0,100.0,128.0,170.0,203.0,186.0,191.0,180.0,190.0,166.0,164.0,148.0,177.0,238.0,#2,245.0,249.0,255.0,252.0,#2,253.0,#2,252.0,242.0,246.0,249.0,247.0,244.0,#2,249.0,246.0,247.0,246.0,247.0,249.0,226.0,207.0,196.0,137.0,158.0,156.0,141.0,#2,152.0,184.0,156.0,192.0,172.0,201.0,171.0,123.0,64.0,122.0,141.0,126.0,94.0,163.0,160.0,95.0,91.0,154.0,187.0,218.0,173.0,149.0,135.0,140.0,206.0,106.0,94.0,108.0,121.0,183.0,168.0,113.0,78.0,100.0,195.0,170.0,94.0,122.0,113.0,187.0,117.0,144.0,97.0,110.0,172.0,99.0,215.0,119.0,92.0,86.0,61.0
188.0,196.0,166.0,218.0,213.0,192.0,84.0,92.0,117.0,218.0,212.0,107.0,193.0,203.0,214.0,166.0,195.0,213.0,203.0,164.0,112.0,172.0,178.0,155.0,135.0,146.0,174.0,#2,190.0,130.0,194.0,231.0,198.0,191.0,181.0,158.0,179.0,190.0,197.0,194.0,206.0,194.0,207.0,180.0,182.0,193.0,178.0,216.0,224.0,245.0,244.0,253.0,235.0,245.0,240.0,237.0,238.0,220.0,219.0,220.0,192.0,159.0,143.0,121.0,110.0,130.0,136.0,164.0,155.0,173.0,147.0,169.0,190.0,154.0,194.0,214.0,192.0,212.0,237.0,238.0,204.0,203.0,197.0,198.0,207.0,211.0,203.0,208.0,206.0,#2,212.0,218.0,210.0,191.0,178.0,170.0,185.0,126.0,136.0,160.0,182.0,222.0,197.0,100.0,71.0,65.0,78.0,112.0,199.0,186.0,183.0,178.0,163.0,160.0,165.0,166.0,139.0,239.0,246.0,232.0,240.0,243.0,252.0,253.0,#2,254.0,#3,253.0,241.0,243.0,251.0,237.0,240.0,250.0,249.0,244.0,248.0,242.0,249.0,234.0,207.0,165.0,131.0,135.0,161.0,141.0,119.0,127.0,137.0,177.0,156.0,159.0,128.0,141.0,105.0,126.0,118.0,116.0,123.0,157.0,190.0,159.0,180.0,88.0,189.0,223.0,186.0,139.0,132.0,128.0,196.0,212.0,133.0,120.0,140.0,176.0,177.0,204.0,#2,150.0,174.0,202.0,146.0,161.0,190.0,90.0,140.0,127.0,137.0,159.0,129.0,166.0,210.0,177.0,151.0,93.0,140.0,48.0
207.0,166.0,174.0,184.0,170.0,165.0,133.0,200.0,203.0,212.0,200.0,185.0,156.0,230.0,217.0,198.0,131.0,152.0,99.0,161.0,141.0,114.0,89.0,150.0,207.0,208.0,197.0,227.0,170.0,137.0,200.0,207.0,211.0,200.0,148.0,177.0,215.0,199.0,187.0,190.0,193.0,204.0,220.0,200.0,211.0,176.0,162.0,174.0,244.0,255.0,252.0,253.0,254.0,238.0,236.0,244.0,243.0,227.0,230.0,219.0,197.0,155.0,136.0,123.0,119.0,115.0,144.0,140.0,116.0,119.0,99.0,91.0,95.0,173.0,158.0,213.0,218.0,168.0,199.0,156.0,160.0,214.0,209.0,200.0,201.0,210.0,209.0,203.0,212.0,218.0,217.0,234.0,147.0,212.0,218.0,233.0,219.0,100.0,193.0,192.0,199.0,201.0,203.0,114.0,96.0,97.0,109.0,137.0,203.0,175.0,177.0,168.0,155.0,167.0,159.0,161.0,196.0,245.0,#2,228.0,230.0,232.0,250.0,251.0,#2,254.0,#3,253.0,254.0,253.0,252.0,239.0,242.0,245.0,240.0,246.0,245.0,251.0,245.0,223.0,193.0,165.0,114.0,120.0,122.0,78.0,141.0,123.0,158.0,155.0,165.0,158.0,148.0,179.0,190.0,171.0,141.0,150.0,119.0,148.0,182.0,145.0,151.0,230.0,205.0,176.0,101.0,115.0,72.0,114.0,166.0,184.0,153.0,146.0,126.0,153.0,120.0,212.0,176.0,164.0,171.0,166.0,128.0,178.0,164.0,103.0,133.0,164.0,127.0,137.0,186.0,129.0,124.0,144.0,142.0,103.0,130.0,177.0
