19.0,15.0,19.0,36.0,19.0,13.0,28.0,8.0,9.0,15.0,3.0,20.0,27.0,23.0,26.0,23.0,19.0,20.0,1.0,#2,18.0,24.0,27.0,13.0,18.0,21.0,26.0,4.0,16.0,11.0,17.0,11.0,20.0,22.0,0.0,16.0,15.0,3.0,28.0,18.0,16.0,20.0,11.0,33.0,15.0,14.0,34.0,66.0,40.0,89.0,67.0,42.0,88.0,91.0,89.0,78.0,81.0,82.0,86.0,79.0,30.0,29.0,48.0,#2,37.0,34.0,28.0,13.0,15.0,16.0,29.0,31.0,70.0,87.0,118.0,93.0,43.0,44.0,42.0,44.0,43.0,54.0,42.0,52.0,49.0,45.0,48.0,51.0,80.0,86.0,75.0,83.0,87.0,86.0,89.0,103.0,107.0,100.0,106.0,105.0,106.0,100.0,90.0,92.0,95.0,98.0,#2,95.0,100.0,96.0,87.0,90.0,102.0,98.0,101.0,85.0,78.0,66.0,73.0,83.0,82.0,80.0,86.0,95.0,103.0,101.0,91.0,75.0,87.0,187.0,198.0,144.0,179.0,149.0,121.0,93.0,123.0,159.0,131.0,132.0,164.0,146.0,122.0,183.0,17.0,201.0,127.0,155.0,125.0,149.0,163.0,165.0,119.0,138.0,107.0,160.0,186.0,121.0,160.0,163.0,137.0,152.0,122.0,130.0,110.0
14.0,21.0,14.0,11.0,24.0,17.0,20.0,15.0,24.0,17.0,15.0,4.0,32.0,25.0,18.0,21.0,17.0,24.0,19.0,18.0,14.0,17.0,12.0,18.0,28.0,27.0,15.0,2.0,51.0,30.0,26.0,15.0,#2,14.0,26.0,25.0,12.0,6.0,18.0,20.0,30.0,20.0,13.0,12.0,44.0,5.0,38.0,25.0,47.0,52.0,64.0,44.0,97.0,82.0,92.0,83.0,90.0,78.0,88.0,49.0,30.0,28.0,38.0,34.0,39.0,44.0,29.0,18.0,#2,20.0,26.0,18.0,50.0,104.0,85.0,116.0,80.0,43.0,46.0,51.0,44.0,54.0,62.0,50.0,51.0,50.0,43.0,59.0,85.0,87.0,75.0,79.0,#2,86.0,97.0,99.0,97.0,98.0,112.0,106.0,102.0,104.0,#2,92.0,98.0,103.0,105.0,97.0,96.0,#2,89.0,91.0,99.0,98.0,97.0,82.0,76.0,71.0,73.0,80.0,83.0,79.0,80.0,88.0,92.0,101.0,110.0,93.0,81.0,76.0,94.0,140.0,131.0,163.0,171.0,146.0,111.0,77.0,115.0,114.0,142.0,137.0,143.0,101.0,105.0,177.0,152.0,169.0,155.0,115.0,160.0,138.0,148.0,155.0,134.0,154.0,148.0,85.0,179.0,159.0,160.0,128.0,145.0,120.0,110.0
40.0,16.0,30.0,35.0,28.0,31.0,29.0,16.0,22.0,19.0,17.0,25.0,16.0,17.0,22.0,26.0,21.0,27.0,31.0,33.0,37.0,34.0,14.0,25.0,40.0,28.0,19.0,39.0,16.0,37.0,40.0,30.0,64.0,38.0,68.0,0.0,19.0,16.0,13.0,#2,17.0,9.0,18.0,7.0,4.0,21.0,0.0,34.0,32.0,68.0,33.0,53.0,89.0,83.0,70.0,#2,76.0,74.0,90.0,34.0,25.0,27.0,36.0,33.0,41.0,47.0,29.0,28.0,27.0,31.0,28.0,25.0,40.0,80.0,97.0,84.0,101.0,84.0,49.0,44.0,45.0,73.0,86.0,63.0,54.0,49.0,39.0,70.0,87.0,88.0,76.0,82.0,79.0,85.0,102.0,103.0,101.0,95.0,109.0,102.0,98.0,95.0,85.0,89.0,100.0,96.0,#2,100.0,94.0,97.0,95.0,89.0,96.0,99.0,94.0,79.0,70.0,73.0,75.0,83.0,80.0,78.0,83.0,88.0,84.0,100.0,114.0,91.0,82.0,119.0,84.0,97.0,109.0,107.0,92.0,115.0,109.0,125.0,109.0,137.0,99.0,105.0,131.0,180.0,82.0,148.0,139.0,129.0,165.0,176.0,157.0,148.0,157.0,174.0,117.0,115.0,121.0,143.0,106.0,191.0,159.0,142.0,123.0,165.0,153.0
#2,22.0,12.0,31.0,20.0,18.0,45.0,16.0,17.0,33.0,46.0,21.0,33.0,15.0,37.0,26.0,39.0,28.0,43.0,34.0,42.0,38.0,17.0,38.0,60.0,76.0,1.0,21.0,75.0,47.0,71.0,136.0,36.0,24.0,38.0,23.0,0.0,21.0,30.0,#2,11.0,25.0,45.0,0.0,34.0,16.0,12.0,21.0,15.0,11.0,27.0,102.0,80.0,#2,75.0,80.0,84.0,82.0,81.0,#3,26.0,36.0,39.0,37.0,39.0,43.0,30.0,23.0,31.0,34.0,33.0,34.0,79.0,#2,90.0,97.0,102.0,78.0,47.0,50.0,87.0,70.0,80.0,74.0,57.0,43.0,66.0,83.0,86.0,78.0,82.0,81.0,90.0,85.0,99.0,96.0,98.0,109.0,110.0,97.0,101.0,82.0,84.0,92.0,90.0,92.0,97.0,91.0,#2,93.0,90.0,94.0,98.0,92.0,70.0,71.0,73.0,77.0,78.0,71.0,62.0,77.0,87.0,101.0,102.0,114.0,90.0,86.0,77.0,114.0,76.0,61.0,59.0,79.0,87.0,37.0,70.0,89.0,91.0,99.0,98.0,61.0,124.0,112.0,130.0,133.0,170.0,136.0,176.0,139.0,171.0,159.0,131.0,96.0,102.0,129.0,154.0,158.0,154.0,133.0,151.0,98.0,147.0,138.0
21.0,13.0,24.0,13.0,19.0,53.0,12.0,37.0,39.0,27.0,89.0,32.0,28.0,32.0,29.0,85.0,16.0,41.0,31.0,29.0,16.0,24.0,34.0,37.0,94.0,75.0,86.0,40.0,28.0,32.0,125.0,85.0,140.0,#2,32.0,1.0,9.0,36.0,8.0,45.0,21.0,23.0,61.0,92.0,56.0,25.0,3.0,12.0,26.0,25.0,33.0,103.0,79.0,84.0,76.0,72.0,74.0,80.0,65.0,23.0,26.0,29.0,28.0,29.0,32.0,35.0,34.0,25.0,26.0,36.0,29.0,32.0,31.0,70.0,84.0,75.0,87.0,96.0,97.0,76.0,64.0,78.0,81.0,88.0,83.0,59.0,43.0,70.0,84.0,87.0,78.0,#2,75.0,85.0,78.0,89.0,97.0,105.0,110.0,111.0,97.0,91.0,90.0,#2,84.0,82.0,86.0,90.0,87.0,88.0,90.0,#2,91.0,90.0,83.0,71.0,70.0,72.0,76.0,72.0,67.0,68.0,77.0,85.0,87.0,95.0,102.0,92.0,67.0,47.0,100.0,153.0,113.0,81.0,37.0,84.0,123.0,130.0,125.0,165.0,94.0,141.0,157.0,120.0,121.0,23.0,91.0,125.0,141.0,106.0,144.0,133.0,159.0,140.0,153.0,172.0,120.0,184.0,142.0,155.0,185.0,83.0,189.0,142.0,133.0
68.0,28.0,32.0,55.0,35.0,41.0,52.0,15.0,23.0,96.0,42.0,78.0,88.0,67.0,77.0,33.0,43.0,35.0,32.0,42.0,33.0,31.0,110.0,24.0,25.0,131.0,57.0,102.0,110.0,92.0,87.0,71.0,148.0,79.0,96.0,29.0,19.0,54.0,25.0,4.0,21.0,22.0,101.0,0.0,78.0,45.0,43.0,42.0,107.0,122.0,83.0,75.0,72.0,70.0,62.0,70.0,71.0,83.0,55.0,25.0,28.0,32.0,33.0,27.0,25.0,44.0,33.0,16.0,25.0,42.0,32.0,39.0,42.0,64.0,77.0,62.0,74.0,79.0,71.0,78.0,72.0,71.0,#2,76.0,81.0,68.0,42.0,58.0,86.0,85.0,81.0,78.0,74.0,84.0,82.0,88.0,91.0,96.0,94.0,101.0,97.0,93.0,96.0,#2,86.0,83.0,88.0,87.0,79.0,81.0,87.0,90.0,#2,93.0,75.0,#2,69.0,73.0,76.0,74.0,64.0,77.0,87.0,92.0,#2,94.0,89.0,79.0,81.0,136.0,122.0,113.0,132.0,134.0,135.0,71.0,79.0,113.0,126.0,176.0,#2,158.0,101.0,57.0,53.0,42.0,41.0,88.0,59.0,97.0,124.0,131.0,120.0,140.0,141.0,95.0,119.0,128.0,166.0,138.0,172.0,131.0,102.0,161.0,156.0
37.0,126.0,117.0,12.0,23.0,88.0,9.0,32.0,26.0,48.0,79.0,75.0,70.0,0.0,135.0,#2,45.0,0.0,56.0,52.0,48.0,86.0,21.0,107.0,126.0,93.0,116.0,100.0,130.0,112.0,86.0,115.0,#2,92.0,66.0,85.0,74.0,12.0,34.0,33.0,47.0,57.0,105.0,44.0,80.0,122.0,123.0,79.0,52.0,15.0,104.0,49.0,77.0,62.0,64.0,69.0,75.0,83.0,54.0,23.0,26.0,29.0,37.0,29.0,28.0,27.0,26.0,21.0,23.0,32.0,36.0,41.0,54.0,69.0,72.0,62.0,63.0,74.0,71.0,68.0,#2,65.0,71.0,76.0,70.0,50.0,42.0,45.0,72.0,84.0,80.0,72.0,73.0,78.0,80.0,87.0,96.0,98.0,95.0,#2,90.0,89.0,91.0,93.0,89.0,87.0,92.0,89.0,90.0,81.0,79.0,92.0,#2,91.0,71.0,66.0,71.0,76.0,77.0,71.0,66.0,83.0,87.0,94.0,92.0,101.0,91.0,61.0,60.0,65.0,158.0,124.0,114.0,131.0,100.0,150.0,124.0,126.0,181.0,115.0,170.0,135.0,155.0,51.0,85.0,89.0,27.0,78.0,43.0,125.0,78.0,17.0,64.0,71.0,1.0,86.0,97.0,98.0,130.0,107.0,113.0,112.0,115.0,147.0,126.0
101.0,127.0,44.0,120.0,59.0,117.0,43.0,80.0,#2,91.0,112.0,119.0,120.0,69.0,104.0,67.0,138.0,10.0,133.0,87.0,20.0,87.0,122.0,128.0,118.0,#2,124.0,145.0,114.0,115.0,124.0,93.0,140.0,91.0,#2,97.0,102.0,7.0,19.0,20.0,22.0,9.0,152.0,78.0,111.0,134.0,85.0,126.0,140.0,134.0,91.0,52.0,60.0,54.0,70.0,72.0,78.0,80.0,48.0,22.0,19.0,30.0,29.0,20.0,25.0,26.0,#2,20.0,23.0,28.0,43.0,54.0,63.0,61.0,#2,55.0,50.0,55.0,68.0,51.0,56.0,63.0,74.0,80.0,70.0,35.0,#2,49.0,83.0,77.0,72.0,67.0,68.0,74.0,75.0,83.0,85.0,86.0,95.0,76.0,85.0,98.0,90.0,83.0,105.0,91.0,94.0,82.0,81.0,89.0,90.0,97.0,91.0,86.0,65.0,63.0,79.0,81.0,83.0,78.0,68.0,78.0,81.0,75.0,90.0,97.0,73.0,57.0,84.0,66.0,121.0,117.0,101.0,106.0,158.0,138.0,149.0,170.0,143.0,119.0,106.0,40.0,114.0,44.0,40.0,85.0,42.0,67.0,147.0,74.0,47.0,86.0,85.0,47.0,73.0,80.0,116.0,155.0,157.0,138.0,173.0,113.0,71.0,68.0,66.0
134.0,123.0,122.0,127.0,146.0,103.0,171.0,124.0,100.0,134.0,150.0,149.0,96.0,111.0,119.0,126.0,141.0,157.0,135.0,74.0,116.0,137.0,109.0,175.0,127.0,114.0,131.0,142.0,140.0,128.0,117.0,130.0,139.0,79.0,106.0,105.0,79.0,123.0,68.0,114.0,69.0,108.0,105.0,119.0,102.0,112.0,140.0,86.0,125.0,99.0,120.0,39.0,55.0,48.0,64.0,78.0,82.0,76.0,49.0,26.0,22.0,#2,31.0,25.0,20.0,13.0,20.0,25.0,21.0,35.0,32.0,54.0,65.0,69.0,55.0,53.0,42.0,43.0,56.0,44.0,52.0,60.0,79.0,60.0,55.0,44.0,51.0,52.0,80.0,73.0,72.0,64.0,68.0,#5,80.0,76.0,94.0,101.0,100.0,95.0,98.0,97.0,95.0,94.0,92.0,90.0,80.0,78.0,91.0,94.0,80.0,62.0,67.0,75.0,86.0,74.0,71.0,61.0,66.0,87.0,74.0,85.0,91.0,83.0,81.0,102.0,177.0,197.0,152.0,184.0,134.0,116.0,67.0,83.0,71.0,83.0,166.0,158.0,8.0,88.0,93.0,193.0,27.0,68.0,29.0,70.0,119.0,59.0,129.0,56.0,83.0,23.0,95.0,71.0,152.0,127.0,152.0,137.0,190.0,173.0,89.0,63.0
114.0,84.0,143.0,151.0,104.0,145.0,104.0,148.0,120.0,126.0,152.0,129.0,116.0,156.0,88.0,148.0,109.0,87.0,132.0,102.0,164.0,#2,128.0,87.0,132.0,115.0,163.0,135.0,121.0,118.0,133.0,112.0,136.0,142.0,123.0,115.0,98.0,83.0,126.0,161.0,103.0,120.0,122.0,107.0,151.0,117.0,123.0,102.0,107.0,132.0,122.0,52.0,43.0,49.0,65.0,71.0,74.0,81.0,38.0,27.0,21.0,26.0,35.0,25.0,16.0,10.0,14.0,22.0,27.0,37.0,38.0,80.0,74.0,62.0,56.0,65.0,64.0,47.0,57.0,51.0,59.0,69.0,66.0,60.0,59.0,42.0,45.0,82.0,81.0,70.0,77.0,#2,72.0,81.0,85.0,83.0,86.0,81.0,84.0,89.0,99.0,100.0,85.0,87.0,86.0,81.0,89.0,87.0,92.0,83.0,78.0,94.0,91.0,75.0,72.0,70.0,75.0,62.0,69.0,64.0,57.0,78.0,77.0,70.0,83.0,87.0,23.0,71.0,151.0,77.0,88.0,120.0,131.0,144.0,121.0,190.0,181.0,168.0,169.0,107.0,99.0,177.0,113.0,66.0,178.0,113.0,112.0,34.0,38.0,101.0,77.0,128.0,169.0,60.0,65.0,99.0,120.0,139.0,145.0,176.0,185.0,120.0,163.0,62.0,169.0
131.0,126.0,99.0,97.0,118.0,110.0,128.0,#2,116.0,158.0,130.0,134.0,150.0,128.0,157.0,95.0,139.0,138.0,107.0,118.0,120.0,135.0,99.0,108.0,133.0,93.0,157.0,89.0,120.0,125.0,121.0,109.0,133.0,100.0,146.0,129.0,120.0,130.0,113.0,158.0,140.0,102.0,110.0,118.0,85.0,84.0,117.0,137.0,136.0,119.0,156.0,15.0,42.0,53.0,70.0,#2,79.0,70.0,36.0,30.0,24.0,36.0,29.0,20.0,13.0,6.0,24.0,23.0,27.0,31.0,39.0,84.0,74.0,62.0,73.0,76.0,82.0,67.0,70.0,63.0,68.0,62.0,47.0,53.0,49.0,46.0,38.0,71.0,81.0,73.0,78.0,74.0,68.0,80.0,91.0,86.0,85.0,81.0,86.0,87.0,90.0,93.0,82.0,81.0,#2,85.0,77.0,76.0,75.0,80.0,81.0,82.0,78.0,67.0,69.0,#2,67.0,61.0,73.0,66.0,63.0,77.0,72.0,74.0,82.0,71.0,47.0,61.0,96.0,64.0,111.0,80.0,117.0,121.0,154.0,147.0,135.0,119.0,203.0,116.0,156.0,98.0,97.0,143.0,129.0,132.0,123.0,90.0,62.0,89.0,121.0,165.0,146.0,137.0,127.0,49.0,92.0,155.0,143.0,149.0,146.0,172.0,95.0,114.0,171.0
124.0,123.0,97.0,148.0,120.0,153.0,123.0,95.0,108.0,93.0,154.0,134.0,143.0,161.0,128.0,127.0,99.0,118.0,99.0,108.0,146.0,80.0,100.0,137.0,123.0,125.0,144.0,104.0,113.0,139.0,133.0,142.0,124.0,165.0,133.0,128.0,127.0,143.0,130.0,162.0,96.0,136.0,111.0,108.0,132.0,99.0,154.0,131.0,140.0,147.0,144.0,53.0,44.0,49.0,68.0,80.0,98.0,48.0,34.0,27.0,25.0,30.0,27.0,40.0,12.0,13.0,17.0,19.0,16.0,29.0,43.0,90.0,72.0,68.0,71.0,#2,81.0,82.0,72.0,63.0,57.0,72.0,53.0,48.0,38.0,50.0,43.0,65.0,79.0,69.0,79.0,80.0,73.0,81.0,75.0,77.0,75.0,77.0,83.0,91.0,93.0,95.0,98.0,85.0,99.0,100.0,87.0,79.0,65.0,73.0,78.0,64.0,66.0,70.0,59.0,62.0,70.0,68.0,65.0,66.0,68.0,70.0,74.0,73.0,79.0,52.0,84.0,150.0,80.0,71.0,134.0,66.0,83.0,77.0,102.0,83.0,125.0,147.0,107.0,134.0,155.0,162.0,134.0,177.0,196.0,134.0,137.0,186.0,153.0,130.0,127.0,135.0,170.0,140.0,151.0,79.0,74.0,55.0,169.0,149.0,186.0,149.0,136.0,58.0,77.0
153.0,137.0,119.0,112.0,103.0,122.0,124.0,120.0,100.0,#2,127.0,153.0,119.0,124.0,136.0,151.0,#2,135.0,89.0,108.0,139.0,131.0,112.0,92.0,138.0,99.0,121.0,103.0,86.0,158.0,87.0,142.0,122.0,129.0,159.0,182.0,122.0,131.0,135.0,125.0,103.0,128.0,146.0,134.0,124.0,119.0,160.0,134.0,150.0,143.0,151.0,87.0,60.0,51.0,78.0,88.0,87.0,47.0,37.0,27.0,29.0,31.0,30.0,29.0,11.0,18.0,17.0,27.0,24.0,34.0,51.0,84.0,75.0,69.0,65.0,89.0,86.0,75.0,67.0,60.0,56.0,58.0,54.0,42.0,46.0,43.0,40.0,57.0,68.0,83.0,#2,69.0,79.0,78.0,#2,81.0,75.0,72.0,74.0,83.0,84.0,83.0,77.0,92.0,90.0,#2,85.0,87.0,77.0,76.0,75.0,66.0,67.0,68.0,61.0,56.0,65.0,68.0,65.0,61.0,69.0,72.0,77.0,80.0,85.0,63.0,65.0,86.0,67.0,115.0,71.0,80.0,#2,47.0,134.0,43.0,131.0,162.0,111.0,143.0,131.0,152.0,199.0,105.0,65.0,38.0,104.0,83.0,93.0,95.0,82.0,160.0,148.0,185.0,179.0,172.0,#2,156.0,155.0,120.0,139.0,177.0,115.0,198.0,117.0
117.0,150.0,121.0,105.0,146.0,116.0,124.0,98.0,142.0,122.0,148.0,108.0,114.0,124.0,97.0,136.0,121.0,113.0,110.0,124.0,#2,108.0,57.0,116.0,107.0,148.0,114.0,137.0,125.0,110.0,114.0,124.0,126.0,153.0,133.0,180.0,148.0,119.0,131.0,100.0,99.0,118.0,92.0,110.0,121.0,109.0,143.0,127.0,140.0,158.0,129.0,90.0,49.0,55.0,64.0,#2,79.0,42.0,31.0,30.0,29.0,35.0,#2,34.0,23.0,#2,25.0,20.0,25.0,28.0,56.0,71.0,74.0,61.0,75.0,82.0,81.0,70.0,63.0,58.0,56.0,48.0,54.0,38.0,39.0,45.0,41.0,60.0,81.0,83.0,51.0,69.0,66.0,81.0,85.0,92.0,81.0,80.0,85.0,86.0,78.0,84.0,#2,72.0,83.0,92.0,80.0,79.0,77.0,76.0,69.0,60.0,61.0,62.0,60.0,61.0,54.0,#2,66.0,63.0,71.0,74.0,78.0,75.0,86.0,#2,67.0,80.0,31.0,55.0,19.0,74.0,85.0,100.0,31.0,149.0,110.0,167.0,78.0,64.0,171.0,113.0,21.0,78.0,73.0,10.0,54.0,111.0,179.0,140.0,172.0,134.0,144.0,138.0,122.0,155.0,171.0,165.0,139.0,132.0,149.0,146.0,187.0,104.0,70.0
137.0,153.0,110.0,159.0,118.0,97.0,109.0,114.0,112.0,114.0,113.0,111.0,118.0,125.0,144.0,120.0,114.0,126.0,120.0,114.0,122.0,117.0,122.0,137.0,133.0,112.0,124.0,153.0,147.0,120.0,122.0,114.0,#2,117.0,163.0,115.0,99.0,170.0,100.0,136.0,119.0,153.0,110.0,105.0,100.0,130.0,121.0,106.0,82.0,124.0,107.0,108.0,48.0,53.0,59.0,74.0,63.0,41.0,36.0,29.0,32.0,38.0,37.0,28.0,21.0,#2,17.0,18.0,27.0,18.0,63.0,67.0,77.0,76.0,82.0,#2,79.0,64.0,56.0,51.0,47.0,41.0,39.0,47.0,43.0,45.0,43.0,70.0,68.0,63.0,56.0,65.0,86.0,#2,77.0,82.0,76.0,81.0,83.0,90.0,89.0,#3,87.0,90.0,95.0,79.0,81.0,71.0,68.0,57.0,58.0,56.0,#4,53.0,#2,66.0,59.0,72.0,73.0,81.0,88.0,87.0,66.0,107.0,251.0,203.0,219.0,221.0,182.0,193.0,203.0,127.0,70.0,143.0,136.0,62.0,20.0,86.0,59.0,88.0,50.0,58.0,34.0,88.0,93.0,101.0,125.0,114.0,151.0,#2,134.0,179.0,152.0,141.0,177.0,161.0,166.0,178.0,144.0,153.0,185.0,171.0
157.0,156.0,107.0,123.0,126.0,89.0,88.0,103.0,99.0,137.0,150.0,127.0,126.0,134.0,130.0,107.0,84.0,112.0,127.0,130.0,145.0,150.0,95.0,160.0,171.0,102.0,84.0,108.0,146.0,114.0,67.0,122.0,134.0,146.0,73.0,129.0,116.0,141.0,98.0,143.0,122.0,142.0,121.0,122.0,133.0,109.0,111.0,146.0,101.0,133.0,100.0,127.0,45.0,55.0,52.0,63.0,52.0,44.0,36.0,33.0,41.0,37.0,42.0,35.0,18.0,#2,13.0,26.0,19.0,18.0,68.0,74.0,64.0,80.0,75.0,74.0,63.0,53.0,50.0,37.0,45.0,28.0,55.0,57.0,#2,45.0,58.0,68.0,75.0,70.0,78.0,72.0,79.0,84.0,81.0,78.0,79.0,77.0,85.0,81.0,80.0,79.0,#2,81.0,84.0,83.0,75.0,80.0,68.0,67.0,57.0,61.0,60.0,47.0,50.0,41.0,59.0,63.0,69.0,51.0,69.0,76.0,80.0,87.0,83.0,79.0,140.0,152.0,140.0,154.0,168.0,153.0,169.0,185.0,129.0,119.0,109.0,120.0,56.0,10.0,28.0,85.0,62.0,95.0,18.0,85.0,63.0,175.0,170.0,120.0,138.0,145.0,147.0,139.0,105.0,151.0,202.0,160.0,135.0,130.0,135.0,202.0,131.0,163.0,162.0
102.0,70.0,115.0,144.0,138.0,119.0,128.0,131.0,158.0,63.0,144.0,141.0,119.0,97.0,114.0,137.0,106.0,116.0,88.0,115.0,142.0,108.0,126.0,122.0,100.0,101.0,133.0,114.0,105.0,147.0,88.0,116.0,55.0,126.0,114.0,94.0,112.0,120.0,116.0,102.0,88.0,136.0,143.0,125.0,101.0,132.0,153.0,122.0,120.0,119.0,118.0,65.0,47.0,45.0,49.0,55.0,51.0,45.0,35.0,32.0,34.0,40.0,38.0,29.0,20.0,24.0,12.0,11.0,22.0,30.0,72.0,#2,69.0,77.0,66.0,69.0,53.0,33.0,31.0,25.0,35.0,31.0,51.0,49.0,58.0,51.0,61.0,64.0,78.0,83.0,71.0,#2,70.0,73.0,77.0,68.0,69.0,73.0,85.0,76.0,#2,83.0,82.0,80.0,88.0,87.0,82.0,#2,80.0,69.0,67.0,65.0,#2,50.0,49.0,45.0,61.0,63.0,62.0,55.0,70.0,69.0,70.0,74.0,84.0,67.0,173.0,184.0,192.0,175.0,178.0,163.0,172.0,175.0,123.0,100.0,124.0,152.0,35.0,125.0,56.0,33.0,93.0,103.0,163.0,89.0,73.0,57.0,148.0,193.0,179.0,197.0,129.0,139.0,130.0,141.0,155.0,156.0,118.0,142.0,154.0,91.0,168.0,144.0,152.0
147.0,153.0,150.0,112.0,120.0,103.0,134.0,100.0,134.0,154.0,115.0,107.0,112.0,99.0,115.0,100.0,113.0,98.0,127.0,114.0,100.0,106.0,127.0,133.0,109.0,116.0,100.0,139.0,117.0,93.0,106.0,95.0,99.0,130.0,137.0,131.0,78.0,146.0,128.0,106.0,157.0,66.0,149.0,131.0,148.0,104.0,126.0,102.0,109.0,96.0,111.0,169.0,28.0,44.0,#2,49.0,51.0,49.0,36.0,34.0,33.0,44.0,40.0,37.0,16.0,20.0,13.0,23.0,21.0,46.0,74.0,69.0,73.0,69.0,70.0,56.0,44.0,38.0,32.0,#2,28.0,52.0,65.0,57.0,55.0,48.0,55.0,70.0,68.0,#2,73.0,69.0,72.0,76.0,66.0,70.0,67.0,75.0,70.0,74.0,#2,77.0,73.0,80.0,#2,84.0,83.0,87.0,80.0,68.0,67.0,64.0,#2,57.0,#2,51.0,63.0,#2,61.0,68.0,77.0,74.0,80.0,82.0,81.0,63.0,174.0,149.0,157.0,155.0,157.0,164.0,152.0,170.0,90.0,47.0,82.0,86.0,61.0,98.0,18.0,55.0,77.0,39.0,63.0,92.0,82.0,50.0,136.0,72.0,154.0,111.0,202.0,184.0,163.0,175.0,167.0,184.0,187.0,140.0,115.0,180.0,#2,170.0,150.0
117.0,141.0,132.0,137.0,165.0,130.0,107.0,101.0,114.0,116.0,107.0,94.0,92.0,138.0,120.0,125.0,118.0,99.0,108.0,103.0,98.0,117.0,108.0,112.0,122.0,92.0,136.0,97.0,76.0,137.0,117.0,77.0,157.0,88.0,120.0,129.0,103.0,70.0,109.0,133.0,84.0,130.0,116.0,106.0,127.0,133.0,100.0,105.0,166.0,85.0,172.0,115.0,50.0,34.0,48.0,51.0,53.0,56.0,39.0,32.0,29.0,52.0,49.0,37.0,28.0,27.0,22.0,18.0,34.0,55.0,70.0,77.0,72.0,67.0,50.0,47.0,44.0,29.0,24.0,34.0,31.0,61.0,63.0,65.0,47.0,48.0,#2,61.0,66.0,78.0,77.0,69.0,70.0,69.0,#2,71.0,75.0,77.0,71.0,67.0,70.0,73.0,#2,67.0,70.0,67.0,73.0,71.0,70.0,74.0,66.0,61.0,58.0,66.0,55.0,56.0,65.0,60.0,62.0,75.0,#2,77.0,75.0,86.0,85.0,65.0,188.0,169.0,162.0,150.0,166.0,171.0,154.0,155.0,130.0,59.0,151.0,189.0,171.0,117.0,197.0,157.0,51.0,93.0,39.0,97.0,139.0,123.0,90.0,117.0,0.0,156.0,79.0,122.0,135.0,169.0,179.0,174.0,171.0,149.0,128.0,124.0,156.0,121.0,166.0
99.0,105.0,118.0,124.0,87.0,131.0,122.0,104.0,119.0,122.0,104.0,95.0,120.0,70.0,145.0,102.0,125.0,130.0,98.0,103.0,134.0,130.0,107.0,113.0,89.0,135.0,93.0,101.0,54.0,86.0,109.0,101.0,118.0,107.0,108.0,96.0,110.0,117.0,63.0,89.0,121.0,114.0,115.0,152.0,115.0,128.0,76.0,107.0,113.0,109.0,88.0,148.0,118.0,39.0,32.0,53.0,61.0,53.0,46.0,27.0,37.0,49.0,43.0,48.0,39.0,33.0,22.0,#2,21.0,48.0,70.0,78.0,70.0,59.0,45.0,38.0,29.0,20.0,25.0,22.0,53.0,66.0,67.0,54.0,37.0,47.0,61.0,81.0,68.0,67.0,68.0,72.0,79.0,67.0,75.0,80.0,73.0,81.0,75.0,70.0,69.0,73.0,68.0,60.0,57.0,63.0,65.0,56.0,53.0,#2,66.0,59.0,58.0,69.0,46.0,59.0,65.0,66.0,64.0,#2,75.0,82.0,86.0,80.0,73.0,85.0,139.0,147.0,152.0,145.0,176.0,149.0,154.0,127.0,143.0,101.0,152.0,134.0,168.0,150.0,182.0,203.0,141.0,18.0,174.0,26.0,65.0,79.0,110.0,51.0,74.0,84.0,83.0,65.0,106.0,173.0,129.0,94.0,110.0,106.0,66.0,147.0,157.0,126.0,149.0
107.0,95.0,97.0,125.0,102.0,145.0,95.0,117.0,108.0,100.0,102.0,82.0,105.0,154.0,98.0,78.0,106.0,110.0,115.0,122.0,91.0,62.0,116.0,124.0,110.0,96.0,124.0,99.0,104.0,110.0,124.0,115.0,114.0,111.0,110.0,108.0,93.0,123.0,139.0,40.0,17.0,146.0,115.0,89.0,147.0,99.0,136.0,77.0,111.0,135.0,155.0,110.0,136.0,49.0,51.0,44.0,63.0,47.0,55.0,38.0,41.0,53.0,52.0,49.0,50.0,41.0,20.0,21.0,28.0,37.0,61.0,75.0,69.0,59.0,44.0,23.0,21.0,28.0,27.0,30.0,63.0,55.0,53.0,46.0,37.0,44.0,60.0,85.0,72.0,64.0,66.0,67.0,69.0,70.0,83.0,#2,76.0,70.0,72.0,73.0,75.0,79.0,77.0,79.0,68.0,67.0,66.0,64.0,59.0,67.0,64.0,57.0,52.0,56.0,42.0,53.0,62.0,53.0,71.0,77.0,79.0,82.0,#2,85.0,71.0,#2,85.0,90.0,130.0,91.0,130.0,92.0,105.0,133.0,125.0,124.0,145.0,148.0,#2,119.0,208.0,165.0,215.0,95.0,141.0,25.0,63.0,62.0,80.0,93.0,123.0,159.0,89.0,156.0,103.0,146.0,109.0,105.0,53.0,41.0,57.0,54.0,97.0,110.0,179.0
