35,35,53,89,107,118,68,80,41,37,107,70,117,118,141,111,58,87,118,21,29,46,128,135,117,151,8,50,58,103,76,149,109,94,95,58,56,76,66,51,67,90,112,41,39,0,29,78,116,128,59,34,36,30,64,108,159,147,40,63,64,76,102,44,51,123,136,78,23,98,114,111,120,99,38,145,43,79,98,90,57,50,67,75,114,127,82,79,68,79,89,118,99,93,194,164,187,190,172,173,155,134,98,87,92,79,80,54,81,56,63,74,90,154,117,62,57,70,88,52,29,77,66,62,43,122,102,90,75,68,81,73,76,46,23,65,85,96,51,26,68,67,51,58,66,60,53,50,66,43,64,25,34,70,55,75,51
84,58,42,48,107,100,83,103,73,59,49,96,98,135,65,115,98,52,52,37,26,84,65,114,152,105,43,74,119,80,106,113,116,144,168,51,48,26,13,98,87,133,103,97,13,80,59,64,79,136,61,59,47,73,91,131,165,129,36,66,54,88,23,132,124,136,89,17,36,68,57,63,22,30,80,83,80,82,66,51,81,129,128,90,65,39,112,102,111,74,71,91,104,128,201,185,196,189,180,174,167,110,77,108,92,91,75,68,55,74,77,81,69,35,48,58,62,50,51,89,39,41,81,68,86,127,123,82,73,54,55,59,29,61,46,44,95,96,43,64,79,59,72,51,53,70,21,44,38,56,54,61,106,83,68,65,14
88,108,88,101,59,55,77,86,85,72,86,134,119,78,100,61,48,101,74,131,56,99,36,57,54,85,134,105,70,118,111,77,130,136,108,118,85,26,37,37,113,124,9,53,86,17,104,36,79,73,114,124,115,87,51,124,57,86,51,45,72,64,108,64,119,52,63,53,48,31,39,54,91,100,158,39,43,141,143,81,67,100,43,49,152,98,99,93,82,65,92,108,100,213,197,211,185,198,186,184,165,126,66,52,114,52,77,68,138,77,83,62,42,62,59,53,63,34,74,62,94,66,58,89,66,145,144,111,95,74,74,51,76,40,57,23,93,106,48,61,14,37,72,66,77,73,69,17,41,31,33,68,39,47,80,80,128
92,105,81,122,122,123,25,26,122,107,40,5,66,60,119,87,146,167,144,91,124,56,40,61,50,66,59,33,55,74,42,83,123,108,91,113,40,57,36,63,108,128,75,58,105,121,107,85,100,117,125,96,55,81,117,39,42,71,47,30,58,59,118,108,77,137,79,106,97,90,100,72,120,100,43,40,41,45,155,63,80,67,105,80,104,75,75,80,110,78,98,117,145,233,203,191,201,205,187,184,148,104,64,74,88,78,102,113,106,82,75,77,71,50,75,79,66,60,49,81,66,45,70,107,75,137,140,126,108,100,36,47,62,125,45,74,38,59,88,39,60,54,29,74,86,1,28,55,46,61,99,46,59,50,55,78,196
108,82,106,113,0,63,29,81,63,86,40,60,18,49,64,125,101,45,62,99,71,53,66,92,118,97,56,96,74,17,49,106,54,119,24,48,50,42,47,142,157,95,132,34,34,126,117,71,99,121,120,103,123,149,111,121,146,90,85,85,54,71,130,98,2,24,103,51,111,106,32,95,25,37,29,38,45,97,87,61,98,115,33,14,102,83,101,115,152,136,102,113,193,221,221,194,183,181,180,167,109,96,77,75,54,76,77,62,130,52,67,70,86,68,70,70,85,66,58,69,60,58,50,67,85,153,144,145,124,134,76,35,66,70,47,32,21,46,72,91,57,29,37,44,40,75,79,100,75,46,114,46,66,108,139,184,193
86,55,138,115,91,45,107,87,85,57,87,45,131,98,70,75,83,87,84,70,113,117,111,135,93,84,81,97,68,126,64,87,94,53,71,81,125,60,76,150,103,90,135,52,125,77,38,81,88,107,110,67,71,48,94,156,62,69,82,70,19,27,74,89,86,16,83,116,110,68,132,126,132,69,53,80,44,155,42,64,92,119,54,83,109,125,109,119,128,137,134,147,219,193,207,168,158,176,140,147,101,62,86,70,67,64,69,62,83,80,58,102,64,57,77,76,74,85,120,70,73,55,55,56,55,107,136,149,141,142,72,84,26,67,36,42,101,19,58,50,54,36,77,55,25,27,71,95,59,67,62,31,37,110,105,179,195
88,104,96,41,42,72,98,90,111,60,52,126,68,109,136,68,56,53,126,82,78,107,120,67,113,59,99,106,151,54,50,97,76,95,125,124,117,110,104,135,31,140,76,70,66,77,52,45,77,100,136,66,60,68,90,61,99,91,124,52,126,100,148,53,15,26,97,15,63,88,68,140,144,159,102,121,88,133,15,38,84,72,80,138,147,43,89,108,137,141,155,213,196,198,200,185,150,146,119,77,62,54,117,70,58,51,66,70,49,59,103,55,76,62,64,70,71,98,107,127,72,44,50,17,31,133,159,147,140,144,49,30,77,88,54,57,48,57,64,50,62,65,87,44,26,86,62,93,74,45,57,60,116,101,65,63,89
106,55,66,124,80,37,107,71,88,50,110,123,115,133,52,18,101,112,77,111,78,112,119,104,87,106,106,131,119,94,123,88,67,163,72,62,85,107,103,100,100,54,54,55,61,68,50,61,62,66,53,60,116,68,65,72,81,97,115,57,66,55,91,112,58,67,16,61,38,38,78,118,127,75,108,82,129,91,56,86,75,73,104,145,119,45,68,125,94,165,234,209,197,199,187,153,113,111,64,56,69,109,61,112,55,61,62,52,58,59,47,33,31,67,70,62,109,132,132,46,55,32,36,57,57,107,154,155,157,139,76,56,57,118,101,55,62,73,64,69,45,67,65,54,56,67,84,53,30,46,46,56,121,92,91,64,61
33,17,115,53,74,61,19,60,107,45,122,137,148,20,52,48,102,97,88,77,128,118,111,121,138,100,113,121,121,117,82,147,144,107,78,53,28,17,91,106,55,67,43,35,69,77,131,145,38,80,75,141,54,80,70,86,58,80,19,98,86,71,50,79,124,76,40,67,82,90,72,134,102,49,37,91,69,38,83,81,127,143,116,123,56,52,66,40,90,242,225,206,169,182,156,137,117,110,51,36,86,89,81,74,73,51,40,22,23,41,59,47,35,48,59,127,103,123,62,65,74,100,32,39,75,67,139,152,137,141,84,78,65,74,49,44,64,59,103,73,34,52,36,32,36,54,39,63,73,50,50,57,161,121,103,96,63
87,115,97,55,65,9,32,96,94,15,27,47,41,65,74,51,91,113,45,138,99,114,109,136,83,125,61,70,77,143,145,84,87,98,140,81,75,65,68,62,66,58,22,36,112,88,118,60,71,67,124,41,25,24,59,61,38,39,33,66,100,108,85,37,51,22,31,74,96,127,133,76,64,70,90,51,63,85,93,67,112,117,64,69,22,46,81,66,104,222,209,156,176,171,152,141,109,50,39,58,87,100,93,68,70,52,61,64,52,38,38,31,66,72,133,82,51,67,73,70,70,78,103,86,46,43,113,128,142,148,30,95,24,27,35,64,61,64,61,78,57,62,100,87,87,83,54,70,66,61,44,153,109,115,119,111,98
133,124,105,72,74,154,61,24,84,89,105,106,43,50,71,39,100,94,108,110,148,147,128,35,23,34,65,63,78,99,65,52,131,34,56,73,54,57,74,61,86,65,48,41,81,36,47,77,47,88,80,14,75,80,21,23,42,38,101,88,77,78,84,85,122,112,113,131,54,6,27,74,64,45,81,123,81,80,91,31,85,106,99,55,101,102,102,134,147,214,204,116,209,189,126,91,112,38,50,70,65,86,46,79,65,70,70,35,34,41,32,50,20,27,23,132,121,137,124,38,62,45,80,54,50,61,69,139,137,139,72,71,55,52,65,85,36,43,72,53,56,100,97,61,80,76,85,95,77,59,142,126,131,124,125,96,81
57,81,135,43,44,116,69,74,43,113,74,94,100,129,125,133,59,62,73,106,87,108,59,59,64,100,71,59,89,113,86,60,6,48,48,56,65,83,41,109,81,101,112,136,103,145,129,138,30,43,14,116,31,46,137,84,87,55,10,78,113,98,62,116,108,116,113,33,57,96,70,52,38,54,95,102,81,98,61,147,120,140,92,42,45,61,91,60,136,188,119,128,174,130,142,96,77,54,37,54,66,45,47,48,32,31,33,33,44,30,25,32,78,100,70,22,105,112,42,95,84,74,67,70,67,72,82,153,125,119,90,51,50,64,49,51,34,47,43,20,66,107,84,103,96,76,39,68,87,112,128,127,147,138,128,87,78
55,61,43,76,101,50,80,103,74,68,85,88,98,106,141,100,113,131,134,93,86,85,105,86,80,103,111,92,73,50,38,28,25,45,52,89,119,32,89,54,69,93,110,51,71,159,122,76,37,48,107,86,116,120,86,57,80,130,110,58,14,18,77,63,99,34,57,84,50,56,98,88,62,102,110,108,78,84,127,52,129,128,113,107,28,45,14,37,202,166,37,164,145,104,86,84,60,32,29,31,31,42,54,41,57,53,11,41,37,82,84,63,76,94,43,27,32,13,55,58,69,74,53,104,70,106,95,129,144,140,89,44,80,71,91,106,88,73,94,98,36,20,23,52,71,47,66,72,30,125,138,127,120,137,148,107,102
29,44,93,113,26,46,31,73,90,115,118,91,121,122,94,95,113,109,111,78,93,110,54,106,126,111,87,36,53,82,28,12,71,71,23,88,148,26,91,46,43,38,55,53,49,69,48,76,77,96,51,61,88,59,27,64,102,115,95,109,119,112,25,79,73,95,50,49,52,38,73,23,75,87,99,96,68,74,99,78,12,14,124,90,40,45,20,151,205,149,41,197,106,120,80,60,69,35,5,41,35,25,57,43,52,57,61,73,45,3,7,32,36,34,26,42,48,18,30,29,64,61,106,99,96,52,137,150,146,137,124,34,53,75,68,39,52,56,64,64,60,43,33,37,40,58,14,38,44,135,144,144,123,128,72,112,128
28,50,118,45,66,25,49,34,72,135,138,109,131,48,40,70,46,139,65,78,51,44,27,30,91,62,70,113,40,76,80,75,62,39,82,103,62,66,11,82,41,60,30,43,42,66,117,94,46,75,97,22,39,44,60,65,64,135,106,61,21,87,137,121,99,111,3,49,92,62,73,75,96,87,68,78,73,80,116,29,39,56,64,60,102,44,49,164,177,6,201,195,177,105,120,96,46,34,68,22,65,51,55,81,83,63,58,52,61,60,38,68,71,39,25,47,31,34,33,39,48,57,16,32,41,61,155,166,156,146,135,70,79,69,71,76,78,48,69,66,46,75,61,55,65,54,94,38,61,157,132,133,82,69,73,131,115
92,59,42,54,38,76,47,20,29,18,60,46,61,56,54,60,66,94,104,90,13,36,39,63,68,67,63,85,21,34,90,116,42,27,74,88,69,46,99,117,111,51,79,104,77,70,135,91,54,119,17,86,99,90,47,68,92,94,51,109,77,100,56,26,47,113,134,69,56,83,56,108,151,135,97,19,102,121,82,42,82,62,38,39,59,64,50,224,49,152,187,189,163,105,80,49,10,50,36,45,37,68,52,89,43,56,85,87,54,66,116,51,54,51,35,49,43,50,36,39,45,44,37,56,87,79,116,133,155,138,168,78,82,90,98,74,50,59,80,69,67,89,79,84,80,60,70,49,52,118,77,65,51,53,93,129,136
101,71,49,31,33,10,39,37,49,55,42,51,50,64,72,27,17,52,59,27,23,46,97,53,127,42,82,80,45,25,85,51,37,28,102,134,24,11,19,38,38,57,127,92,105,100,127,115,52,37,56,36,113,96,101,55,80,132,108,132,120,121,51,32,31,48,49,40,81,159,107,126,121,106,119,147,130,42,70,69,51,57,59,33,84,62,83,76,108,167,104,146,130,78,40,15,75,46,47,69,77,61,77,90,55,79,52,86,95,66,83,63,78,60,66,55,72,49,60,53,53,68,58,86,116,102,104,101,118,147,146,78,89,56,86,112,79,67,39,78,78,87,59,60,68,30,76,83,66,31,31,36,61,68,124,153,159
63,75,83,9,16,62,141,69,116,71,58,41,51,24,56,79,85,59,53,56,89,72,111,45,10,80,65,104,34,26,50,43,42,47,27,25,88,70,34,31,71,78,112,117,71,72,118,113,27,44,64,46,84,35,40,113,93,24,69,24,100,133,36,63,42,15,33,41,83,82,109,122,42,49,136,147,65,45,35,63,65,55,52,79,79,60,50,79,80,58,47,58,69,101,120,115,59,48,82,95,109,70,69,76,85,70,95,104,97,87,86,76,80,82,68,69,69,64,65,60,49,40,57,78,81,105,98,89,108,113,122,78,54,73,75,59,60,86,77,74,92,65,81,68,61,26,38,59,49,46,81,100,89,59,148,159,178
255,255,255,252,253,254,255,246,253,254,251,255,255,249,255,254,252,253,252,253,255,253,251,249,255,253,255,251,255,255,255,254,255,252,242,255,249,255,255,253,255,255,252,254,255,255,255,255,255,255,252,254,255,250,252,255,255,254,255,255,255,246,255,248,255,253,254,255,255,250,255,250,251,253,254,253,255,248,255,255,252,255,254,255,251,253,254,255,255,255,253,255,251,255,251,255,255,253,255,255,253,255,255,254,253,255,252,255,255,255,255,254,254,251,255,255,255,252,255,254,255,255,255,250,255,251,255,255,255,255,250,255,255,255,255,255,252,254,255,255,252,244,255,255,255,255,253,255,254,254,255,255,254,255,255,255,252
254,255,255,255,255,255,254,255,252,254,255,251,251,255,255,254,249,255,248,255,254,251,255,255,249,253,251,255,255,253,255,253,252,255,246,255,252,249,255,255,248,255,254,255,249,255,252,255,253,252,255,255,252,253,255,255,253,253,255,255,251,253,252,255,255,254,253,255,253,255,255,249,255,249,255,255,247,250,255,255,255,253,255,250,254,255,254,252,255,252,255,250,253,255,250,255,255,255,255,255,255,255,255,254,253,255,255,253,255,253,253,255,253,255,253,255,254,255,250,254,254,255,253,255,255,255,254,255,255,253,255,251,255,255,255,255,252,255,253,253,255,248,255,255,253,254,255,252,255,255,255,255,254,252,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,249,250,253,252,255,250,254,255,250,248,255,252,255,255,255,255,253,242,59,252,255,251,255,255,253,255,249,251,251,255,252,255,251,255,247,255,255,248,252,255,242,255,255,255,255,254,252,250,255,132,52,97,197,98,255,91,250,211,53,56,53,63,117,75,58,52,224,255,130,57,97,255,65,58,54,143,246,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,164,128,175,127,82,235,70,238,48,176,140,174,139,240,253,214,66,64,241,54,223,83,66,241,70,76,134,50,179,106,255,142,236,252,255,128,72,208,224,67,70,240,74,59,139,62,193,251,254,151,189,255,189,171,55,237,65,140,161,170,252,106,255,251,76,254,225,49,151,184,255,193,178,79,255,251,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,74,105,68,102,139,187,100,184,141,70,110,68,104,250,255,236,255,129,217,55,237,255,135,220,56,249,67,228,67,150,218,80,255,255,185,114,255,178,112,255,178,143,50,237,56,235,59,255,255,132,255,255,249,250,118,176,184,61,130,253,255,100,255,249,63,61,59,209,120,255,255,249,255,71,55,71,255,246,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,76,102,70,196,106,179,110,248,102,68,97,71,246,252,142,230,151,223,67,126,240,159,215,59,238,52,231,66,229,75,134,255,255,198,124,252,152,129,255,180,137,56,239,71,230,66,255,254,154,184,255,176,136,163,91,255,135,78,255,255,113,247,255,84,251,255,255,154,191,255,181,121,81,255,255,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,129,176,133,185,255,57,235,49,255,131,163,129,177,162,163,170,47,116,80,62,182,64,120,72,54,245,55,236,72,255,96,255,250,72,255,130,52,213,223,71,78,246,53,239,67,230,73,255,253,255,130,54,103,255,206,51,255,167,86,255,255,103,241,255,86,255,255,250,254,129,51,94,254,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,252,255,255,250,255,246,255,255,254,254,254,252,255,255,250,255,253,255,255,255,255,253,255,253,250,250,248,255,247,73,252,250,255,246,254,249,248,254,255,252,251,255,255,255,255,255,255,255,250,251,254,255,255,255,254,255,255,255,246,247,255,246,243,255,251,254,255,253,254,254,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,255,255,251,254,255,255,255,252,255,255,253,255,251,252,255,253,255,249,245,255,254,255,255,253,255,249,251,255,247,254,250,255,252,252,245,255,253,253,255,253,255,255,253,255,252,255,255,250,252,247,255,255,255,255,255,254,254,255,255,249,255,255,255,249,250,254,255,255,255,255,252,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
