78,22,143,144,208,171,123,147,97,84,84,152,231,138,47,55,125,109,127,168,102,92,24,74,75,104,176,79,39,146,205,115,103,190,228,102,86,46,63,154,163,197,97,88,129,181,140,174,182,99,153,178,208,216,217,185,94,80,75,169,152,163,140,137,152,88,118,99,143,162,107,68,58,199,202,152,178,188,168,79,135,111,179,182,198,218,203,134,75,101,150,160,173,162,167,171,163,143,72,94,166,207,168,130,129,119,94,76,47,95,207,189,188,138,152,129,156,175,138,142,218,173,128,216,205,148,209,201,184,116,92,132,195,148,153,96,98,173,161,107,72,66,84,108,193,186,105,75,62,82,62,71,104,86,100,184,172,166,195,178,50,128,190,190,115,115,103,216
124,163,130,144,160,157,167,118,64,44,87,145,80,71,76,151,191,155,116,90,114,50,50,54,62,177,145,146,28,118,175,116,66,199,213,183,82,146,176,189,187,159,127,63,147,219,162,82,208,106,160,142,231,215,200,223,125,65,73,93,91,101,118,125,156,149,104,107,181,130,62,75,92,157,152,195,161,114,90,101,108,152,136,144,148,140,121,109,96,74,98,149,119,174,122,159,188,130,111,71,121,212,213,198,97,73,96,125,145,201,211,199,182,140,91,87,145,186,118,104,129,169,161,170,163,201,186,195,194,202,110,27,141,151,150,86,128,202,105,107,75,69,81,126,199,184,108,69,72,56,103,147,105,72,104,157,167,136,140,131,159,159,149,194,135,100,98,169
186,149,69,121,177,129,133,123,67,139,169,162,151,111,101,103,98,52,94,83,122,78,63,45,110,200,150,139,147,186,120,95,162,159,117,96,162,203,194,183,174,94,150,174,169,188,113,75,85,127,82,98,214,217,214,212,169,72,76,77,82,72,70,103,83,153,196,207,164,103,79,95,157,157,160,102,56,95,110,88,154,119,89,90,95,49,39,60,56,38,93,129,215,213,160,91,166,190,126,76,88,188,213,191,169,94,75,54,54,86,147,210,185,107,89,164,127,183,106,118,100,134,152,189,215,215,189,204,195,203,162,66,71,213,132,76,133,170,135,87,92,70,84,160,170,190,100,85,134,153,179,96,73,52,72,178,168,210,131,183,185,142,192,190,139,85,102,102
133,92,51,78,147,99,124,82,169,151,114,95,125,97,156,215,183,141,103,62,120,146,79,121,128,154,172,220,186,157,114,162,137,162,93,61,200,215,196,200,139,84,175,151,175,177,160,93,60,70,102,141,186,228,222,218,170,116,70,82,103,76,52,75,116,146,172,144,99,95,81,48,141,190,147,77,40,49,95,196,168,140,154,161,93,34,52,46,52,48,103,124,204,213,187,79,99,217,122,84,57,109,231,200,179,95,57,39,70,98,176,99,112,90,112,137,112,164,138,101,143,74,141,203,203,200,205,209,226,217,132,101,71,182,152,84,156,161,160,139,85,81,77,127,160,128,121,195,192,175,132,185,161,137,55,175,174,118,169,158,145,210,144,133,177,105,153,104
122,109,43,76,136,195,164,28,113,159,129,84,50,27,128,157,192,162,115,146,158,136,53,55,117,138,206,196,217,172,156,166,181,150,58,48,235,192,210,207,181,208,178,194,156,125,181,125,130,94,75,80,134,224,219,147,119,112,90,93,86,57,60,167,139,100,147,148,101,93,92,129,73,179,183,163,133,141,98,177,134,207,204,126,106,55,52,45,115,118,132,150,125,196,151,42,67,110,149,118,69,71,206,200,180,167,86,26,65,110,147,101,166,150,179,152,157,158,142,128,176,73,231,223,236,222,216,207,213,183,133,95,55,212,202,127,169,148,157,157,88,58,38,66,113,144,234,217,195,198,168,170,161,157,132,147,93,56,134,115,223,195,172,121,122,115,197,178
115,84,175,94,161,109,102,105,97,130,127,135,122,151,71,196,217,191,212,194,176,104,60,32,106,171,204,212,198,153,178,200,152,68,34,28,169,184,192,183,142,140,163,183,110,118,153,120,94,101,58,66,122,216,115,107,164,97,83,38,49,36,116,104,114,129,190,174,131,164,159,105,136,93,60,126,142,110,73,187,191,215,203,88,61,85,94,165,180,157,111,185,107,134,116,42,40,63,76,128,106,78,167,216,184,177,134,50,100,131,220,79,151,197,155,149,164,152,91,78,135,91,211,212,223,208,192,205,229,219,146,101,76,181,207,171,164,142,160,129,83,64,41,65,86,66,192,209,205,213,190,200,172,156,119,170,187,96,137,178,151,137,186,140,115,145,128,222
129,104,88,129,126,108,138,160,154,132,104,77,116,100,88,88,130,147,155,200,150,71,40,44,85,166,192,152,138,128,197,112,73,52,55,51,58,148,197,184,140,152,161,140,142,154,154,145,100,90,77,66,200,171,93,112,128,91,85,60,58,71,185,107,119,168,135,142,104,155,121,99,52,23,67,135,181,64,72,129,151,112,131,58,107,175,212,176,169,127,75,211,147,140,89,41,38,150,136,123,100,130,126,210,191,161,182,129,97,128,181,112,129,177,154,141,139,157,153,104,136,113,225,214,186,203,212,200,208,200,198,139,231,216,135,121,88,61,76,50,63,72,79,78,55,53,158,141,170,188,184,153,187,169,138,163,147,142,125,141,101,125,144,154,171,113,169,165
115,74,81,76,127,97,94,116,184,140,81,74,151,88,140,202,164,107,85,106,134,53,53,85,118,105,171,147,140,161,177,116,157,85,82,61,36,90,133,125,103,131,143,123,101,207,196,108,113,103,88,116,175,129,126,133,130,99,88,51,73,179,121,122,66,194,143,126,188,127,81,61,44,95,201,178,123,64,67,77,109,103,149,160,184,151,182,172,170,128,77,218,195,169,120,65,48,140,178,155,44,60,135,130,180,190,203,173,129,96,132,136,200,190,178,152,152,183,186,156,124,125,189,199,151,218,211,204,229,184,165,221,211,198,182,108,99,33,32,38,59,94,117,79,56,47,79,93,147,165,172,218,187,177,195,99,105,113,83,98,87,128,124,123,146,97,116,187
126,89,63,102,95,123,83,89,120,105,42,170,196,147,129,166,154,115,146,136,139,74,128,140,174,156,154,143,183,117,142,180,157,178,112,77,75,178,120,100,177,164,160,117,82,157,198,208,105,93,91,188,178,142,123,133,119,153,136,119,100,189,125,112,123,162,175,153,206,107,48,116,200,195,194,123,87,71,86,96,53,123,198,177,161,186,167,162,140,142,68,218,188,167,128,60,54,99,125,119,86,62,72,131,214,178,199,164,164,56,68,157,188,196,193,149,113,177,167,126,65,121,184,211,206,205,181,163,245,212,159,208,209,191,160,114,113,50,32,48,57,101,132,121,105,51,32,122,222,179,174,237,195,183,183,138,82,99,123,120,145,188,190,91,77,91,53,96
122,80,79,109,96,73,69,59,84,31,98,213,165,70,118,169,108,92,143,126,105,99,157,116,99,146,112,127,129,47,165,152,158,186,169,117,50,33,55,83,159,158,102,28,53,125,202,206,182,139,107,188,171,140,162,160,122,75,183,172,161,149,155,131,141,152,169,138,171,69,181,203,200,189,127,91,89,88,76,137,117,123,176,180,157,191,176,153,113,131,34,152,173,164,89,51,55,52,83,54,42,61,101,139,199,188,180,131,146,107,92,75,159,165,122,70,85,184,127,165,196,193,168,124,91,154,156,102,119,127,133,225,198,191,167,123,123,84,73,88,111,151,100,102,120,46,56,148,180,205,215,211,202,159,144,72,88,99,111,129,136,165,140,159,71,41,111,89
99,69,61,54,190,139,90,82,39,32,176,177,161,155,67,85,159,102,148,89,92,103,94,122,102,182,164,140,79,108,159,151,121,162,182,131,70,51,30,97,83,88,76,30,35,64,159,213,198,164,169,174,146,140,164,140,127,130,151,178,172,147,144,126,178,200,198,182,197,205,208,205,198,135,101,97,84,73,89,102,124,133,182,178,147,191,160,150,98,92,159,128,164,145,93,88,73,82,105,71,138,201,234,195,196,183,167,142,142,61,74,42,51,53,42,77,176,214,214,214,173,171,123,91,84,118,187,185,186,169,161,225,210,164,142,120,116,76,88,84,134,95,122,112,98,62,48,171,111,190,204,195,181,137,144,49,78,112,110,123,172,205,172,210,199,151,208,119
63,34,62,152,213,158,148,155,80,102,201,94,82,49,33,53,62,83,116,87,50,61,134,102,188,187,214,183,117,74,89,142,195,176,137,142,72,40,14,68,99,51,50,68,75,29,83,211,112,158,176,148,108,117,122,147,161,96,122,154,194,128,120,134,204,207,206,206,118,220,219,198,187,128,95,85,72,111,105,158,129,170,147,166,152,154,135,144,100,105,165,111,101,57,135,158,108,95,126,158,229,224,216,128,135,137,134,141,125,89,62,61,46,68,91,179,200,208,210,186,167,197,132,93,105,113,188,176,165,151,200,217,215,129,112,98,88,58,47,63,143,117,97,116,105,45,116,144,102,205,194,204,198,148,94,39,45,92,112,173,211,212,197,191,214,163,126,83
49,40,81,191,210,203,162,99,54,113,114,54,104,78,19,94,101,222,138,129,143,137,141,181,228,184,194,134,107,145,153,199,157,159,139,145,112,54,29,70,66,42,65,72,118,22,115,212,212,173,146,143,106,51,112,83,66,123,166,191,158,128,117,129,207,209,214,180,169,154,155,167,174,143,93,80,74,84,148,143,149,165,188,164,108,159,173,162,110,78,165,144,117,64,166,179,156,143,180,208,219,209,200,185,142,63,66,72,156,153,109,72,71,159,132,130,163,176,196,189,161,161,178,123,91,75,112,198,160,93,228,215,212,114,120,75,93,27,181,189,97,151,135,118,69,81,147,133,94,165,220,197,204,130,71,55,51,99,145,188,198,194,162,199,218,137,117,69
63,208,106,145,150,173,124,62,60,110,67,53,124,184,65,32,81,114,178,197,144,107,81,139,192,179,169,117,166,157,160,211,153,151,87,46,170,77,61,102,111,148,88,176,135,172,209,212,170,150,113,154,85,123,106,54,60,170,187,183,171,94,78,164,124,169,139,123,43,125,143,107,111,122,112,88,78,68,110,180,147,161,122,108,135,177,164,175,116,172,146,147,100,73,113,227,168,144,196,228,216,209,196,179,194,112,65,81,154,183,89,63,87,117,91,125,179,129,196,131,169,157,128,124,68,111,25,110,197,196,225,238,218,176,106,88,72,147,239,68,44,89,109,126,61,180,182,149,200,203,210,224,122,60,62,66,59,86,127,199,177,155,132,126,209,165,176,182
74,222,132,143,87,195,156,53,55,46,98,196,219,200,165,167,206,91,88,131,182,119,96,131,121,184,94,30,145,120,77,91,159,144,83,119,160,62,95,157,179,129,168,205,197,210,211,188,178,160,104,79,102,112,56,101,166,210,164,150,138,99,87,151,122,226,167,164,103,173,122,77,74,87,94,79,74,171,172,126,229,204,130,186,204,184,157,121,101,95,159,83,105,81,56,198,225,134,177,216,221,217,209,153,175,209,141,118,119,114,165,86,55,81,104,103,144,147,126,168,173,155,75,68,156,228,127,98,184,191,226,226,223,170,115,102,209,182,166,78,37,50,63,71,163,150,155,123,120,174,191,105,67,122,102,79,66,71,132,202,180,137,100,171,240,176,203,217
165,172,175,167,113,126,78,35,68,154,216,205,194,201,192,200,190,117,116,145,179,187,155,59,79,91,196,144,136,85,113,114,151,184,201,209,164,172,198,195,173,184,188,192,195,210,155,173,181,199,108,102,113,64,124,173,189,194,181,137,117,63,86,136,198,210,207,176,173,209,138,96,74,71,81,46,49,153,157,144,235,196,186,128,195,160,150,163,154,147,115,118,129,97,175,194,195,113,211,232,231,227,242,194,198,211,146,103,101,68,92,109,63,63,64,89,130,192,206,139,107,164,93,162,210,197,147,139,148,172,226,216,233,206,114,82,191,200,213,75,47,59,85,108,228,199,127,125,90,96,162,65,123,181,121,91,88,68,105,152,170,140,136,142,176,199,222,227
204,154,168,173,141,166,59,62,94,123,166,202,217,207,191,190,124,173,150,198,196,178,108,142,62,111,197,174,156,181,95,133,97,87,180,166,174,176,202,194,161,168,200,189,204,181,132,201,175,176,152,129,50,139,216,194,182,166,177,121,88,103,183,181,172,222,197,205,181,162,141,115,88,70,71,51,69,143,162,191,213,190,190,100,216,164,173,149,151,98,105,179,152,123,184,202,128,75,205,222,234,232,246,227,202,191,144,97,114,91,83,88,57,69,75,90,128,167,149,98,119,113,73,230,199,168,177,131,155,229,221,216,216,195,154,111,200,212,208,103,80,102,119,234,205,179,154,131,112,101,196,169,97,164,223,195,186,172,96,144,129,106,128,104,182,199,207,235
198,202,211,197,143,172,126,53,93,82,117,188,205,192,174,106,62,56,159,111,144,71,152,129,129,170,104,101,98,83,141,86,112,136,213,175,174,107,195,187,138,143,196,205,197,162,142,203,222,194,122,63,63,178,182,151,144,155,148,120,76,93,156,94,160,178,200,178,200,186,158,137,75,81,59,106,68,135,141,194,223,214,201,79,158,179,165,108,77,88,103,150,169,127,159,148,87,106,126,240,233,231,233,243,184,159,148,122,95,90,81,74,41,57,81,139,123,77,161,154,159,155,138,212,179,167,135,194,164,212,206,206,206,182,122,69,195,187,187,81,56,102,166,222,223,221,217,186,181,58,208,148,137,112,200,214,211,214,170,149,114,86,115,171,225,215,168,238
197,205,223,216,166,141,147,88,66,91,80,126,157,163,118,61,74,95,185,143,124,78,123,228,232,171,127,98,82,81,63,36,106,162,166,153,129,137,162,162,133,183,202,151,183,147,143,206,191,180,86,53,130,202,145,136,84,103,110,91,87,60,102,162,207,224,217,116,196,157,139,111,96,74,74,124,101,160,135,218,200,200,172,48,85,135,86,118,136,107,112,158,146,139,135,108,125,116,90,197,204,231,199,200,213,207,190,149,113,94,76,42,91,155,153,134,135,104,150,153,167,151,174,194,173,161,168,127,200,206,173,121,77,75,52,53,152,178,186,48,56,149,216,188,232,237,225,159,152,61,199,145,173,114,129,213,226,221,202,215,206,63,124,161,218,216,225,248
211,219,201,177,159,135,108,61,61,48,94,104,53,62,58,59,82,152,197,121,173,178,111,116,216,171,115,101,76,75,54,59,64,82,135,79,94,90,104,186,164,198,199,156,174,158,124,173,174,153,87,69,207,171,145,135,73,135,97,73,54,124,141,135,132,225,205,85,185,128,182,122,94,114,131,140,184,111,82,192,214,187,122,72,32,46,111,165,140,117,92,147,126,84,124,172,125,117,67,89,204,196,179,193,208,201,141,106,75,52,50,60,137,163,154,131,114,107,122,171,141,90,159,176,144,125,186,130,142,118,80,61,86,87,54,101,202,171,168,48,65,178,224,221,235,205,208,186,142,111,175,154,150,175,94,176,223,195,187,221,208,84,79,95,210,224,205,223
221,187,178,174,140,143,49,49,68,34,155,91,42,42,103,147,108,187,143,90,68,174,122,123,230,135,115,94,90,61,64,53,168,210,142,113,93,68,130,170,186,180,182,134,168,104,118,180,164,161,72,53,184,195,156,119,119,72,71,67,73,182,174,155,154,211,192,90,65,155,126,205,100,146,158,139,146,81,72,207,191,198,81,66,63,64,129,168,211,184,178,133,150,48,155,148,80,39,85,152,222,210,183,203,194,112,87,91,60,29,40,45,82,127,115,138,118,106,63,153,103,87,187,241,129,195,137,62,166,158,94,90,113,65,79,193,189,164,146,32,104,203,198,213,224,219,221,148,77,156,216,174,160,167,188,164,146,189,172,214,212,165,42,91,213,242,202,237
212,184,150,131,117,100,19,29,68,154,140,53,64,31,84,118,150,189,146,153,165,128,143,146,205,176,169,111,71,88,198,205,218,150,130,119,62,84,185,194,202,155,126,131,106,110,151,125,143,120,75,72,216,168,158,151,100,62,56,42,128,211,155,89,111,198,200,106,78,78,207,192,122,190,174,184,134,136,91,208,217,222,76,76,71,112,186,214,222,136,103,159,138,59,103,123,165,175,176,130,160,220,224,215,185,93,91,73,39,34,57,61,50,82,167,122,106,159,174,121,164,126,169,150,155,222,212,155,98,207,146,220,181,88,152,206,201,184,150,42,90,198,197,228,197,227,198,83,42,197,201,199,205,227,143,142,112,117,155,201,215,166,51,89,166,163,172,146
203,168,144,139,175,63,77,76,69,142,179,60,65,77,141,164,90,73,128,119,178,147,99,115,188,187,174,120,143,195,188,191,196,172,138,151,79,108,201,173,119,140,118,125,92,125,170,159,194,142,92,85,229,170,101,158,189,169,122,107,166,202,219,195,175,212,164,170,179,128,223,225,201,179,197,131,81,82,102,187,191,209,56,78,121,91,127,214,222,186,57,70,106,76,45,136,178,191,150,126,102,111,195,126,116,109,72,69,51,44,37,114,110,48,186,148,111,183,190,167,95,166,198,107,173,199,175,197,139,130,217,214,133,116,245,206,188,174,179,50,83,209,218,223,213,195,89,60,46,206,190,144,136,149,139,170,83,107,207,201,212,136,50,86,171,163,148,121
201,184,180,186,175,84,49,67,163,219,204,141,33,43,123,142,116,113,61,124,201,140,91,103,124,198,215,192,190,192,193,173,166,184,148,148,142,78,156,203,120,160,134,81,89,118,219,202,211,184,113,85,214,185,225,227,217,129,119,115,86,85,193,207,206,115,67,228,154,146,196,216,195,203,165,109,69,96,109,178,164,107,67,99,102,104,157,147,144,198,64,79,81,145,150,179,216,172,149,104,102,69,71,154,121,94,61,50,56,92,73,85,125,156,170,117,183,128,231,91,122,158,165,134,161,155,151,132,83,106,196,184,93,80,147,202,177,146,187,59,98,219,225,215,184,114,120,75,62,213,138,97,180,147,134,184,143,103,174,155,154,71,56,122,192,186,155,130
195,184,177,166,146,77,100,145,208,209,221,200,67,38,80,168,107,64,121,77,199,184,81,112,125,206,171,209,207,194,201,166,183,179,181,146,122,97,81,145,160,123,106,125,104,73,216,203,211,198,186,60,203,131,199,211,227,147,131,100,114,69,147,213,212,128,88,196,203,198,172,133,179,192,101,82,92,158,114,97,72,92,71,164,155,106,172,134,85,159,81,74,141,149,109,216,204,181,170,100,94,91,75,100,93,155,108,82,81,144,129,121,162,204,169,175,189,111,166,112,220,197,200,164,171,176,82,173,67,63,175,119,67,92,87,184,167,169,195,51,151,178,210,145,88,55,51,52,151,178,85,103,151,108,136,171,174,180,139,127,111,70,63,243,210,212,181,160
212,185,155,148,124,29,62,125,140,103,104,88,62,82,78,92,98,208,184,154,193,182,100,70,128,216,174,165,198,206,197,171,169,172,191,171,131,90,60,90,127,155,141,93,54,120,171,216,182,188,210,89,163,193,214,211,206,124,96,90,93,81,102,189,173,94,101,161,219,220,210,154,104,116,155,148,149,124,107,104,132,127,122,174,118,174,202,216,177,108,128,149,127,178,169,217,209,190,157,117,107,93,84,68,46,114,201,80,182,198,154,109,163,164,175,188,173,106,231,175,224,224,212,180,195,110,94,111,82,173,246,126,161,204,209,202,164,117,106,67,171,180,176,54,58,41,33,52,174,180,98,74,50,119,197,200,175,182,189,154,172,165,135,160,238,193,196,169
194,162,139,138,72,30,23,105,46,33,92,111,138,147,125,159,188,161,138,100,177,196,133,87,164,222,171,146,201,215,197,188,193,199,176,176,136,91,59,60,55,125,156,82,93,162,151,112,131,191,200,145,174,160,224,210,174,97,89,76,43,63,89,148,107,133,164,211,179,160,193,161,117,99,158,195,171,111,94,82,157,144,120,123,128,157,191,190,213,123,124,78,117,183,162,182,173,156,160,152,96,99,87,75,70,69,116,157,223,204,209,168,148,122,100,77,80,88,101,233,142,113,177,130,117,166,63,109,198,222,210,150,164,192,189,163,86,55,48,77,140,150,108,42,33,33,70,136,175,163,177,130,128,199,188,192,183,186,196,177,180,175,155,77,186,167,197,173
180,149,137,75,25,28,96,105,57,73,141,152,170,187,146,138,168,175,111,146,203,208,124,135,118,208,185,115,186,200,207,156,134,143,105,94,120,100,66,56,30,73,159,77,61,202,183,98,103,134,178,94,76,142,180,206,152,85,79,78,31,52,68,103,143,139,179,196,178,85,135,142,121,118,183,205,151,151,166,89,185,169,58,82,153,138,189,192,203,163,85,72,224,228,241,156,136,145,166,176,130,111,95,83,99,117,128,200,200,220,186,141,75,87,73,126,97,61,63,152,129,122,124,161,175,73,113,121,155,176,158,111,158,202,186,202,100,80,104,128,119,106,81,69,99,104,200,164,170,181,124,172,201,178,172,152,183,197,217,173,184,175,155,106,161,181,187,182
143,127,80,52,43,55,159,160,164,156,158,167,189,158,91,94,175,90,175,111,192,196,137,114,57,174,189,66,200,192,177,85,85,114,93,107,107,144,47,65,111,116,115,158,100,205,140,63,100,153,178,198,197,213,178,222,116,100,74,145,72,86,113,160,160,198,172,212,205,74,87,114,78,148,117,66,174,174,146,201,188,193,53,61,138,177,158,215,193,198,81,65,230,246,197,175,132,140,148,143,113,95,96,65,53,155,51,187,205,198,110,86,57,88,170,151,70,68,93,129,166,146,100,191,183,128,78,167,133,149,117,194,196,204,170,139,102,128,60,45,51,51,95,99,85,141,224,162,98,108,146,218,189,157,145,120,140,206,152,122,148,127,86,187,185,197,205,212
102,88,44,29,98,94,209,174,144,136,139,119,124,161,63,141,111,109,90,151,205,183,111,73,71,126,208,67,120,183,156,76,85,90,113,103,142,82,57,118,175,136,138,162,139,164,133,119,114,195,172,192,218,216,186,227,145,95,113,87,96,176,205,156,110,111,199,143,118,131,81,64,65,101,69,140,175,155,167,211,178,206,54,74,120,173,143,118,137,153,115,122,201,171,137,162,141,101,116,124,167,105,99,62,68,143,103,231,183,160,102,209,163,127,117,175,141,186,196,210,153,139,221,128,94,147,141,167,162,184,164,186,201,188,81,122,122,31,27,10,51,57,101,125,74,204,223,154,91,96,152,224,198,177,163,127,134,152,121,99,114,71,123,189,180,167,207,223
58,69,107,144,212,111,235,138,85,98,109,70,155,128,110,68,107,77,85,125,205,141,105,54,96,180,197,169,116,215,164,88,71,93,112,95,100,76,139,132,138,152,129,140,74,137,112,163,119,190,140,100,188,207,139,156,152,95,93,102,175,201,180,77,85,92,199,165,153,142,112,66,79,90,117,177,180,155,165,201,218,217,90,72,99,156,117,132,82,140,199,193,156,135,190,160,122,154,142,141,175,107,76,78,97,153,185,193,215,113,46,199,213,168,187,227,199,190,220,230,166,71,117,171,60,137,163,181,178,176,172,188,164,110,84,85,82,46,60,130,166,188,190,127,92,219,194,143,84,85,87,190,198,180,176,170,144,122,127,121,119,126,136,170,166,168,201,217
129,159,187,211,67,86,219,87,69,97,86,68,72,37,95,97,49,88,150,180,165,84,62,49,79,120,179,174,153,215,177,86,70,66,80,97,120,167,167,146,140,140,89,109,136,147,124,138,142,168,151,109,186,209,152,153,189,71,53,149,191,133,106,58,48,83,183,177,113,140,71,71,57,68,159,170,167,143,141,182,206,209,172,98,140,171,201,187,175,198,195,199,167,169,214,204,121,78,117,142,137,88,101,139,104,131,172,148,102,76,74,189,139,117,189,223,202,199,232,236,236,131,67,134,69,170,188,180,181,186,199,192,156,152,92,98,49,140,178,195,202,208,164,63,135,192,125,120,65,68,76,177,146,138,168,165,140,148,140,129,186,179,187,163,156,172,175,191
137,130,199,201,74,67,196,71,67,77,55,48,108,83,39,53,77,193,174,173,118,159,152,162,159,144,159,113,103,178,214,80,64,71,60,71,98,195,100,122,79,147,159,127,214,194,169,117,96,120,83,128,164,156,111,99,77,132,212,212,127,117,78,55,54,80,142,187,112,111,71,69,98,134,193,153,134,155,139,132,224,215,191,88,102,199,171,229,193,130,134,203,125,170,199,190,163,76,234,174,92,135,178,141,103,105,144,78,123,177,87,155,139,96,101,206,202,214,234,246,253,205,133,62,140,171,191,185,178,175,193,232,221,202,146,88,129,155,149,174,214,224,231,112,183,200,160,134,77,107,123,157,139,117,146,156,132,163,153,147,207,138,158,183,161,172,190,193
129,179,208,201,88,72,188,93,55,70,76,89,55,66,91,146,157,202,126,148,131,175,159,165,108,120,160,81,57,67,164,70,115,127,80,93,146,161,90,60,76,193,188,146,168,193,175,121,106,68,93,129,184,165,143,166,202,198,225,205,126,105,72,62,58,103,97,147,100,104,79,109,75,171,178,137,113,102,188,200,136,208,148,164,150,177,179,136,115,145,138,153,141,149,151,188,148,198,200,116,116,162,155,168,160,134,182,98,206,222,200,81,65,72,74,176,214,214,238,245,254,228,156,75,95,194,192,196,197,176,191,169,201,199,181,123,72,112,141,143,185,204,217,206,186,177,165,176,168,140,109,149,207,243,145,138,108,124,161,144,169,152,136,75,162,194,171,178
185,165,197,206,72,39,166,146,102,170,188,112,73,62,148,165,135,189,140,88,188,165,162,150,105,113,126,93,117,180,74,197,169,160,66,68,165,177,118,62,82,203,164,142,117,148,185,115,91,84,139,152,153,205,203,200,192,204,217,215,118,75,74,54,73,94,94,145,108,164,145,107,132,203,181,127,135,95,192,199,132,88,147,126,138,218,186,153,125,209,105,104,165,173,130,139,85,237,176,104,114,111,131,148,133,116,203,116,202,199,173,110,69,50,87,194,154,239,243,245,254,251,156,104,48,188,203,196,177,158,128,127,229,211,219,179,113,94,72,65,172,224,238,218,187,156,138,145,153,99,174,218,209,186,174,142,102,64,150,208,160,115,86,112,93,146,219,178
193,147,221,210,84,65,105,183,185,218,182,113,82,175,195,154,77,30,91,131,131,113,151,167,138,168,129,125,176,157,141,214,173,150,47,39,147,171,133,68,70,198,144,57,136,187,208,144,115,126,107,132,142,206,194,196,194,198,225,216,123,149,161,142,108,55,65,119,170,118,118,111,205,185,156,124,142,158,203,191,162,81,96,157,177,209,132,109,117,169,151,152,196,137,81,111,138,242,194,105,115,119,107,127,61,90,173,131,142,186,183,87,94,117,160,148,157,234,247,247,252,253,238,116,32,150,203,190,184,135,103,207,200,205,204,172,106,80,59,110,213,227,234,239,188,140,131,59,70,145,206,199,206,214,170,138,118,109,99,117,166,208,203,159,165,150,123,107
89,163,194,208,115,40,35,181,200,244,119,83,69,153,151,133,44,105,114,147,132,110,176,170,166,194,103,150,161,124,139,180,188,35,42,64,129,115,66,143,52,192,109,179,48,87,249,164,111,121,105,125,195,211,196,181,179,197,198,209,175,125,172,165,138,86,75,80,70,88,114,172,134,194,158,135,128,181,189,197,198,87,115,162,230,207,99,128,127,206,174,173,203,208,146,141,153,239,178,119,118,59,131,69,52,69,64,120,202,219,200,135,85,158,190,137,117,228,243,255,244,251,164,77,70,105,201,186,185,134,133,209,201,197,195,144,135,93,80,60,205,232,238,240,213,216,153,94,52,210,200,192,212,174,160,157,116,86,43,128,219,204,177,141,165,142,127,87
86,82,94,133,99,25,26,118,222,242,102,92,68,46,59,95,118,95,146,188,88,149,210,192,205,170,125,103,98,113,50,107,108,42,49,107,164,174,82,105,187,182,206,101,119,85,151,98,93,76,82,165,207,210,210,184,195,198,188,189,204,185,181,138,145,80,99,114,100,127,150,127,111,134,201,131,155,182,178,200,195,142,122,139,225,201,112,73,160,198,187,184,174,197,139,141,142,226,182,154,111,117,124,149,73,97,171,133,222,220,214,169,108,183,187,122,93,226,247,243,248,198,82,71,105,125,132,182,166,128,108,154,156,167,129,98,104,111,111,120,230,238,231,243,218,164,121,149,74,188,211,216,210,208,187,140,102,94,46,58,200,201,202,98,130,138,116,167
61,129,138,95,131,57,51,82,201,211,107,91,134,148,124,97,85,158,177,208,146,96,123,116,138,160,84,128,77,109,130,134,82,75,58,153,165,164,180,163,196,163,164,143,124,101,100,57,42,68,153,91,117,189,187,215,225,198,185,202,218,161,147,155,143,57,102,117,149,124,162,172,151,73,130,132,182,178,166,192,189,202,130,156,237,211,73,120,140,141,206,200,186,155,79,171,157,220,195,125,158,170,124,111,87,91,122,138,223,218,186,166,102,109,123,157,155,217,248,243,230,111,72,83,112,204,193,187,138,121,131,166,174,165,100,88,77,79,89,164,241,241,236,238,209,215,129,128,152,198,208,197,205,189,210,156,131,85,85,52,107,181,174,108,74,78,69,153
126,171,188,120,131,137,131,163,159,189,177,156,191,179,184,111,123,91,198,215,178,82,58,68,105,132,174,168,163,119,133,152,49,60,57,63,128,132,152,206,204,153,184,149,127,103,111,89,146,149,227,127,94,114,143,171,155,199,202,196,192,106,175,170,146,63,116,120,126,95,150,121,124,143,87,126,179,183,183,190,174,172,127,137,187,142,68,148,132,115,117,172,153,100,68,203,154,222,208,134,62,70,87,105,86,71,91,81,212,198,168,109,68,133,185,174,185,172,208,240,163,91,56,75,140,196,241,228,167,163,160,156,173,190,93,72,68,71,80,180,243,241,228,219,190,195,160,119,167,181,197,186,201,209,198,141,161,109,110,110,108,140,190,144,59,48,52,154
154,182,166,184,203,215,202,171,204,199,192,116,160,170,110,91,133,181,203,211,135,88,40,49,93,87,204,190,194,122,150,137,49,53,63,69,141,125,89,163,213,169,115,145,54,66,148,125,181,209,228,119,112,88,63,117,160,104,103,137,95,79,185,165,74,109,120,105,182,156,93,169,198,122,113,99,64,175,178,175,176,163,131,96,137,187,189,167,126,86,60,190,82,83,69,133,190,238,223,108,122,56,41,54,52,49,141,110,183,172,151,46,167,158,160,128,178,114,123,168,82,63,106,109,189,196,198,214,183,186,184,138,146,119,81,53,70,81,75,204,226,237,221,216,174,186,169,137,61,71,165,183,177,206,175,122,115,95,105,147,136,116,194,169,88,80,95,162
