94.0,100.0,99.0,90.0,97.0,105.0,99.0,89.0,105.0,76.0,80.0,45.0,28.0,33.0,39.0,#2,41.0,37.0,38.0,42.0,54.0,72.0,64.0,58.0,48.0,51.0,42.0,37.0,45.0,52.0,42.0,43.0,92.0,171.0,209.0,193.0,186.0,189.0,195.0,194.0,197.0,195.0,202.0,217.0,209.0,212.0,211.0,177.0,93.0,50.0,65.0,50.0,51.0,127.0,92.0,36.0,45.0,57.0,56.0,49.0,51.0,61.0,65.0,84.0,89.0,99.0,97.0,100.0,103.0,107.0,106.0,95.0,83.0,84.0,95.0,89.0,90.0,85.0,#2,87.0,89.0,111.0,138.0,128.0,119.0,122.0,102.0,94.0,122.0,75.0,102.0,72.0,85.0,84.0,92.0,95.0,100.0,99.0,123.0,153.0,90.0,58.0,119.0,142.0,138.0,147.0,132.0,154.0,173.0,140.0,119.0,109.0,122.0,133.0,115.0,117.0,120.0,#2,124.0,145.0,115.0,145.0,149.0,113.0,115.0,105.0,112.0,97.0,112.0,114.0,106.0,116.0,128.0,147.0,143.0,122.0,126.0,131.0,142.0,139.0
106.0,94.0,89.0,85.0,82.0,88.0,101.0,104.0,128.0,120.0,76.0,67.0,53.0,34.0,41.0,45.0,42.0,37.0,36.0,46.0,59.0,73.0,61.0,51.0,48.0,45.0,39.0,45.0,48.0,47.0,59.0,92.0,164.0,183.0,191.0,192.0,195.0,196.0,#2,199.0,208.0,209.0,214.0,218.0,211.0,217.0,208.0,155.0,93.0,73.0,56.0,64.0,57.0,92.0,140.0,64.0,48.0,53.0,69.0,67.0,#2,68.0,71.0,84.0,97.0,#2,99.0,100.0,101.0,106.0,105.0,98.0,#2,86.0,95.0,#2,90.0,#3,87.0,94.0,102.0,97.0,101.0,95.0,90.0,#2,99.0,92.0,73.0,85.0,128.0,94.0,105.0,107.0,113.0,71.0,97.0,107.0,104.0,72.0,80.0,120.0,#2,117.0,109.0,114.0,121.0,117.0,133.0,139.0,112.0,117.0,137.0,122.0,106.0,99.0,134.0,146.0,124.0,140.0,129.0,#2,116.0,148.0,122.0,133.0,128.0,103.0,111.0,123.0,93.0,102.0,133.0,151.0,141.0,117.0,130.0,148.0,146.0
98.0,93.0,94.0,88.0,90.0,95.0,119.0,142.0,161.0,114.0,71.0,103.0,64.0,41.0,37.0,36.0,44.0,43.0,41.0,45.0,53.0,61.0,50.0,52.0,38.0,36.0,46.0,76.0,119.0,154.0,179.0,201.0,219.0,203.0,196.0,194.0,192.0,200.0,209.0,201.0,216.0,217.0,214.0,211.0,215.0,228.0,218.0,126.0,74.0,66.0,83.0,48.0,67.0,69.0,120.0,103.0,63.0,52.0,68.0,#2,75.0,84.0,85.0,95.0,98.0,101.0,102.0,99.0,100.0,105.0,106.0,100.0,91.0,83.0,94.0,90.0,91.0,88.0,86.0,84.0,85.0,105.0,119.0,101.0,77.0,79.0,76.0,82.0,89.0,74.0,104.0,119.0,85.0,106.0,144.0,112.0,99.0,79.0,129.0,122.0,81.0,#2,106.0,81.0,88.0,125.0,110.0,93.0,86.0,72.0,92.0,103.0,100.0,126.0,127.0,115.0,105.0,122.0,94.0,109.0,105.0,138.0,93.0,96.0,132.0,104.0,118.0,114.0,94.0,141.0,110.0,86.0,99.0,87.0,90.0,138.0,154.0,156.0,157.0,150.0
82.0,83.0,92.0,107.0,116.0,124.0,152.0,170.0,166.0,124.0,105.0,71.0,58.0,51.0,30.0,34.0,35.0,46.0,43.0,40.0,39.0,42.0,46.0,48.0,89.0,121.0,149.0,179.0,213.0,226.0,215.0,205.0,213.0,208.0,210.0,198.0,183.0,197.0,216.0,208.0,215.0,#2,230.0,226.0,219.0,232.0,251.0,239.0,132.0,61.0,79.0,50.0,59.0,79.0,84.0,111.0,77.0,68.0,78.0,80.0,81.0,92.0,93.0,96.0,100.0,105.0,107.0,#2,101.0,106.0,105.0,101.0,94.0,89.0,88.0,91.0,92.0,89.0,87.0,80.0,79.0,82.0,92.0,89.0,85.0,93.0,103.0,85.0,66.0,105.0,99.0,136.0,121.0,139.0,88.0,84.0,91.0,85.0,109.0,107.0,113.0,114.0,123.0,127.0,93.0,76.0,111.0,104.0,96.0,108.0,99.0,112.0,113.0,107.0,89.0,98.0,104.0,87.0,#2,92.0,122.0,129.0,89.0,108.0,107.0,70.0,43.0,53.0,77.0,127.0,78.0,71.0,101.0,136.0,150.0,142.0,125.0,140.0,145.0,141.0
72.0,78.0,84.0,90.0,143.0,151.0,163.0,175.0,145.0,109.0,119.0,85.0,86.0,58.0,37.0,38.0,#2,40.0,34.0,29.0,27.0,49.0,68.0,116.0,183.0,215.0,228.0,224.0,220.0,204.0,180.0,171.0,189.0,188.0,200.0,202.0,191.0,195.0,209.0,205.0,202.0,203.0,219.0,237.0,225.0,219.0,225.0,198.0,128.0,73.0,68.0,56.0,48.0,79.0,85.0,90.0,87.0,92.0,94.0,87.0,88.0,#2,94.0,97.0,102.0,108.0,111.0,#2,106.0,#2,108.0,102.0,96.0,92.0,90.0,92.0,94.0,91.0,87.0,#2,82.0,93.0,95.0,111.0,83.0,38.0,64.0,125.0,112.0,108.0,144.0,122.0,96.0,111.0,113.0,112.0,82.0,71.0,107.0,119.0,115.0,124.0,105.0,109.0,96.0,102.0,123.0,114.0,99.0,100.0,110.0,89.0,106.0,143.0,86.0,98.0,84.0,110.0,101.0,94.0,130.0,90.0,59.0,119.0,122.0,95.0,58.0,89.0,140.0,117.0,109.0,129.0,133.0,143.0,135.0,119.0,129.0,141.0,138.0,139.0
69.0,79.0,73.0,92.0,100.0,156.0,154.0,157.0,149.0,131.0,97.0,72.0,65.0,72.0,41.0,44.0,49.0,52.0,48.0,18.0,55.0,78.0,130.0,203.0,228.0,216.0,205.0,208.0,204.0,196.0,191.0,208.0,187.0,175.0,182.0,201.0,205.0,201.0,197.0,205.0,207.0,190.0,178.0,195.0,214.0,228.0,230.0,190.0,104.0,67.0,63.0,42.0,50.0,58.0,#2,80.0,88.0,102.0,98.0,83.0,99.0,96.0,95.0,98.0,103.0,110.0,113.0,112.0,110.0,111.0,110.0,106.0,97.0,93.0,89.0,90.0,94.0,91.0,86.0,79.0,74.0,65.0,78.0,92.0,86.0,72.0,85.0,80.0,67.0,164.0,87.0,83.0,151.0,103.0,92.0,134.0,112.0,123.0,100.0,86.0,121.0,107.0,85.0,104.0,89.0,86.0,116.0,95.0,108.0,140.0,98.0,64.0,101.0,131.0,122.0,98.0,102.0,125.0,96.0,92.0,101.0,103.0,125.0,123.0,73.0,72.0,65.0,99.0,133.0,65.0,109.0,121.0,109.0,137.0,152.0,119.0,115.0,125.0,142.0,141.0
70.0,76.0,89.0,85.0,116.0,139.0,147.0,145.0,141.0,119.0,115.0,79.0,#2,75.0,49.0,54.0,62.0,65.0,60.0,45.0,54.0,48.0,73.0,159.0,216.0,201.0,200.0,212.0,223.0,213.0,204.0,207.0,195.0,189.0,186.0,191.0,205.0,202.0,199.0,201.0,202.0,201.0,210.0,224.0,221.0,211.0,192.0,121.0,57.0,58.0,69.0,46.0,50.0,41.0,75.0,#2,87.0,100.0,98.0,105.0,102.0,99.0,94.0,97.0,103.0,112.0,#2,117.0,116.0,115.0,110.0,107.0,101.0,#3,90.0,#2,93.0,88.0,80.0,#2,72.0,101.0,105.0,101.0,109.0,101.0,115.0,138.0,131.0,123.0,155.0,134.0,160.0,77.0,85.0,111.0,110.0,111.0,110.0,111.0,105.0,88.0,95.0,124.0,131.0,94.0,69.0,93.0,104.0,#2,88.0,120.0,142.0,128.0,93.0,128.0,85.0,102.0,84.0,103.0,123.0,94.0,86.0,52.0,104.0,130.0,139.0,106.0,58.0,73.0,103.0,111.0,107.0,105.0,119.0,133.0,116.0,113.0,129.0
67.0,66.0,88.0,78.0,124.0,149.0,148.0,#2,149.0,107.0,92.0,68.0,73.0,90.0,#2,59.0,68.0,71.0,66.0,#2,46.0,50.0,63.0,133.0,218.0,227.0,215.0,206.0,204.0,207.0,204.0,200.0,203.0,215.0,202.0,186.0,195.0,210.0,204.0,203.0,216.0,217.0,212.0,211.0,219.0,228.0,200.0,109.0,60.0,70.0,66.0,20.0,37.0,58.0,88.0,84.0,80.0,96.0,97.0,103.0,100.0,97.0,96.0,98.0,103.0,112.0,118.0,#2,119.0,118.0,111.0,104.0,98.0,94.0,90.0,89.0,93.0,96.0,88.0,80.0,71.0,#2,72.0,87.0,98.0,92.0,105.0,106.0,101.0,146.0,142.0,139.0,104.0,178.0,127.0,79.0,105.0,153.0,149.0,124.0,98.0,113.0,130.0,122.0,101.0,82.0,79.0,75.0,72.0,100.0,103.0,74.0,65.0,81.0,156.0,114.0,105.0,95.0,81.0,94.0,99.0,71.0,99.0,103.0,71.0,72.0,74.0,96.0,83.0,96.0,107.0,82.0,101.0,111.0,115.0,108.0,92.0,112.0,106.0,85.0
72.0,82.0,59.0,73.0,81.0,147.0,155.0,152.0,139.0,108.0,84.0,90.0,88.0,73.0,61.0,54.0,46.0,49.0,47.0,48.0,44.0,42.0,76.0,139.0,222.0,221.0,209.0,#2,208.0,201.0,207.0,201.0,199.0,200.0,202.0,204.0,207.0,204.0,207.0,204.0,207.0,219.0,216.0,215.0,217.0,162.0,108.0,70.0,49.0,79.0,84.0,44.0,20.0,45.0,68.0,73.0,83.0,102.0,105.0,90.0,100.0,103.0,105.0,108.0,105.0,100.0,97.0,101.0,102.0,107.0,108.0,111.0,104.0,97.0,90.0,76.0,81.0,87.0,89.0,84.0,78.0,73.0,71.0,81.0,92.0,93.0,92.0,109.0,125.0,129.0,184.0,95.0,109.0,173.0,127.0,99.0,91.0,152.0,137.0,100.0,103.0,115.0,101.0,71.0,68.0,76.0,69.0,60.0,72.0,97.0,93.0,84.0,110.0,104.0,147.0,142.0,84.0,99.0,98.0,107.0,139.0,110.0,121.0,128.0,78.0,84.0,105.0,98.0,78.0,56.0,117.0,91.0,139.0,126.0,99.0,116.0,183.0,133.0,83.0,92.0
85.0,89.0,59.0,77.0,102.0,141.0,160.0,153.0,150.0,131.0,103.0,87.0,89.0,72.0,50.0,49.0,38.0,41.0,#2,43.0,#2,39.0,60.0,117.0,206.0,216.0,207.0,205.0,200.0,196.0,199.0,202.0,199.0,201.0,203.0,205.0,207.0,205.0,207.0,206.0,211.0,212.0,198.0,213.0,219.0,156.0,85.0,58.0,61.0,72.0,90.0,54.0,29.0,50.0,72.0,77.0,71.0,85.0,95.0,87.0,88.0,91.0,96.0,100.0,105.0,109.0,112.0,113.0,107.0,103.0,105.0,104.0,89.0,75.0,87.0,93.0,94.0,96.0,94.0,81.0,72.0,71.0,69.0,75.0,88.0,92.0,90.0,102.0,117.0,134.0,151.0,145.0,153.0,148.0,80.0,73.0,142.0,180.0,165.0,127.0,112.0,134.0,131.0,107.0,115.0,103.0,96.0,109.0,105.0,104.0,#2,80.0,120.0,123.0,101.0,114.0,81.0,93.0,60.0,107.0,168.0,100.0,127.0,130.0,132.0,145.0,170.0,90.0,78.0,103.0,96.0,91.0,150.0,140.0,94.0,132.0,134.0,101.0,79.0,69.0
#2,94.0,68.0,90.0,130.0,156.0,151.0,147.0,142.0,140.0,129.0,112.0,85.0,56.0,58.0,55.0,43.0,32.0,#2,34.0,30.0,36.0,42.0,92.0,194.0,217.0,213.0,212.0,205.0,201.0,206.0,205.0,199.0,201.0,203.0,206.0,207.0,209.0,205.0,203.0,219.0,224.0,217.0,227.0,220.0,160.0,95.0,54.0,55.0,83.0,95.0,69.0,38.0,55.0,#2,77.0,68.0,72.0,88.0,112.0,108.0,104.0,102.0,99.0,104.0,108.0,111.0,110.0,97.0,89.0,98.0,104.0,88.0,85.0,84.0,82.0,83.0,86.0,85.0,83.0,75.0,72.0,67.0,69.0,81.0,91.0,#2,90.0,94.0,150.0,148.0,163.0,150.0,141.0,158.0,154.0,157.0,139.0,132.0,173.0,200.0,162.0,121.0,129.0,145.0,118.0,125.0,122.0,99.0,107.0,97.0,81.0,91.0,113.0,116.0,104.0,68.0,111.0,128.0,112.0,119.0,76.0,71.0,124.0,98.0,82.0,74.0,131.0,136.0,128.0,116.0,126.0,113.0,92.0,124.0,149.0,97.0,46.0,91.0,131.0
88.0,85.0,89.0,116.0,147.0,154.0,144.0,#2,134.0,121.0,118.0,121.0,102.0,58.0,53.0,57.0,45.0,30.0,24.0,27.0,32.0,43.0,41.0,90.0,195.0,#2,217.0,215.0,211.0,204.0,210.0,202.0,200.0,202.0,204.0,207.0,208.0,205.0,207.0,205.0,208.0,217.0,209.0,225.0,192.0,129.0,62.0,39.0,59.0,80.0,100.0,84.0,52.0,60.0,69.0,75.0,76.0,78.0,71.0,96.0,#2,95.0,98.0,102.0,107.0,111.0,117.0,122.0,111.0,#2,101.0,96.0,82.0,79.0,80.0,76.0,78.0,79.0,81.0,78.0,75.0,71.0,65.0,61.0,73.0,89.0,91.0,81.0,83.0,153.0,119.0,137.0,141.0,133.0,129.0,114.0,113.0,143.0,144.0,118.0,112.0,136.0,152.0,151.0,147.0,164.0,156.0,130.0,151.0,106.0,54.0,111.0,150.0,124.0,104.0,81.0,107.0,149.0,116.0,106.0,116.0,97.0,117.0,92.0,74.0,88.0,127.0,111.0,112.0,130.0,116.0,91.0,79.0,93.0,75.0,90.0,160.0,146.0,112.0,104.0
76.0,82.0,118.0,140.0,147.0,143.0,132.0,121.0,122.0,91.0,79.0,100.0,105.0,80.0,#2,52.0,42.0,29.0,22.0,19.0,17.0,43.0,48.0,103.0,205.0,223.0,216.0,207.0,206.0,203.0,204.0,190.0,200.0,203.0,205.0,208.0,209.0,210.0,208.0,205.0,214.0,216.0,217.0,222.0,167.0,97.0,48.0,45.0,53.0,74.0,96.0,92.0,66.0,#2,51.0,58.0,72.0,87.0,81.0,61.0,63.0,68.0,74.0,79.0,81.0,80.0,82.0,98.0,95.0,92.0,90.0,85.0,82.0,84.0,93.0,95.0,91.0,83.0,74.0,69.0,64.0,62.0,59.0,55.0,66.0,82.0,89.0,79.0,64.0,107.0,126.0,133.0,#2,122.0,145.0,152.0,138.0,111.0,95.0,122.0,139.0,115.0,112.0,152.0,169.0,144.0,130.0,151.0,177.0,171.0,143.0,138.0,147.0,115.0,83.0,71.0,102.0,93.0,61.0,77.0,83.0,86.0,115.0,153.0,173.0,132.0,117.0,112.0,127.0,132.0,110.0,86.0,105.0,113.0,72.0,85.0,129.0,167.0,146.0,102.0
80.0,82.0,94.0,147.0,139.0,149.0,123.0,116.0,112.0,79.0,66.0,69.0,82.0,85.0,70.0,56.0,53.0,48.0,43.0,42.0,38.0,34.0,57.0,105.0,214.0,232.0,223.0,208.0,#2,204.0,203.0,192.0,200.0,201.0,204.0,#2,209.0,212.0,206.0,207.0,199.0,215.0,216.0,176.0,88.0,48.0,40.0,46.0,51.0,68.0,87.0,95.0,68.0,41.0,34.0,42.0,58.0,82.0,81.0,62.0,48.0,51.0,54.0,53.0,49.0,43.0,39.0,45.0,48.0,55.0,61.0,75.0,86.0,87.0,86.0,77.0,74.0,65.0,60.0,#2,55.0,#2,56.0,52.0,57.0,77.0,89.0,80.0,70.0,114.0,137.0,#2,100.0,111.0,119.0,134.0,101.0,119.0,125.0,117.0,103.0,111.0,135.0,150.0,178.0,169.0,132.0,120.0,140.0,150.0,161.0,163.0,161.0,126.0,91.0,84.0,106.0,86.0,122.0,117.0,99.0,163.0,136.0,116.0,83.0,98.0,93.0,145.0,125.0,117.0,113.0,#2,100.0,141.0,103.0,116.0,133.0,118.0,143.0,154.0
90.0,101.0,120.0,129.0,134.0,132.0,127.0,108.0,95.0,77.0,78.0,65.0,57.0,64.0,70.0,65.0,67.0,65.0,#2,61.0,43.0,38.0,48.0,80.0,157.0,209.0,226.0,219.0,213.0,208.0,214.0,197.0,203.0,206.0,207.0,209.0,211.0,#2,209.0,208.0,199.0,217.0,238.0,143.0,47.0,43.0,42.0,#2,49.0,61.0,74.0,69.0,62.0,37.0,24.0,32.0,40.0,52.0,68.0,61.0,29.0,35.0,37.0,39.0,38.0,37.0,38.0,#2,35.0,38.0,50.0,48.0,#2,46.0,40.0,37.0,34.0,32.0,34.0,38.0,44.0,#3,53.0,57.0,70.0,87.0,86.0,72.0,75.0,124.0,105.0,78.0,75.0,103.0,144.0,95.0,131.0,130.0,125.0,133.0,151.0,162.0,167.0,149.0,139.0,147.0,152.0,142.0,157.0,169.0,140.0,152.0,169.0,138.0,111.0,143.0,128.0,95.0,63.0,79.0,124.0,92.0,72.0,102.0,85.0,94.0,80.0,95.0,111.0,82.0,113.0,77.0,103.0,123.0,115.0,149.0,171.0,148.0,112.0
99.0,121.0,151.0,155.0,134.0,124.0,115.0,107.0,93.0,#2,77.0,76.0,67.0,58.0,74.0,60.0,#2,62.0,56.0,55.0,35.0,48.0,39.0,40.0,65.0,174.0,221.0,222.0,212.0,204.0,207.0,196.0,203.0,201.0,207.0,209.0,210.0,214.0,209.0,207.0,214.0,207.0,208.0,138.0,64.0,39.0,44.0,51.0,50.0,54.0,62.0,63.0,50.0,26.0,24.0,35.0,25.0,26.0,47.0,60.0,38.0,36.0,28.0,#2,24.0,25.0,26.0,36.0,28.0,42.0,46.0,31.0,18.0,20.0,28.0,30.0,26.0,#2,22.0,28.0,37.0,46.0,51.0,54.0,52.0,67.0,86.0,90.0,86.0,104.0,63.0,68.0,112.0,98.0,65.0,91.0,99.0,140.0,160.0,155.0,144.0,145.0,140.0,141.0,172.0,191.0,178.0,162.0,169.0,167.0,150.0,151.0,139.0,156.0,146.0,130.0,97.0,89.0,104.0,70.0,90.0,116.0,87.0,79.0,98.0,95.0,84.0,81.0,82.0,106.0,111.0,114.0,129.0,125.0,122.0,109.0,125.0,136.0,122.0,127.0
133.0,146.0,161.0,138.0,146.0,100.0,84.0,88.0,92.0,88.0,79.0,73.0,75.0,64.0,53.0,47.0,50.0,43.0,36.0,30.0,31.0,46.0,44.0,40.0,43.0,58.0,155.0,215.0,231.0,207.0,198.0,202.0,188.0,205.0,218.0,216.0,205.0,200.0,209.0,220.0,213.0,230.0,228.0,107.0,55.0,61.0,48.0,47.0,50.0,78.0,77.0,51.0,57.0,20.0,21.0,16.0,18.0,30.0,32.0,39.0,37.0,35.0,31.0,#2,26.0,27.0,29.0,33.0,30.0,34.0,31.0,21.0,16.0,25.0,31.0,#2,22.0,28.0,24.0,22.0,30.0,32.0,27.0,37.0,52.0,64.0,74.0,86.0,88.0,81.0,84.0,145.0,134.0,91.0,110.0,117.0,138.0,157.0,143.0,77.0,87.0,109.0,132.0,137.0,118.0,154.0,168.0,140.0,134.0,144.0,139.0,136.0,135.0,136.0,145.0,142.0,128.0,112.0,83.0,73.0,79.0,85.0,77.0,82.0,85.0,98.0,88.0,111.0,119.0,117.0,119.0,124.0,104.0,111.0,92.0,113.0,93.0,97.0,109.0,112.0
155.0,157.0,159.0,142.0,129.0,99.0,85.0,#2,86.0,76.0,90.0,87.0,76.0,68.0,58.0,#2,47.0,42.0,31.0,23.0,34.0,#2,43.0,47.0,40.0,46.0,143.0,219.0,214.0,#2,208.0,207.0,210.0,205.0,202.0,207.0,#2,213.0,209.0,201.0,225.0,189.0,166.0,74.0,53.0,57.0,48.0,44.0,59.0,68.0,80.0,52.0,42.0,22.0,15.0,6.0,19.0,29.0,27.0,30.0,34.0,32.0,30.0,28.0,27.0,29.0,30.0,29.0,28.0,30.0,27.0,20.0,18.0,26.0,27.0,18.0,20.0,30.0,27.0,22.0,29.0,28.0,20.0,33.0,43.0,51.0,62.0,79.0,87.0,98.0,96.0,158.0,137.0,138.0,147.0,153.0,126.0,108.0,142.0,127.0,125.0,#2,126.0,133.0,144.0,143.0,133.0,154.0,161.0,148.0,137.0,122.0,131.0,123.0,130.0,135.0,153.0,163.0,104.0,76.0,69.0,89.0,66.0,61.0,104.0,71.0,62.0,110.0,104.0,135.0,136.0,#2,79.0,108.0,89.0,96.0,129.0,137.0,117.0,127.0
171.0,#2,166.0,149.0,135.0,109.0,97.0,87.0,80.0,78.0,87.0,99.0,84.0,67.0,58.0,45.0,43.0,37.0,30.0,#2,25.0,41.0,#3,42.0,56.0,137.0,218.0,203.0,212.0,214.0,204.0,206.0,196.0,191.0,200.0,212.0,210.0,204.0,210.0,213.0,114.0,77.0,48.0,51.0,48.0,47.0,46.0,54.0,76.0,88.0,60.0,21.0,22.0,16.0,4.0,24.0,16.0,26.0,27.0,33.0,32.0,29.0,27.0,26.0,28.0,29.0,24.0,23.0,28.0,29.0,23.0,18.0,20.0,21.0,14.0,16.0,25.0,28.0,26.0,32.0,30.0,22.0,19.0,26.0,33.0,47.0,66.0,81.0,84.0,81.0,101.0,111.0,136.0,127.0,138.0,117.0,66.0,110.0,130.0,129.0,116.0,118.0,142.0,169.0,161.0,154.0,158.0,135.0,104.0,90.0,108.0,135.0,123.0,124.0,133.0,136.0,146.0,136.0,133.0,115.0,109.0,85.0,95.0,178.0,83.0,106.0,103.0,95.0,113.0,106.0,78.0,76.0,128.0,156.0,137.0,138.0,149.0,134.0,122.0
169.0,167.0,156.0,137.0,136.0,77.0,96.0,83.0,93.0,111.0,112.0,103.0,93.0,80.0,57.0,50.0,42.0,31.0,30.0,26.0,24.0,33.0,#2,39.0,46.0,42.0,89.0,200.0,218.0,210.0,208.0,198.0,209.0,#2,194.0,201.0,206.0,207.0,217.0,232.0,159.0,56.0,41.0,44.0,40.0,49.0,46.0,49.0,58.0,71.0,97.0,83.0,25.0,15.0,18.0,8.0,27.0,11.0,25.0,26.0,31.0,30.0,28.0,26.0,25.0,#2,26.0,19.0,18.0,25.0,31.0,25.0,18.0,17.0,14.0,13.0,16.0,26.0,33.0,37.0,40.0,37.0,28.0,22.0,27.0,25.0,35.0,48.0,59.0,83.0,95.0,70.0,142.0,156.0,147.0,155.0,138.0,92.0,#2,95.0,88.0,100.0,126.0,142.0,141.0,168.0,165.0,110.0,121.0,144.0,86.0,71.0,98.0,114.0,115.0,131.0,141.0,149.0,140.0,123.0,95.0,123.0,117.0,171.0,160.0,145.0,123.0,130.0,109.0,108.0,95.0,115.0,121.0,128.0,96.0,93.0,128.0,113.0,94.0,105.0
156.0,160.0,146.0,131.0,128.0,83.0,91.0,102.0,117.0,129.0,122.0,109.0,100.0,87.0,62.0,46.0,43.0,36.0,28.0,26.0,22.0,24.0,34.0,36.0,38.0,33.0,45.0,143.0,224.0,211.0,200.0,195.0,194.0,212.0,209.0,199.0,209.0,230.0,193.0,137.0,65.0,35.0,49.0,42.0,39.0,46.0,47.0,50.0,55.0,66.0,90.0,108.0,66.0,0.0,19.0,21.0,18.0,19.0,20.0,25.0,30.0,29.0,26.0,24.0,23.0,25.0,23.0,19.0,18.0,24.0,30.0,24.0,19.0,20.0,21.0,#2,22.0,28.0,38.0,48.0,51.0,48.0,42.0,33.0,38.0,34.0,25.0,29.0,38.0,62.0,96.0,57.0,138.0,134.0,114.0,126.0,174.0,152.0,160.0,152.0,128.0,146.0,153.0,141.0,143.0,149.0,143.0,141.0,139.0,129.0,96.0,97.0,110.0,103.0,125.0,130.0,121.0,120.0,125.0,130.0,#2,95.0,103.0,200.0,150.0,178.0,130.0,104.0,#2,114.0,122.0,97.0,104.0,129.0,107.0,101.0,113.0,107.0,126.0,145.0
#2,149.0,135.0,142.0,124.0,113.0,89.0,111.0,131.0,110.0,102.0,107.0,98.0,86.0,68.0,55.0,48.0,44.0,35.0,19.0,20.0,24.0,29.0,33.0,35.0,37.0,30.0,71.0,190.0,197.0,198.0,209.0,208.0,192.0,196.0,219.0,208.0,146.0,72.0,44.0,32.0,42.0,48.0,35.0,40.0,47.0,42.0,45.0,50.0,57.0,76.0,111.0,99.0,9.0,16.0,29.0,13.0,23.0,20.0,22.0,30.0,28.0,25.0,22.0,23.0,24.0,23.0,#2,20.0,24.0,25.0,20.0,19.0,29.0,35.0,37.0,32.0,31.0,40.0,56.0,52.0,53.0,52.0,51.0,48.0,40.0,31.0,25.0,31.0,35.0,73.0,69.0,#2,103.0,63.0,99.0,172.0,196.0,165.0,159.0,155.0,#2,140.0,141.0,137.0,133.0,131.0,142.0,135.0,109.0,101.0,118.0,154.0,144.0,132.0,127.0,106.0,127.0,123.0,118.0,125.0,158.0,130.0,183.0,139.0,180.0,155.0,140.0,112.0,86.0,125.0,91.0,140.0,156.0,121.0,138.0,175.0,187.0,155.0,144.0
140.0,#2,139.0,125.0,90.0,#2,103.0,#2,125.0,93.0,89.0,104.0,89.0,80.0,71.0,55.0,52.0,41.0,34.0,25.0,19.0,22.0,24.0,33.0,#2,34.0,33.0,38.0,136.0,188.0,200.0,208.0,213.0,193.0,179.0,163.0,109.0,53.0,26.0,48.0,44.0,47.0,39.0,42.0,47.0,43.0,#2,40.0,51.0,50.0,59.0,97.0,112.0,33.0,12.0,29.0,14.0,16.0,20.0,22.0,29.0,27.0,24.0,#2,21.0,25.0,27.0,25.0,26.0,27.0,21.0,15.0,20.0,40.0,58.0,61.0,45.0,28.0,34.0,50.0,#2,45.0,#2,50.0,51.0,47.0,36.0,27.0,22.0,29.0,44.0,#2,65.0,130.0,114.0,110.0,116.0,195.0,130.0,132.0,146.0,116.0,119.0,165.0,142.0,109.0,106.0,119.0,138.0,132.0,134.0,140.0,135.0,140.0,143.0,140.0,124.0,161.0,142.0,133.0,149.0,156.0,147.0,175.0,185.0,159.0,148.0,131.0,137.0,144.0,142.0,121.0,124.0,131.0,162.0,197.0,188.0,144.0,118.0,105.0
144.0,134.0,131.0,89.0,84.0,79.0,100.0,114.0,107.0,#2,109.0,102.0,89.0,71.0,66.0,72.0,36.0,31.0,#2,24.0,21.0,23.0,24.0,20.0,33.0,35.0,42.0,55.0,95.0,178.0,190.0,204.0,177.0,131.0,85.0,59.0,48.0,28.0,35.0,#2,48.0,49.0,38.0,40.0,#2,46.0,#2,43.0,#2,56.0,48.0,81.0,99.0,81.0,0.0,35.0,16.0,8.0,19.0,23.0,29.0,27.0,24.0,#2,22.0,24.0,#2,28.0,33.0,30.0,20.0,9.0,19.0,49.0,73.0,79.0,56.0,#2,29.0,40.0,34.0,31.0,37.0,40.0,48.0,51.0,48.0,37.0,20.0,7.0,45.0,66.0,42.0,110.0,162.0,126.0,125.0,147.0,142.0,172.0,143.0,115.0,120.0,132.0,144.0,136.0,106.0,125.0,150.0,144.0,156.0,116.0,113.0,115.0,124.0,160.0,139.0,149.0,128.0,145.0,168.0,109.0,164.0,178.0,209.0,140.0,122.0,108.0,146.0,162.0,156.0,140.0,91.0,140.0,169.0,185.0,149.0,112.0,120.0,130.0
#2,119.0,114.0,82.0,80.0,64.0,107.0,113.0,#2,112.0,102.0,94.0,73.0,76.0,92.0,60.0,48.0,#2,23.0,18.0,22.0,20.0,21.0,23.0,27.0,38.0,46.0,51.0,135.0,205.0,180.0,163.0,93.0,61.0,34.0,30.0,43.0,40.0,26.0,34.0,43.0,40.0,41.0,42.0,#2,45.0,#2,46.0,#2,54.0,52.0,67.0,90.0,75.0,6.0,24.0,15.0,5.0,17.0,#3,24.0,23.0,#3,22.0,#2,26.0,30.0,21.0,16.0,15.0,35.0,57.0,78.0,82.0,56.0,29.0,23.0,27.0,29.0,25.0,29.0,31.0,37.0,39.0,37.0,31.0,25.0,10.0,29.0,66.0,33.0,68.0,136.0,113.0,146.0,139.0,177.0,158.0,119.0,#2,139.0,129.0,131.0,164.0,162.0,155.0,135.0,132.0,161.0,145.0,122.0,108.0,117.0,158.0,131.0,137.0,134.0,#2,139.0,126.0,155.0,200.0,192.0,163.0,116.0,115.0,134.0,129.0,155.0,132.0,144.0,175.0,131.0,113.0,129.0,128.0,129.0,140.0
