123.0,125.0,181.0,200.0,177.0,131.0,138.0,141.0,142.0,137.0,148.0,106.0,92.0,101.0,118.0,145.0,105.0,144.0,140.0,124.0,115.0,181.0,150.0,112.0,114.0,128.0,117.0,141.0,134.0,201.0,145.0,142.0,166.0,144.0,133.0,145.0,107.0,100.0,153.0,155.0,133.0,114.0,132.0,134.0,108.0,130.0,133.0,118.0,121.0,151.0,114.0,91.0,111.0,152.0,170.0,144.0,122.0,165.0,204.0,152.0,142.0,148.0,134.0,116.0,112.0,129.0,107.0,146.0,65.0,68.0,119.0,109.0,124.0,30.0,108.0,99.0,40.0,92.0,64.0,76.0,91.0,93.0,37.0,130.0,87.0,59.0,115.0,154.0,118.0,121.0,89.0,67.0,126.0,147.0,122.0,115.0,132.0,111.0,115.0,66.0,109.0,125.0,123.0,125.0,113.0,104.0,70.0,34.0,15.0,60.0,26.0,31.0,145.0,71.0,74.0,68.0,106.0,95.0,82.0,129.0,92.0,123.0,105.0,163.0,130.0,67.0,31.0,122.0,135.0,118.0,110.0,91.0,97.0,128.0,150.0,75.0
158.0,117.0,144.0,133.0,155.0,133.0,113.0,147.0,#2,114.0,106.0,123.0,101.0,133.0,123.0,139.0,150.0,135.0,110.0,128.0,154.0,148.0,152.0,172.0,164.0,104.0,122.0,138.0,134.0,163.0,141.0,123.0,99.0,132.0,188.0,157.0,92.0,97.0,139.0,121.0,156.0,93.0,126.0,134.0,120.0,156.0,130.0,110.0,102.0,69.0,107.0,159.0,127.0,129.0,156.0,106.0,148.0,150.0,147.0,226.0,197.0,130.0,140.0,86.0,45.0,110.0,118.0,160.0,63.0,48.0,135.0,107.0,83.0,68.0,91.0,97.0,140.0,105.0,#2,86.0,141.0,152.0,140.0,108.0,112.0,160.0,154.0,130.0,96.0,87.0,71.0,101.0,78.0,150.0,127.0,113.0,120.0,115.0,82.0,100.0,42.0,108.0,113.0,88.0,126.0,96.0,82.0,36.0,42.0,41.0,67.0,76.0,92.0,21.0,49.0,70.0,97.0,56.0,65.0,111.0,87.0,57.0,147.0,140.0,137.0,109.0,113.0,128.0,115.0,122.0,156.0,113.0,57.0,64.0,117.0,102.0
173.0,137.0,93.0,108.0,110.0,92.0,125.0,167.0,88.0,65.0,133.0,117.0,109.0,127.0,142.0,110.0,96.0,117.0,129.0,110.0,141.0,160.0,132.0,155.0,127.0,140.0,114.0,130.0,84.0,133.0,147.0,141.0,124.0,121.0,#2,163.0,99.0,105.0,147.0,131.0,82.0,112.0,96.0,149.0,183.0,155.0,136.0,121.0,97.0,119.0,170.0,116.0,141.0,90.0,96.0,66.0,99.0,82.0,42.0,139.0,171.0,183.0,120.0,87.0,79.0,102.0,91.0,162.0,69.0,62.0,139.0,103.0,41.0,93.0,120.0,119.0,105.0,91.0,78.0,131.0,87.0,92.0,127.0,128.0,124.0,147.0,171.0,137.0,111.0,42.0,109.0,76.0,95.0,78.0,137.0,102.0,93.0,87.0,59.0,38.0,56.0,85.0,56.0,125.0,83.0,82.0,67.0,42.0,26.0,41.0,71.0,58.0,72.0,42.0,94.0,88.0,102.0,136.0,123.0,125.0,60.0,101.0,161.0,106.0,152.0,113.0,98.0,76.0,88.0,117.0,96.0,120.0,69.0,77.0,111.0,127.0
157.0,90.0,173.0,138.0,149.0,94.0,131.0,140.0,101.0,110.0,167.0,140.0,150.0,133.0,137.0,120.0,119.0,112.0,107.0,167.0,135.0,129.0,137.0,111.0,62.0,113.0,112.0,120.0,151.0,152.0,115.0,152.0,83.0,40.0,162.0,173.0,106.0,101.0,149.0,139.0,133.0,141.0,121.0,82.0,189.0,145.0,121.0,132.0,79.0,108.0,150.0,109.0,73.0,79.0,41.0,40.0,20.0,124.0,29.0,49.0,150.0,163.0,127.0,130.0,114.0,115.0,#2,125.0,#2,91.0,69.0,89.0,47.0,74.0,101.0,125.0,135.0,35.0,97.0,84.0,130.0,108.0,95.0,129.0,105.0,131.0,125.0,117.0,84.0,136.0,119.0,125.0,90.0,101.0,27.0,107.0,118.0,56.0,133.0,23.0,86.0,99.0,98.0,#2,93.0,96.0,53.0,57.0,37.0,57.0,99.0,84.0,82.0,95.0,176.0,132.0,99.0,132.0,121.0,142.0,84.0,102.0,86.0,63.0,72.0,117.0,71.0,114.0,29.0,84.0,51.0,43.0,121.0,98.0,134.0,92.0
63.0,99.0,94.0,88.0,106.0,118.0,94.0,147.0,146.0,144.0,154.0,135.0,131.0,170.0,141.0,101.0,115.0,188.0,176.0,189.0,116.0,118.0,100.0,115.0,98.0,#2,84.0,130.0,152.0,55.0,157.0,125.0,123.0,149.0,136.0,159.0,94.0,102.0,147.0,90.0,118.0,155.0,150.0,122.0,160.0,129.0,115.0,127.0,128.0,126.0,127.0,120.0,10.0,69.0,48.0,71.0,92.0,73.0,104.0,85.0,139.0,163.0,120.0,96.0,131.0,126.0,190.0,108.0,80.0,86.0,95.0,91.0,180.0,138.0,124.0,104.0,72.0,136.0,120.0,135.0,132.0,84.0,108.0,128.0,135.0,140.0,97.0,133.0,158.0,56.0,126.0,119.0,109.0,106.0,112.0,134.0,128.0,122.0,76.0,104.0,111.0,65.0,128.0,109.0,83.0,95.0,28.0,2.0,8.0,73.0,94.0,106.0,102.0,99.0,141.0,181.0,100.0,103.0,70.0,104.0,89.0,100.0,71.0,88.0,64.0,77.0,46.0,24.0,7.0,113.0,72.0,62.0,52.0,138.0,114.0,112.0
131.0,181.0,136.0,78.0,101.0,86.0,146.0,140.0,146.0,162.0,170.0,131.0,169.0,#2,157.0,145.0,139.0,160.0,169.0,139.0,137.0,126.0,130.0,164.0,128.0,131.0,#2,133.0,152.0,130.0,95.0,113.0,151.0,205.0,118.0,155.0,98.0,105.0,149.0,143.0,118.0,119.0,152.0,160.0,141.0,105.0,117.0,103.0,114.0,44.0,86.0,59.0,117.0,24.0,79.0,99.0,62.0,134.0,137.0,112.0,102.0,106.0,91.0,118.0,74.0,161.0,130.0,116.0,81.0,71.0,117.0,156.0,119.0,132.0,143.0,124.0,130.0,134.0,115.0,86.0,102.0,129.0,92.0,118.0,#3,92.0,99.0,59.0,169.0,132.0,118.0,126.0,87.0,113.0,124.0,#2,89.0,48.0,124.0,103.0,69.0,104.0,102.0,113.0,68.0,54.0,81.0,34.0,63.0,61.0,13.0,89.0,108.0,123.0,103.0,104.0,112.0,116.0,105.0,80.0,95.0,51.0,25.0,66.0,37.0,16.0,83.0,71.0,112.0,34.0,59.0,93.0,76.0,77.0,91.0
168.0,194.0,155.0,95.0,104.0,#2,139.0,148.0,146.0,140.0,106.0,127.0,140.0,128.0,136.0,121.0,125.0,129.0,132.0,133.0,160.0,146.0,130.0,135.0,158.0,129.0,137.0,101.0,130.0,98.0,70.0,109.0,171.0,71.0,122.0,114.0,113.0,98.0,187.0,164.0,154.0,149.0,121.0,186.0,120.0,116.0,84.0,77.0,117.0,99.0,71.0,52.0,#2,135.0,118.0,147.0,121.0,114.0,135.0,131.0,158.0,148.0,126.0,75.0,119.0,154.0,106.0,97.0,69.0,79.0,122.0,132.0,114.0,157.0,153.0,156.0,168.0,103.0,92.0,78.0,121.0,94.0,76.0,114.0,95.0,92.0,89.0,92.0,127.0,103.0,117.0,99.0,101.0,137.0,94.0,61.0,121.0,108.0,107.0,133.0,122.0,136.0,124.0,142.0,91.0,72.0,57.0,#2,43.0,29.0,58.0,29.0,86.0,122.0,82.0,91.0,8.0,124.0,42.0,6.0,37.0,80.0,23.0,41.0,11.0,62.0,102.0,61.0,56.0,60.0,38.0,57.0,65.0,117.0,103.0,49.0
157.0,199.0,156.0,146.0,93.0,112.0,115.0,128.0,134.0,153.0,125.0,118.0,147.0,134.0,98.0,108.0,96.0,94.0,93.0,164.0,168.0,84.0,107.0,139.0,92.0,72.0,127.0,111.0,83.0,135.0,211.0,92.0,81.0,147.0,162.0,151.0,129.0,110.0,170.0,167.0,110.0,164.0,171.0,145.0,105.0,68.0,162.0,235.0,216.0,138.0,118.0,123.0,158.0,149.0,150.0,145.0,131.0,141.0,129.0,177.0,187.0,119.0,113.0,109.0,112.0,80.0,65.0,104.0,69.0,40.0,88.0,106.0,120.0,94.0,115.0,98.0,86.0,108.0,78.0,86.0,72.0,104.0,131.0,137.0,78.0,64.0,101.0,77.0,94.0,79.0,111.0,134.0,99.0,153.0,130.0,#2,95.0,#2,116.0,121.0,109.0,121.0,116.0,91.0,59.0,72.0,19.0,36.0,62.0,61.0,79.0,109.0,51.0,5.0,131.0,87.0,114.0,34.0,67.0,89.0,74.0,9.0,78.0,90.0,112.0,83.0,34.0,77.0,71.0,98.0,121.0,134.0,119.0,139.0,126.0,92.0
135.0,84.0,114.0,157.0,144.0,103.0,97.0,120.0,156.0,149.0,101.0,48.0,115.0,77.0,107.0,175.0,153.0,134.0,116.0,198.0,144.0,107.0,115.0,93.0,56.0,54.0,68.0,128.0,159.0,196.0,232.0,197.0,189.0,140.0,149.0,142.0,133.0,95.0,#2,155.0,147.0,171.0,202.0,106.0,123.0,224.0,234.0,200.0,206.0,144.0,150.0,167.0,164.0,#2,143.0,167.0,145.0,142.0,99.0,134.0,109.0,45.0,128.0,113.0,136.0,78.0,23.0,66.0,36.0,62.0,89.0,127.0,135.0,97.0,81.0,146.0,131.0,81.0,93.0,85.0,123.0,92.0,40.0,14.0,87.0,108.0,95.0,134.0,126.0,94.0,115.0,125.0,116.0,102.0,98.0,103.0,75.0,131.0,121.0,70.0,67.0,59.0,98.0,81.0,72.0,49.0,36.0,98.0,46.0,90.0,53.0,78.0,93.0,123.0,69.0,108.0,78.0,65.0,29.0,113.0,107.0,99.0,55.0,51.0,29.0,47.0,29.0,9.0,105.0,87.0,120.0,#2,72.0,127.0,139.0,128.0
138.0,151.0,129.0,145.0,71.0,91.0,120.0,98.0,127.0,51.0,107.0,110.0,148.0,104.0,99.0,121.0,149.0,131.0,124.0,119.0,108.0,142.0,109.0,74.0,105.0,115.0,64.0,130.0,148.0,146.0,142.0,156.0,116.0,106.0,146.0,125.0,136.0,101.0,112.0,154.0,105.0,151.0,153.0,110.0,207.0,208.0,191.0,155.0,169.0,144.0,141.0,166.0,129.0,138.0,142.0,162.0,145.0,141.0,145.0,148.0,163.0,137.0,139.0,150.0,144.0,57.0,98.0,77.0,99.0,87.0,34.0,102.0,85.0,84.0,104.0,87.0,129.0,124.0,66.0,76.0,32.0,33.0,80.0,99.0,53.0,133.0,92.0,133.0,68.0,99.0,79.0,40.0,65.0,110.0,136.0,128.0,95.0,85.0,64.0,68.0,21.0,60.0,52.0,61.0,50.0,54.0,78.0,72.0,121.0,140.0,63.0,19.0,96.0,71.0,51.0,62.0,128.0,85.0,96.0,72.0,114.0,78.0,71.0,42.0,31.0,51.0,63.0,23.0,72.0,100.0,108.0,128.0,115.0,96.0,116.0,123.0
129.0,125.0,153.0,#2,145.0,117.0,51.0,119.0,115.0,82.0,77.0,88.0,130.0,139.0,143.0,127.0,145.0,143.0,115.0,122.0,125.0,124.0,109.0,110.0,103.0,151.0,127.0,159.0,132.0,139.0,134.0,108.0,148.0,124.0,106.0,114.0,160.0,71.0,93.0,86.0,81.0,196.0,93.0,126.0,139.0,137.0,130.0,135.0,90.0,76.0,99.0,116.0,95.0,98.0,109.0,117.0,102.0,165.0,161.0,129.0,151.0,163.0,132.0,124.0,122.0,107.0,108.0,89.0,87.0,70.0,75.0,72.0,138.0,78.0,148.0,153.0,88.0,93.0,70.0,65.0,32.0,44.0,35.0,114.0,38.0,51.0,83.0,30.0,127.0,61.0,85.0,79.0,111.0,125.0,157.0,65.0,87.0,89.0,78.0,24.0,92.0,105.0,50.0,75.0,32.0,34.0,42.0,63.0,81.0,108.0,86.0,70.0,90.0,62.0,44.0,49.0,114.0,109.0,72.0,36.0,57.0,35.0,49.0,72.0,100.0,82.0,74.0,26.0,94.0,128.0,89.0,25.0,97.0,90.0,74.0,61.0
143.0,123.0,87.0,114.0,147.0,#2,156.0,138.0,108.0,132.0,91.0,97.0,140.0,127.0,138.0,161.0,133.0,117.0,114.0,132.0,142.0,143.0,140.0,127.0,73.0,112.0,149.0,159.0,164.0,155.0,120.0,115.0,86.0,98.0,111.0,120.0,161.0,104.0,112.0,77.0,112.0,139.0,73.0,115.0,99.0,141.0,77.0,85.0,84.0,94.0,106.0,#2,44.0,78.0,95.0,41.0,95.0,138.0,129.0,134.0,116.0,104.0,126.0,76.0,94.0,83.0,62.0,128.0,58.0,89.0,82.0,102.0,142.0,123.0,110.0,86.0,88.0,107.0,64.0,93.0,90.0,36.0,43.0,62.0,76.0,116.0,126.0,127.0,96.0,120.0,101.0,156.0,123.0,110.0,98.0,117.0,59.0,71.0,67.0,52.0,116.0,65.0,101.0,91.0,38.0,27.0,67.0,41.0,91.0,16.0,100.0,91.0,73.0,113.0,47.0,15.0,10.0,24.0,37.0,#2,63.0,141.0,171.0,37.0,18.0,10.0,104.0,142.0,122.0,83.0,80.0,117.0,100.0,56.0,99.0,67.0
119.0,129.0,93.0,139.0,148.0,158.0,163.0,129.0,143.0,141.0,128.0,145.0,162.0,146.0,140.0,126.0,93.0,127.0,114.0,133.0,73.0,110.0,112.0,171.0,96.0,154.0,153.0,143.0,126.0,82.0,91.0,116.0,74.0,102.0,115.0,100.0,137.0,103.0,100.0,102.0,172.0,104.0,112.0,115.0,108.0,81.0,100.0,98.0,54.0,134.0,100.0,128.0,123.0,47.0,73.0,150.0,71.0,129.0,169.0,142.0,67.0,114.0,98.0,108.0,89.0,116.0,133.0,91.0,95.0,94.0,150.0,109.0,85.0,98.0,129.0,135.0,143.0,96.0,77.0,69.0,99.0,69.0,41.0,147.0,92.0,99.0,161.0,100.0,106.0,77.0,155.0,94.0,95.0,70.0,91.0,92.0,114.0,88.0,110.0,55.0,88.0,41.0,57.0,38.0,33.0,50.0,77.0,76.0,72.0,118.0,106.0,113.0,74.0,45.0,51.0,42.0,44.0,130.0,64.0,32.0,45.0,41.0,74.0,98.0,129.0,122.0,155.0,146.0,5.0,91.0,131.0,76.0,117.0,110.0,72.0,99.0
115.0,112.0,142.0,124.0,111.0,156.0,131.0,114.0,123.0,164.0,148.0,128.0,144.0,205.0,#2,129.0,78.0,219.0,103.0,101.0,111.0,155.0,137.0,153.0,131.0,149.0,115.0,111.0,113.0,144.0,100.0,104.0,96.0,#2,118.0,121.0,189.0,179.0,71.0,70.0,128.0,86.0,118.0,133.0,116.0,103.0,119.0,79.0,97.0,72.0,84.0,131.0,141.0,35.0,105.0,127.0,99.0,134.0,110.0,127.0,117.0,126.0,124.0,113.0,129.0,109.0,127.0,120.0,103.0,96.0,106.0,90.0,93.0,105.0,132.0,121.0,98.0,115.0,127.0,69.0,94.0,111.0,74.0,142.0,135.0,179.0,47.0,93.0,139.0,70.0,94.0,117.0,56.0,66.0,118.0,59.0,91.0,114.0,82.0,81.0,110.0,59.0,69.0,93.0,54.0,36.0,18.0,11.0,49.0,65.0,83.0,95.0,51.0,64.0,46.0,26.0,20.0,4.0,79.0,91.0,68.0,72.0,114.0,107.0,133.0,99.0,67.0,92.0,49.0,99.0,85.0,14.0,70.0,57.0,50.0,117.0
164.0,124.0,114.0,123.0,94.0,76.0,143.0,103.0,146.0,119.0,120.0,109.0,120.0,117.0,119.0,138.0,85.0,183.0,162.0,117.0,130.0,102.0,156.0,131.0,95.0,124.0,123.0,157.0,159.0,168.0,161.0,135.0,156.0,160.0,113.0,147.0,108.0,178.0,174.0,179.0,92.0,97.0,121.0,105.0,107.0,146.0,113.0,130.0,148.0,92.0,158.0,148.0,124.0,111.0,109.0,154.0,152.0,127.0,144.0,149.0,122.0,129.0,127.0,144.0,135.0,113.0,95.0,115.0,110.0,125.0,110.0,113.0,94.0,#2,107.0,122.0,115.0,114.0,136.0,101.0,93.0,143.0,96.0,70.0,156.0,18.0,120.0,2.0,139.0,79.0,101.0,104.0,87.0,124.0,104.0,15.0,51.0,98.0,126.0,59.0,98.0,86.0,28.0,84.0,28.0,58.0,20.0,59.0,84.0,59.0,88.0,72.0,58.0,46.0,36.0,48.0,50.0,32.0,69.0,107.0,73.0,92.0,152.0,90.0,60.0,77.0,58.0,49.0,86.0,120.0,40.0,91.0,83.0,80.0,73.0,89.0
117.0,138.0,128.0,106.0,110.0,93.0,112.0,140.0,135.0,133.0,139.0,190.0,38.0,109.0,137.0,123.0,120.0,205.0,197.0,104.0,129.0,133.0,129.0,106.0,104.0,109.0,123.0,116.0,118.0,219.0,157.0,73.0,151.0,171.0,136.0,169.0,112.0,153.0,157.0,120.0,78.0,86.0,119.0,#2,126.0,143.0,106.0,90.0,94.0,128.0,132.0,161.0,130.0,126.0,148.0,127.0,112.0,132.0,141.0,124.0,119.0,132.0,142.0,116.0,136.0,118.0,107.0,138.0,156.0,104.0,48.0,168.0,77.0,112.0,107.0,125.0,133.0,112.0,86.0,111.0,78.0,94.0,126.0,219.0,69.0,105.0,115.0,143.0,4.0,88.0,108.0,105.0,97.0,91.0,101.0,95.0,98.0,113.0,51.0,92.0,62.0,53.0,44.0,57.0,93.0,54.0,27.0,78.0,109.0,55.0,46.0,84.0,59.0,67.0,90.0,113.0,65.0,51.0,65.0,134.0,120.0,69.0,5.0,135.0,34.0,114.0,79.0,5.0,107.0,121.0,27.0,69.0,68.0,109.0,91.0,82.0
113.0,6.0,110.0,108.0,109.0,122.0,123.0,167.0,162.0,#2,148.0,165.0,187.0,118.0,105.0,65.0,101.0,205.0,192.0,121.0,110.0,124.0,120.0,153.0,77.0,113.0,123.0,148.0,143.0,191.0,98.0,135.0,146.0,133.0,154.0,165.0,112.0,139.0,155.0,87.0,100.0,108.0,113.0,106.0,99.0,135.0,123.0,97.0,82.0,127.0,124.0,129.0,133.0,167.0,145.0,131.0,152.0,128.0,111.0,129.0,#2,116.0,94.0,150.0,131.0,112.0,142.0,121.0,#2,108.0,134.0,164.0,88.0,71.0,97.0,84.0,73.0,91.0,64.0,86.0,85.0,84.0,163.0,85.0,148.0,137.0,60.0,178.0,143.0,13.0,29.0,38.0,15.0,113.0,82.0,84.0,105.0,61.0,79.0,77.0,39.0,63.0,78.0,81.0,101.0,23.0,54.0,81.0,73.0,57.0,53.0,22.0,96.0,76.0,93.0,86.0,108.0,85.0,87.0,135.0,127.0,85.0,55.0,16.0,109.0,77.0,149.0,124.0,153.0,115.0,133.0,89.0,79.0,82.0,92.0,99.0
88.0,25.0,89.0,131.0,100.0,77.0,89.0,139.0,135.0,131.0,200.0,167.0,182.0,105.0,170.0,121.0,122.0,178.0,173.0,199.0,113.0,135.0,130.0,122.0,135.0,73.0,139.0,141.0,140.0,192.0,104.0,135.0,121.0,146.0,161.0,155.0,99.0,134.0,87.0,78.0,79.0,111.0,106.0,89.0,107.0,115.0,81.0,100.0,120.0,136.0,154.0,127.0,137.0,132.0,124.0,162.0,113.0,120.0,131.0,127.0,129.0,126.0,124.0,73.0,118.0,106.0,#2,98.0,79.0,117.0,111.0,129.0,79.0,102.0,81.0,91.0,74.0,97.0,109.0,55.0,58.0,82.0,69.0,128.0,88.0,105.0,135.0,136.0,44.0,138.0,111.0,39.0,106.0,128.0,102.0,34.0,41.0,101.0,65.0,87.0,84.0,57.0,61.0,59.0,76.0,14.0,60.0,65.0,47.0,80.0,67.0,34.0,47.0,68.0,49.0,8.0,44.0,20.0,115.0,121.0,112.0,93.0,106.0,152.0,5.0,99.0,95.0,120.0,100.0,136.0,#2,104.0,61.0,79.0,70.0,107.0
128.0,174.0,140.0,82.0,90.0,79.0,72.0,90.0,120.0,114.0,143.0,140.0,94.0,164.0,123.0,162.0,176.0,131.0,179.0,128.0,191.0,137.0,176.0,133.0,120.0,158.0,157.0,115.0,99.0,93.0,138.0,122.0,155.0,96.0,127.0,166.0,99.0,89.0,77.0,57.0,82.0,94.0,118.0,48.0,90.0,115.0,106.0,109.0,97.0,112.0,120.0,127.0,107.0,136.0,118.0,95.0,126.0,111.0,126.0,141.0,103.0,119.0,101.0,64.0,139.0,103.0,123.0,128.0,73.0,98.0,144.0,135.0,98.0,130.0,55.0,41.0,66.0,90.0,56.0,37.0,87.0,60.0,72.0,29.0,43.0,70.0,121.0,51.0,121.0,120.0,109.0,92.0,75.0,114.0,74.0,60.0,28.0,2.0,107.0,92.0,74.0,83.0,62.0,33.0,96.0,120.0,50.0,63.0,83.0,34.0,51.0,70.0,36.0,98.0,105.0,90.0,101.0,134.0,100.0,104.0,90.0,108.0,95.0,58.0,148.0,99.0,140.0,84.0,115.0,84.0,121.0,116.0,129.0,119.0,89.0,58.0
131.0,100.0,98.0,63.0,97.0,108.0,114.0,86.0,3.0,136.0,155.0,137.0,176.0,45.0,142.0,100.0,152.0,168.0,133.0,190.0,137.0,140.0,206.0,134.0,131.0,147.0,125.0,130.0,127.0,197.0,118.0,160.0,121.0,120.0,108.0,127.0,80.0,62.0,45.0,75.0,90.0,99.0,120.0,64.0,116.0,89.0,102.0,133.0,100.0,125.0,103.0,100.0,74.0,100.0,97.0,109.0,58.0,114.0,93.0,132.0,125.0,111.0,#2,127.0,100.0,109.0,140.0,118.0,123.0,128.0,130.0,124.0,105.0,118.0,93.0,69.0,63.0,49.0,43.0,73.0,52.0,76.0,49.0,48.0,93.0,75.0,113.0,88.0,91.0,5.0,125.0,79.0,57.0,41.0,55.0,48.0,80.0,103.0,71.0,56.0,21.0,65.0,57.0,55.0,35.0,136.0,4.0,58.0,57.0,33.0,76.0,31.0,66.0,#2,76.0,88.0,50.0,91.0,95.0,102.0,79.0,157.0,109.0,115.0,112.0,107.0,6.0,79.0,150.0,64.0,102.0,118.0,127.0,104.0,84.0,116.0
119.0,148.0,131.0,128.0,129.0,150.0,106.0,139.0,115.0,122.0,120.0,168.0,159.0,187.0,165.0,134.0,133.0,135.0,102.0,182.0,121.0,115.0,146.0,109.0,111.0,136.0,104.0,94.0,109.0,97.0,167.0,121.0,44.0,94.0,144.0,94.0,64.0,45.0,99.0,74.0,91.0,88.0,91.0,85.0,111.0,133.0,141.0,114.0,123.0,135.0,58.0,73.0,74.0,33.0,77.0,126.0,85.0,102.0,143.0,85.0,88.0,89.0,137.0,129.0,121.0,155.0,87.0,131.0,118.0,102.0,161.0,138.0,119.0,127.0,76.0,62.0,78.0,115.0,102.0,#2,63.0,37.0,41.0,30.0,42.0,69.0,24.0,#2,71.0,111.0,37.0,87.0,12.0,42.0,55.0,78.0,11.0,81.0,79.0,38.0,82.0,53.0,77.0,53.0,37.0,74.0,35.0,84.0,37.0,76.0,101.0,67.0,59.0,60.0,62.0,79.0,67.0,83.0,101.0,98.0,100.0,66.0,40.0,51.0,49.0,139.0,176.0,104.0,156.0,87.0,98.0,99.0,65.0,88.0,#2,105.0
134.0,141.0,121.0,129.0,107.0,104.0,84.0,94.0,114.0,98.0,119.0,197.0,187.0,153.0,92.0,100.0,123.0,144.0,136.0,157.0,147.0,146.0,87.0,128.0,136.0,160.0,122.0,106.0,130.0,169.0,122.0,111.0,153.0,148.0,135.0,76.0,44.0,40.0,59.0,94.0,85.0,89.0,73.0,95.0,122.0,110.0,107.0,95.0,122.0,170.0,166.0,123.0,131.0,140.0,88.0,164.0,97.0,120.0,131.0,127.0,121.0,128.0,107.0,163.0,157.0,129.0,134.0,84.0,113.0,96.0,137.0,163.0,107.0,113.0,67.0,#2,79.0,80.0,108.0,114.0,106.0,81.0,66.0,78.0,5.0,69.0,105.0,93.0,37.0,80.0,84.0,78.0,29.0,98.0,55.0,71.0,76.0,63.0,53.0,54.0,82.0,69.0,23.0,70.0,51.0,6.0,123.0,42.0,65.0,50.0,92.0,23.0,43.0,56.0,79.0,70.0,57.0,81.0,69.0,81.0,75.0,121.0,107.0,95.0,125.0,75.0,94.0,92.0,59.0,149.0,150.0,78.0,70.0,173.0,81.0,86.0
126.0,120.0,76.0,117.0,126.0,149.0,101.0,112.0,114.0,139.0,167.0,119.0,163.0,109.0,147.0,141.0,128.0,157.0,164.0,152.0,144.0,82.0,113.0,147.0,148.0,146.0,125.0,135.0,132.0,148.0,145.0,126.0,122.0,161.0,134.0,56.0,30.0,25.0,90.0,60.0,73.0,66.0,114.0,86.0,158.0,132.0,103.0,104.0,111.0,81.0,132.0,127.0,109.0,140.0,111.0,107.0,137.0,72.0,129.0,150.0,120.0,121.0,124.0,79.0,117.0,75.0,108.0,121.0,119.0,122.0,105.0,68.0,129.0,101.0,104.0,80.0,99.0,95.0,88.0,39.0,108.0,106.0,38.0,51.0,81.0,84.0,56.0,70.0,79.0,66.0,56.0,69.0,68.0,41.0,67.0,82.0,54.0,53.0,66.0,79.0,91.0,51.0,53.0,62.0,70.0,64.0,131.0,34.0,58.0,38.0,114.0,77.0,8.0,67.0,72.0,86.0,62.0,54.0,84.0,75.0,71.0,122.0,85.0,86.0,64.0,143.0,94.0,51.0,93.0,48.0,25.0,77.0,39.0,135.0,78.0,71.0
112.0,89.0,117.0,100.0,179.0,145.0,128.0,161.0,121.0,75.0,161.0,144.0,126.0,143.0,5.0,123.0,130.0,113.0,125.0,103.0,121.0,135.0,122.0,94.0,140.0,8.0,99.0,107.0,154.0,129.0,147.0,131.0,133.0,107.0,134.0,45.0,23.0,33.0,54.0,46.0,51.0,90.0,64.0,88.0,136.0,137.0,127.0,116.0,99.0,71.0,112.0,127.0,140.0,111.0,144.0,128.0,114.0,104.0,107.0,83.0,138.0,141.0,110.0,107.0,103.0,112.0,37.0,111.0,74.0,92.0,101.0,97.0,118.0,57.0,79.0,73.0,57.0,85.0,84.0,117.0,91.0,127.0,88.0,#2,53.0,22.0,11.0,65.0,69.0,78.0,72.0,44.0,52.0,59.0,55.0,113.0,71.0,40.0,46.0,39.0,95.0,21.0,51.0,84.0,52.0,50.0,64.0,68.0,67.0,99.0,108.0,55.0,72.0,56.0,80.0,73.0,45.0,46.0,50.0,59.0,119.0,84.0,128.0,90.0,112.0,94.0,45.0,78.0,76.0,68.0,126.0,74.0,62.0,94.0,91.0,61.0
139.0,132.0,121.0,147.0,113.0,125.0,142.0,94.0,96.0,103.0,156.0,123.0,117.0,69.0,129.0,135.0,126.0,134.0,132.0,112.0,119.0,117.0,128.0,109.0,112.0,133.0,131.0,111.0,91.0,127.0,145.0,#2,126.0,147.0,135.0,59.0,28.0,21.0,89.0,50.0,39.0,78.0,67.0,76.0,128.0,107.0,136.0,138.0,90.0,119.0,115.0,110.0,106.0,109.0,132.0,131.0,130.0,147.0,117.0,71.0,117.0,134.0,130.0,119.0,70.0,84.0,46.0,52.0,68.0,108.0,99.0,119.0,88.0,72.0,92.0,54.0,76.0,89.0,124.0,114.0,98.0,108.0,56.0,75.0,77.0,78.0,101.0,100.0,84.0,32.0,88.0,71.0,65.0,46.0,76.0,118.0,55.0,82.0,44.0,84.0,94.0,58.0,36.0,68.0,79.0,#2,52.0,96.0,94.0,77.0,74.0,78.0,88.0,63.0,47.0,25.0,62.0,51.0,79.0,105.0,71.0,36.0,57.0,103.0,64.0,113.0,105.0,62.0,118.0,1.0,12.0,78.0,133.0,109.0,58.0,64.0
