177,173,167,160,159,152,148,134,123,101,118,118,152,135,121,144,148,134,134,132,124,135,135,134,136,152,149,137,100,80,73,54,47,52,62,59,59,78,92,77,104,90,220,236,237,231,231,231,227,221,225,220,220,226,224,230,219,214,214,222,222,220,224,223,222,216,209,212,213,217,229,227,225,213,156,79,63,84,72,46,72,148,164,72,71,70,58,61,61,59,47,53,49,65,87,79,81,87,105,121,134,192,237,179,151,173,195,135,128,132,118,111,120,131,131,161,134,156,233,243,246,246,240,198,99,55,65,55,51,43,35,87,168,182,89,219,249,163,135,227,232,229,243,249,247,246,247,248,241,240,222,205,220,79,56,59,59,72,51,16,8,7,4,10,18,12,47,183
177,173,170,164,169,151,154,148,154,148,124,133,166,85,105,142,145,136,130,113,91,82,98,95,89,110,130,108,81,70,60,44,29,57,65,51,41,54,59,92,133,226,238,236,235,234,228,233,222,216,218,208,208,208,191,185,187,181,179,193,182,233,225,220,213,188,158,192,201,226,233,228,226,219,147,44,84,31,50,63,141,116,156,203,195,153,76,71,85,89,69,69,57,57,77,89,99,99,110,120,130,178,233,208,158,203,165,115,122,115,107,109,110,105,123,171,164,112,179,211,226,216,222,193,76,50,59,40,41,36,37,80,230,138,63,232,211,152,192,184,128,162,238,248,249,250,251,244,238,179,118,5,39,35,42,54,53,54,43,44,17,15,6,82,88,58,57,71
177,169,167,165,167,149,152,149,141,122,125,171,51,34,62,97,119,119,121,114,114,93,76,82,75,79,80,70,63,57,47,47,58,64,71,57,47,53,55,182,229,227,229,226,216,213,208,214,212,203,204,189,184,180,173,158,151,150,150,144,152,146,188,196,178,162,161,179,217,222,233,233,228,226,131,86,52,47,46,53,48,36,56,117,207,230,56,98,175,113,78,70,66,56,68,84,94,101,104,115,126,150,185,148,126,213,167,110,106,112,94,90,173,144,106,101,152,156,126,132,178,89,104,88,52,55,50,34,30,17,35,107,147,64,117,240,180,220,101,170,91,142,229,241,246,246,237,226,205,189,60,41,35,44,46,47,57,44,32,48,43,22,12,82,79,66,49,42
177,179,172,165,164,154,148,147,129,132,143,183,84,64,63,68,74,60,61,64,93,108,118,116,116,105,87,72,57,46,54,74,83,84,84,82,12,55,192,233,229,224,226,213,204,191,187,200,188,190,198,183,172,164,158,142,142,142,145,144,150,151,149,146,149,144,148,210,209,210,212,214,232,226,148,62,53,54,44,43,49,28,57,45,74,135,51,74,144,85,61,39,81,59,61,73,73,74,79,114,118,91,106,163,170,200,133,96,93,151,149,94,188,190,129,84,119,176,177,190,208,107,41,149,84,64,43,33,43,55,35,95,34,51,198,227,95,79,66,64,78,84,208,225,240,240,161,115,181,168,30,54,82,73,59,40,43,36,23,25,35,43,45,50,127,122,35,29
177,178,168,170,160,160,142,138,133,140,181,195,149,144,50,52,50,51,51,53,50,51,61,65,76,89,88,93,92,80,80,83,63,54,63,52,64,147,231,229,222,221,216,205,197,170,141,137,172,182,171,160,151,147,134,143,147,150,149,142,151,152,155,153,147,143,175,190,190,184,184,188,222,222,119,73,64,64,50,58,40,41,82,39,32,49,78,94,63,36,33,44,72,68,82,59,56,59,79,101,96,72,90,157,192,202,124,71,107,114,101,79,90,127,144,76,149,178,178,200,199,197,104,158,110,99,73,30,39,56,68,116,154,77,227,140,70,63,59,64,60,22,192,225,240,224,100,21,93,96,29,80,59,149,143,28,36,19,0,9,19,28,51,94,237,249,49,27
177,174,170,167,168,150,143,141,134,170,185,180,132,148,81,78,50,56,57,53,53,51,56,55,49,46,47,56,67,75,93,93,63,60,64,28,17,197,219,220,220,214,208,201,165,135,79,60,119,166,126,121,132,160,65,75,76,167,153,144,156,139,133,115,126,161,152,176,155,154,97,161,198,231,142,22,38,51,55,49,60,92,23,25,14,39,35,46,58,111,45,29,43,74,63,68,59,46,71,85,68,64,93,143,188,193,185,91,105,104,100,73,65,82,167,109,148,177,174,172,198,205,182,167,143,110,93,49,21,142,164,153,179,127,248,170,56,58,51,54,69,157,168,240,237,216,133,7,6,20,41,100,66,57,176,163,108,146,174,140,14,28,51,205,248,245,119,42
177,174,172,167,165,141,143,134,156,177,183,131,142,226,241,195,95,44,35,35,51,46,51,54,49,47,47,46,49,61,79,109,117,122,112,98,135,218,218,218,215,210,196,186,157,106,77,49,23,81,81,94,65,72,70,73,86,112,150,125,135,146,146,126,141,164,90,101,124,33,54,115,185,228,169,77,61,72,97,55,115,169,22,20,24,77,85,50,54,46,30,26,35,62,45,47,89,59,66,85,131,65,81,97,182,169,204,169,72,71,83,65,47,44,133,107,129,165,162,166,192,199,197,191,163,99,92,57,28,218,191,126,152,163,239,194,72,61,42,34,42,154,213,237,222,172,131,57,25,10,91,132,137,27,27,114,153,156,134,143,58,28,18,197,234,224,191,23
177,177,172,172,169,154,150,148,170,162,170,94,32,193,172,2,28,96,195,112,53,44,48,48,47,45,45,48,55,59,63,116,122,71,174,207,203,213,214,213,210,200,186,174,138,114,83,52,27,87,121,83,72,39,78,94,112,93,87,80,92,123,156,134,95,112,77,99,68,56,81,125,171,226,145,31,29,106,82,47,169,151,34,26,68,174,178,43,35,42,26,21,39,49,33,44,121,156,68,114,136,169,172,149,176,203,206,202,157,136,138,60,55,45,79,115,143,158,176,188,167,183,204,211,153,91,85,44,93,213,148,107,104,176,241,216,72,51,28,21,29,14,203,219,184,125,104,112,24,48,143,149,159,38,27,22,10,18,24,34,53,42,12,192,234,211,146,49
175,174,167,171,158,161,148,168,106,126,155,139,81,164,117,31,29,48,190,119,64,36,52,51,62,54,44,45,49,62,65,92,109,134,206,219,211,213,213,210,205,196,182,162,135,113,99,62,41,78,124,132,120,120,125,103,116,102,86,81,84,122,132,137,117,90,74,79,78,83,88,129,176,227,135,34,14,190,200,153,189,133,44,21,74,167,163,19,28,45,27,36,157,172,112,51,41,158,141,200,189,206,219,194,173,178,180,177,175,170,162,84,55,125,121,136,145,157,185,202,190,166,185,198,168,104,92,30,64,88,71,76,47,152,219,225,123,45,21,14,34,136,191,190,155,166,176,184,131,128,159,157,150,122,40,21,21,21,29,62,65,36,34,113,143,99,92,54
176,173,171,168,152,157,157,119,97,99,158,177,148,163,126,70,21,22,132,59,136,140,128,113,103,85,68,59,59,54,77,100,113,180,200,208,215,212,207,209,199,195,173,153,141,122,111,75,45,43,85,104,114,128,134,135,93,77,74,62,57,80,124,113,66,66,107,96,75,75,82,132,183,238,149,22,4,220,220,169,176,133,56,15,65,133,106,18,57,44,28,61,229,244,224,222,172,11,115,178,172,183,211,192,153,107,122,125,134,146,140,126,95,123,113,118,123,125,170,187,169,158,172,176,173,129,127,38,29,40,34,34,39,130,212,209,116,35,24,19,66,199,199,176,172,198,206,188,165,155,153,136,157,151,36,36,31,26,40,51,42,39,48,26,16,34,34,38
170,171,165,154,164,172,157,147,144,109,151,170,168,161,142,113,37,79,99,39,144,154,151,151,150,153,147,142,133,126,121,108,105,190,204,220,207,201,197,184,184,183,170,162,141,133,122,79,50,37,45,64,94,143,140,107,60,81,74,63,58,104,106,101,81,94,127,62,74,89,78,137,187,222,55,28,5,218,184,188,145,121,60,9,118,132,111,70,102,94,96,72,198,213,201,232,242,100,58,143,153,150,186,190,150,64,61,65,74,81,84,88,78,91,90,81,86,113,135,136,144,127,138,190,182,226,186,107,58,58,35,36,41,132,204,174,63,43,24,13,56,190,182,145,199,200,203,184,153,141,122,122,156,151,22,34,33,33,31,83,58,53,50,47,23,13,17,33
169,171,162,157,165,171,150,150,153,145,158,162,155,141,109,87,66,68,71,75,145,149,148,147,146,146,144,146,147,148,153,136,138,191,204,208,208,201,192,190,166,159,157,142,132,121,107,89,66,41,43,83,150,153,93,71,75,93,79,47,74,65,87,72,80,79,190,85,62,79,118,156,197,188,29,33,107,200,144,172,102,85,78,74,162,116,98,98,89,143,177,176,165,191,188,213,222,152,76,50,143,111,171,182,149,38,42,41,40,36,45,64,69,77,55,108,111,198,168,109,83,80,78,175,190,191,183,158,47,56,40,27,29,127,233,172,59,89,84,138,107,175,124,107,177,190,190,172,124,124,101,145,183,165,20,36,44,35,57,68,68,54,57,40,28,27,36,42
173,164,156,151,175,156,152,142,148,153,156,146,148,149,146,138,98,91,85,98,149,145,147,147,149,148,149,151,150,149,151,150,151,190,205,208,207,199,190,171,165,150,139,127,122,131,118,102,81,59,36,141,158,163,132,70,85,93,72,139,72,43,85,89,91,117,150,57,95,109,123,134,192,215,69,26,153,193,91,132,71,52,77,142,148,61,44,94,109,110,179,186,176,186,193,215,216,166,119,39,9,11,153,192,158,58,43,25,25,29,40,29,38,48,49,142,145,232,219,176,123,82,80,177,177,193,145,99,31,52,49,38,26,89,224,150,85,90,129,134,132,124,100,103,133,176,168,159,105,107,88,159,187,170,14,49,42,34,49,68,61,70,71,57,34,41,42,47
170,168,150,159,166,152,154,146,146,150,153,146,151,148,151,152,138,155,137,119,148,148,148,148,149,151,151,154,150,148,148,153,164,185,201,209,209,196,199,179,161,159,151,133,129,133,123,113,88,68,58,53,156,162,158,74,104,60,83,44,57,72,98,92,57,53,111,94,107,113,118,149,192,205,100,92,186,164,31,30,22,29,72,185,169,86,35,30,34,127,180,206,201,177,187,184,181,157,131,75,37,28,145,203,159,57,21,17,17,20,14,11,27,25,57,116,69,163,200,186,211,124,108,143,183,202,160,134,51,73,48,42,42,44,213,149,158,87,59,82,89,96,100,99,113,170,160,174,91,57,74,167,194,185,38,34,42,26,41,63,62,55,44,42,50,50,55,55
168,163,163,155,157,153,144,137,141,144,145,158,163,160,163,166,151,155,146,146,148,149,149,149,150,151,151,154,152,151,153,153,155,172,200,198,206,200,195,180,171,166,162,142,137,142,141,118,111,67,72,66,89,154,159,52,56,60,49,53,52,61,42,49,57,41,73,96,110,114,121,161,193,209,119,108,101,96,33,22,38,36,57,168,159,108,25,31,27,136,152,197,191,176,150,148,161,142,91,130,80,37,75,184,158,36,8,8,8,6,8,10,25,24,79,113,29,10,189,159,203,152,114,177,198,194,169,121,55,78,42,35,41,34,156,113,165,131,44,70,82,79,100,82,64,156,175,177,105,42,36,176,201,189,70,33,45,38,37,50,43,41,41,32,51,51,67,65
159,160,158,141,154,151,142,134,140,139,141,136,159,160,161,161,161,157,154,151,151,153,144,146,146,148,148,150,155,156,156,156,156,170,187,196,196,196,194,184,172,168,158,139,121,142,141,142,17,27,59,96,85,135,148,78,41,39,45,44,42,42,47,36,56,94,95,106,114,109,134,170,194,215,134,97,138,113,113,92,81,65,61,134,148,92,36,35,34,116,159,201,178,191,115,95,126,145,99,136,88,60,29,146,136,57,15,7,7,7,17,26,26,27,63,72,12,38,118,158,196,166,139,212,210,181,175,119,37,44,52,49,32,29,195,127,63,79,34,103,92,73,44,27,42,121,187,194,144,36,34,156,194,161,61,42,30,31,42,48,57,41,34,42,38,37,59,70
154,154,146,148,149,146,137,129,135,135,132,161,173,159,159,149,155,158,154,151,153,149,146,149,150,150,150,153,155,155,154,152,151,158,156,194,193,186,184,177,157,151,151,141,129,141,148,166,53,51,124,121,111,100,106,115,34,39,35,37,37,50,42,64,119,90,108,122,120,114,148,166,190,195,129,117,96,99,109,107,125,118,105,128,150,112,92,86,85,118,142,198,156,156,119,66,126,157,161,126,33,37,4,170,151,71,30,11,7,13,15,15,15,15,96,124,32,43,84,93,191,173,139,196,203,176,179,114,33,29,39,38,32,59,221,136,22,23,81,124,93,38,11,13,28,74,201,207,142,42,50,114,181,157,26,45,186,177,142,96,13,50,35,27,23,33,41,29
153,152,149,160,157,150,139,135,130,133,172,167,164,161,158,156,156,156,158,158,154,147,150,153,153,154,154,155,152,152,153,151,151,155,149,167,178,182,176,163,157,155,144,138,128,123,134,145,145,168,154,151,141,143,8,26,42,30,30,29,25,34,112,122,104,119,130,129,126,137,164,176,186,201,163,150,146,131,128,121,128,133,127,133,152,133,122,114,104,102,90,160,117,127,165,139,145,171,161,98,44,54,61,180,148,85,45,28,7,10,15,19,30,33,129,168,109,121,204,122,194,167,120,177,212,177,186,91,30,21,42,43,33,61,199,102,20,21,83,123,80,22,14,9,15,55,174,154,51,29,41,71,169,145,48,172,250,237,221,211,190,71,37,34,16,42,52,33
147,154,164,163,157,146,130,130,135,162,167,163,160,153,160,164,156,143,152,156,151,144,148,150,150,153,154,153,152,154,154,154,158,160,160,158,148,148,158,152,145,130,135,118,122,99,100,40,45,75,173,164,151,166,106,33,27,25,29,22,31,22,106,87,67,136,112,132,134,150,169,171,177,170,157,149,149,150,150,150,147,146,148,145,144,141,141,143,140,141,133,145,139,138,145,144,140,149,138,126,121,129,131,163,139,114,100,96,66,60,65,74,86,83,121,165,151,151,184,179,184,140,86,105,209,185,194,107,36,36,48,35,35,73,206,54,27,19,45,121,46,15,8,50,30,77,167,104,36,24,34,47,182,140,87,205,242,150,53,164,182,60,22,26,16,37,42,22
151,169,170,159,162,144,133,143,174,173,165,164,162,170,165,166,157,147,147,147,142,138,138,137,142,148,151,148,148,154,146,146,152,154,157,147,152,149,140,141,138,137,127,133,129,114,88,56,26,28,137,163,147,159,74,28,25,21,20,16,16,97,106,122,82,112,64,122,129,155,159,162,174,156,149,140,145,145,141,145,145,138,126,132,132,128,127,130,126,122,129,130,143,136,135,144,144,128,137,142,142,148,142,140,151,151,150,149,149,153,151,152,148,145,149,156,140,141,167,170,165,131,112,95,181,175,127,150,50,49,36,43,31,161,207,26,24,12,25,119,29,37,30,51,24,148,171,72,40,29,51,77,183,126,117,214,191,109,50,90,52,166,205,128,4,19,33,16
169,172,170,162,176,153,148,172,173,174,165,165,166,165,159,154,152,147,147,147,142,137,137,137,142,142,142,144,139,148,148,140,153,152,156,152,157,154,154,139,139,128,127,113,111,85,76,101,38,31,33,126,111,51,44,20,48,21,35,100,97,98,93,84,46,63,21,109,146,150,155,168,158,149,134,140,138,140,136,138,140,121,118,119,129,132,132,120,122,134,131,128,130,112,119,141,131,118,128,122,122,133,136,135,138,133,141,154,154,151,147,142,147,140,144,151,155,152,158,146,150,154,147,156,154,153,165,159,144,152,134,92,94,190,173,55,60,47,91,129,73,72,65,61,95,187,126,45,62,53,54,79,179,52,159,221,202,101,70,118,10,138,234,231,171,63,43,19
177,176,170,170,178,169,170,166,170,170,151,156,159,160,150,149,150,147,147,146,145,142,144,147,145,147,134,143,137,144,148,152,154,158,160,158,157,158,165,156,141,126,135,123,108,94,91,107,90,14,16,21,46,20,20,19,23,21,26,15,15,20,51,37,61,42,113,122,145,149,151,152,156,156,155,145,139,141,146,155,149,144,144,146,140,137,137,138,138,139,138,135,125,121,134,138,133,135,142,145,145,147,147,147,144,134,146,154,153,145,147,142,136,141,143,152,138,128,140,137,137,135,126,140,160,144,150,136,140,138,151,152,155,153,153,149,147,148,156,145,136,136,136,113,149,161,97,106,111,79,76,134,50,161,220,226,215,152,99,45,91,45,89,194,225,193,105,23
177,171,161,176,184,170,167,161,161,160,152,156,158,158,158,159,154,153,153,152,151,152,155,155,150,141,135,147,141,144,148,146,155,157,151,142,148,161,166,161,156,148,136,120,101,105,74,102,88,38,22,25,14,20,20,19,17,22,21,20,20,22,17,35,33,59,112,142,145,152,160,151,154,152,152,154,153,148,155,159,155,156,157,148,152,152,152,152,153,152,153,157,156,154,155,155,152,149,146,141,142,143,146,147,149,147,152,149,143,142,147,148,149,149,141,135,128,127,130,142,142,141,132,132,134,116,116,120,122,130,144,149,153,150,151,148,148,148,155,153,141,141,146,143,152,152,153,149,157,142,151,112,95,152,194,191,208,170,164,79,66,93,130,174,172,134,70,24
177,167,164,179,186,178,168,177,159,160,161,160,163,161,173,170,160,157,157,156,160,160,156,154,154,153,156,152,148,149,149,156,156,150,145,137,139,159,160,156,149,149,150,141,141,105,83,62,54,27,27,20,16,29,28,25,21,20,19,16,24,28,26,40,35,105,123,130,151,161,155,148,149,151,153,156,162,158,155,158,156,153,158,157,161,162,164,154,154,165,166,165,163,157,153,155,161,162,162,161,150,144,145,150,150,151,152,150,146,150,151,150,147,150,149,144,137,144,145,141,153,138,133,126,115,104,121,132,142,146,146,149,151,146,141,138,138,142,141,148,150,150,152,141,135,150,155,156,159,156,146,145,146,152,153,148,150,156,159,134,122,156,182,185,200,128,26,47
177,172,168,184,191,178,168,169,161,162,162,163,162,158,166,168,161,160,160,156,160,164,156,154,154,153,156,160,161,157,157,156,156,153,150,149,151,155,155,155,157,161,161,154,155,157,154,149,134,102,55,35,24,22,29,34,28,33,35,39,37,24,11,44,104,135,152,155,161,149,153,154,155,156,154,154,156,154,146,142,144,147,154,159,160,162,168,156,156,155,149,154,157,152,148,147,149,148,155,156,146,143,143,150,151,151,151,157,155,156,149,142,146,143,146,157,160,151,151,152,156,157,150,140,144,152,151,154,152,142,145,148,152,148,149,142,138,146,148,145,144,146,147,136,130,145,152,144,140,135,135,137,149,156,158,154,150,164,159,153,147,143,155,158,161,146,124,123
178,173,169,188,185,177,167,155,162,161,161,158,159,160,150,157,162,163,164,156,150,157,164,157,150,162,158,155,154,154,152,157,149,149,149,158,155,153,150,154,158,149,149,156,156,157,153,153,154,152,156,159,158,160,142,102,5,37,111,115,107,142,157,146,155,154,150,149,142,151,159,170,183,166,164,154,151,148,145,144,155,159,149,151,148,135,135,134,139,150,145,149,150,150,146,143,143,137,148,146,136,140,146,142,142,142,149,150,150,154,143,145,151,155,155,157,163,147,147,158,147,148,142,142,154,149,148,149,146,153,146,153,141,139,133,139,150,147,148,146,143,143,143,146,141,147,153,148,142,133,140,135,149,146,144,149,151,162,157,152,150,149,143,160,164,164,160,158
178,172,173,189,186,182,172,160,155,159,160,161,162,165,161,157,156,163,164,155,142,150,154,151,143,155,155,147,143,142,142,148,145,149,154,153,150,152,150,151,149,149,150,150,151,152,149,149,152,156,154,158,158,156,155,154,163,159,157,173,160,160,157,146,140,139,126,141,150,152,172,166,164,155,144,141,133,135,149,140,150,145,143,140,137,134,135,137,144,145,141,141,141,141,139,137,134,132,142,151,146,150,149,142,142,142,147,147,145,148,147,145,145,141,140,142,148,142,142,142,140,148,150,148,149,144,141,141,141,126,129,134,139,142,148,150,152,150,151,153,145,146,145,151,141,147,149,143,141,148,155,148,154,149,139,143,144,148,144,140,140,145,141,152,159,163,166,163
